source_id,source,name,cadence,mjd,date1,date2,N0,N0_err,F0,F0_err,F0_order,TS,gamma,E0_TeV,n_inputs,fit_status,fit_log_status,is_usable_for_periodicity
m87,M87,2021-03-08_2021-03-14,week,59284.5,2021-03-08,2021-03-14,6.031e-14,5.934e-14,0.06031,0.05934,1e-12,1.16,2.6,3.0,1,OK,OK,True
m87,M87,2021-03-15_2021-03-21,week,59291.5,2021-03-15,2021-03-21,1.751e-14,6.341e-14,0.01751,0.06341,1e-12,0.08,2.6,3.0,1,OK,OK,True
m87,M87,2021-03-22_2021-03-28,week,59298.5,2021-03-22,2021-03-28,6.244e-14,4.806e-14,0.06244,0.04806,1e-12,1.99,2.6,3.0,1,OK,OK,True
m87,M87,2021-03-29_2021-04-04,week,59305.5,2021-03-29,2021-04-04,0.0,4.605e-14,0.0,0.04605,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-04-05_2021-04-11,week,59312.5,2021-04-05,2021-04-11,0.0,5.859e-14,0.0,0.05859,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-04-12_2021-04-18,week,59319.5,2021-04-12,2021-04-18,0.0,1.1445e-13,0.0,0.11445,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-04-19_2021-04-25,week,59326.5,2021-04-19,2021-04-25,8.49e-14,6.198e-14,0.0849,0.06198,1e-12,2.14,2.6,3.0,1,OK,OK,True
m87,M87,2021-04-26_2021-05-02,week,59333.5,2021-04-26,2021-05-02,0.0,3.3209e-13,0.0,0.33209,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-05-03_2021-05-09,week,59340.5,2021-05-03,2021-05-09,9.458e-14,5.756e-14,0.09458,0.05756,1e-12,3.28,2.6,3.0,1,OK,OK,True
m87,M87,2021-05-10_2021-05-16,week,59347.5,2021-05-10,2021-05-16,6.560000000000001e-15,7.184e-14,0.00656,0.07184,1e-12,0.02,2.6,3.0,1,OK,OK,True
m87,M87,2021-05-17_2021-05-23,week,59354.5,2021-05-17,2021-05-23,1.044e-14,4.025e-14,0.01044,0.04025,1e-12,0.07,2.6,3.0,1,OK,OK,True
m87,M87,2021-05-24_2021-05-30,week,59361.5,2021-05-24,2021-05-30,7.068e-14,4.996e-14,0.07068,0.04996,1e-12,2.45,2.6,3.0,1,OK,OK,True
m87,M87,2021-05-31_2021-06-06,week,59368.5,2021-05-31,2021-06-06,5.310000000000001e-15,9.003e-14,0.00531,0.09003,1e-12,0.01,2.6,3.0,1,OK,OK,True
m87,M87,2021-06-07_2021-06-13,week,59375.5,2021-06-07,2021-06-13,0.0,5.515e-14,0.0,0.05515,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-06-14_2021-06-20,week,59382.5,2021-06-14,2021-06-20,0.0,2.935e-14,0.0,0.02935,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-06-21_2021-06-27,week,59389.5,2021-06-21,2021-06-27,0.0,3.422e-14,0.0,0.03422,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-06-28_2021-07-04,week,59396.5,2021-06-28,2021-07-04,0.0,6.989e-14,0.0,0.06989,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-07-05_2021-07-11,week,59403.5,2021-07-05,2021-07-11,0.0,5.952e-14,0.0,0.05952,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-07-12_2021-07-18,week,59410.5,2021-07-12,2021-07-18,7.905e-14,6.35e-14,0.07905,0.0635,1e-12,1.82,2.6,3.0,1,OK,OK,True
m87,M87,2021-07-19_2021-07-25,week,59417.5,2021-07-19,2021-07-25,1.0537e-13,5.651e-14,0.10537,0.05651,1e-12,4.53,2.6,3.0,1,OK,OK,True
m87,M87,2021-07-26_2021-08-01,week,59424.5,2021-07-26,2021-08-01,5.59e-14,5.868e-14,0.0559,0.05868,1e-12,1.23,2.6,3.0,1,OK,OK,True
m87,M87,2021-08-02_2021-08-08,week,59431.5,2021-08-02,2021-08-08,0.0,1.58e-14,0.0,0.0158,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-08-09_2021-08-15,week,59438.5,2021-08-09,2021-08-15,8.054e-14,4.704e-14,0.08054,0.04704,1e-12,3.82,2.6,3.0,1,OK,OK,True
m87,M87,2021-08-16_2021-08-22,week,59445.5,2021-08-16,2021-08-22,4.834e-14,4.744e-14,0.04834,0.04744,1e-12,1.23,2.6,3.0,1,OK,OK,True
m87,M87,2021-08-23_2021-08-29,week,59452.5,2021-08-23,2021-08-29,6.459e-14,5.177e-14,0.06459,0.05177,1e-12,1.85,2.6,3.0,1,OK,OK,True
m87,M87,2021-08-30_2021-09-05,week,59459.5,2021-08-30,2021-09-05,1.9999999999999998e-17,1.3086e-13,2e-05,0.13086,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-09-06_2021-09-12,week,59466.5,2021-09-06,2021-09-12,4.593e-14,4.824e-14,0.04593,0.04824,1e-12,1.05,2.6,3.0,1,OK,OK,True
m87,M87,2021-09-13_2021-09-19,week,59473.5,2021-09-13,2021-09-19,4.505e-14,6.335e-14,0.04505,0.06335,1e-12,0.63,2.6,3.0,1,OK,OK,True
m87,M87,2021-09-20_2021-09-26,week,59480.5,2021-09-20,2021-09-26,2.888e-14,6.883e-14,0.02888,0.06883,1e-12,0.18,2.6,3.0,1,OK,OK,True
m87,M87,2021-09-27_2021-10-03,week,59487.5,2021-09-27,2021-10-03,8.335e-14,4.428e-14,0.08335,0.04428,1e-12,5.26,2.6,3.0,1,OK,OK,True
m87,M87,2021-10-04_2021-10-10,week,59494.5,2021-10-04,2021-10-10,2.425e-14,4.243e-14,0.02425,0.04243,1e-12,0.36,2.6,3.0,1,OK,OK,True
m87,M87,2021-10-11_2021-10-17,week,59501.5,2021-10-11,2021-10-17,7.474e-14,5.263e-14,0.07474,0.05263,1e-12,2.68,2.6,3.0,1,OK,OK,True
m87,M87,2021-10-18_2021-10-24,week,59508.5,2021-10-18,2021-10-24,1.2408e-13,5.79e-14,0.12408,0.0579,1e-12,5.69,2.6,3.0,1,OK,OK,True
m87,M87,2021-10-25_2021-10-31,week,59515.5,2021-10-25,2021-10-31,6.174e-14,4.582e-14,0.06174,0.04582,1e-12,2.25,2.6,3.0,1,OK,OK,True
m87,M87,2021-11-01_2021-11-07,week,59522.5,2021-11-01,2021-11-07,1.445e-14,4.711e-14,0.01445,0.04711,1e-12,0.1,2.6,3.0,1,OK,OK,True
m87,M87,2021-11-08_2021-11-14,week,59529.5,2021-11-08,2021-11-14,0.0,1.3584e-13,0.0,0.13584,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-11-15_2021-11-21,week,59536.5,2021-11-15,2021-11-21,0.0,1.3215e-13,0.0,0.13215,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2021-11-22_2021-11-28,week,59543.5,2021-11-22,2021-11-28,5.006e-14,4.819e-14,0.05006,0.04819,1e-12,1.35,2.6,3.0,1,OK,OK,True
m87,M87,2021-11-29_2021-12-05,week,59550.5,2021-11-29,2021-12-05,7.15e-15,8.581e-14,0.00715,0.08581,1e-12,0.02,2.6,3.0,1,OK,OK,True
m87,M87,2021-12-06_2021-12-12,week,59557.5,2021-12-06,2021-12-12,9.075e-14,4.556e-14,0.09075,0.04556,1e-12,5.66,2.6,3.0,1,OK,OK,True
m87,M87,2021-12-13_2021-12-19,week,59564.5,2021-12-13,2021-12-19,8.905e-14,4.98e-14,0.08905,0.0498,1e-12,4.18,2.6,3.0,1,OK,OK,True
m87,M87,2021-12-20_2021-12-26,week,59571.5,2021-12-20,2021-12-26,3.659e-14,4.247e-14,0.03659,0.04247,1e-12,0.88,2.6,3.0,1,OK,OK,True
m87,M87,2021-12-27_2022-01-02,week,59578.5,2021-12-27,2022-01-02,1.0827e-13,5.115e-14,0.10827,0.05115,1e-12,6.28,2.6,3.0,1,OK,OK,True
m87,M87,2022-01-03_2022-01-09,week,59585.5,2022-01-03,2022-01-09,4.483e-14,4.972e-14,0.04483,0.04972,1e-12,0.9,2.6,3.0,1,OK,OK,True
m87,M87,2022-01-10_2022-01-16,week,59592.5,2022-01-10,2022-01-16,9.313e-14,4.861e-14,0.09313,0.04861,1e-12,4.5,2.6,3.0,1,OK,OK,True
m87,M87,2022-01-17_2022-01-23,week,59599.5,2022-01-17,2022-01-23,4.021e-14,4.713e-14,0.04021,0.04713,1e-12,0.85,2.6,3.0,1,OK,OK,True
m87,M87,2022-01-24_2022-01-30,week,59606.5,2022-01-24,2022-01-30,2.962e-14,4.175e-14,0.02962,0.04175,1e-12,0.58,2.6,3.0,1,OK,OK,True
m87,M87,2022-01-31_2022-02-06,week,59613.5,2022-01-31,2022-02-06,2.7013e-13,6.057e-14,0.27013,0.06057,1e-12,28.05,2.6,3.0,1,OK,OK,True
m87,M87,2022-02-07_2022-02-13,week,59620.5,2022-02-07,2022-02-13,0.0,7.237e-14,0.0,0.07237,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-02-14_2022-02-20,week,59627.5,2022-02-14,2022-02-20,0.0,3.043e-14,0.0,0.03043,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-02-21_2022-02-27,week,59634.5,2022-02-21,2022-02-27,0.0,5.386e-14,0.0,0.05386,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-02-28_2022-03-06,week,59641.5,2022-02-28,2022-03-06,0.0,2.335e-14,0.0,0.02335,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-03-07_2022-03-13,week,59648.5,2022-03-07,2022-03-13,6.723e-14,4.143e-14,0.06723,0.04143,1e-12,3.92,2.6,3.0,1,OK,OK,True
m87,M87,2022-03-14_2022-03-20,week,59655.5,2022-03-14,2022-03-20,5.419e-14,4.161e-14,0.05419,0.04161,1e-12,2.3,2.6,3.0,1,OK,OK,True
m87,M87,2022-03-21_2022-03-27,week,59662.5,2022-03-21,2022-03-27,5.74e-14,5.274e-14,0.0574,0.05274,1e-12,1.28,2.6,3.0,1,OK,OK,True
m87,M87,2022-03-28_2022-04-03,week,59669.5,2022-03-28,2022-04-03,0.0,1.16e-13,0.0,0.116,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-04-04_2022-04-10,week,59676.5,2022-04-04,2022-04-10,0.0,4.204e-14,0.0,0.04204,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-04-11_2022-04-17,week,59683.5,2022-04-11,2022-04-17,3.438e-14,3.297e-14,0.03438,0.03297,1e-12,1.46,2.6,3.0,1,OK,OK,True
m87,M87,2022-04-18_2022-04-24,week,59690.5,2022-04-18,2022-04-24,4.921e-14,4.315e-14,0.04921,0.04315,1e-12,1.55,2.6,3.0,1,OK,OK,True
m87,M87,2022-04-25_2022-05-01,week,59697.5,2022-04-25,2022-05-01,0.0,6.836e-14,0.0,0.06836,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-05-02_2022-05-08,week,59704.5,2022-05-02,2022-05-08,7.871e-14,4.394e-14,0.07871,0.04394,1e-12,4.52,2.6,3.0,1,OK,OK,True
m87,M87,2022-05-09_2022-05-15,week,59711.5,2022-05-09,2022-05-15,7.399e-14,4.657e-14,0.07399,0.04657,1e-12,3.18,2.6,3.0,1,OK,OK,True
m87,M87,2022-05-16_2022-05-22,week,59718.5,2022-05-16,2022-05-22,0.0,3.818e-14,0.0,0.03818,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-05-23_2022-05-29,week,59725.5,2022-05-23,2022-05-29,1.138e-13,5.5e-14,0.1138,0.055,1e-12,4.98,2.6,3.0,1,OK,OK,True
m87,M87,2022-05-30_2022-06-05,week,59732.5,2022-05-30,2022-06-05,0.0,5.11e-14,0.0,0.0511,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-06-06_2022-06-12,week,59739.5,2022-06-06,2022-06-12,5.429e-14,5.016e-14,0.05429,0.05016,1e-12,1.28,2.6,3.0,1,OK,OK,True
m87,M87,2022-06-13_2022-06-19,week,59746.5,2022-06-13,2022-06-19,1.2816e-13,5.768e-14,0.12816,0.05768,1e-12,5.84,2.6,3.0,1,OK,OK,True
m87,M87,2022-06-20_2022-06-26,week,59753.5,2022-06-20,2022-06-26,2.918e-14,5.429e-14,0.02918,0.05429,1e-12,0.3,2.6,3.0,1,OK,OK,True
m87,M87,2022-06-27_2022-07-03,week,59760.5,2022-06-27,2022-07-03,1.259e-14,3.315e-14,0.01259,0.03315,1e-12,0.17,2.6,3.0,1,OK,OK,True
m87,M87,2022-07-04_2022-07-10,week,59767.5,2022-07-04,2022-07-10,3.9200000000000006e-15,1.039e-13,0.00392,0.1039,1e-12,0.01,2.6,3.0,1,OK,OK,True
m87,M87,2022-07-11_2022-07-17,week,59774.5,2022-07-11,2022-07-17,0.0,1.639e-14,0.0,0.01639,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-07-18_2022-07-24,week,59781.5,2022-07-18,2022-07-24,3.805e-14,4.33e-14,0.03805,0.0433,1e-12,0.95,2.6,3.0,1,OK,OK,True
m87,M87,2022-07-25_2022-07-31,week,59788.5,2022-07-25,2022-07-31,1.0300000000000002e-15,2.0387e-13,0.00103,0.20387,1e-12,0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-08-01_2022-08-07,week,59795.5,2022-08-01,2022-08-07,0.0,1.724e-14,0.0,0.01724,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-08-08_2022-08-14,week,59802.5,2022-08-08,2022-08-14,6.985e-14,4.327e-14,0.06985,0.04327,1e-12,3.48,2.6,3.0,1,OK,OK,True
m87,M87,2022-08-15_2022-08-21,week,59809.5,2022-08-15,2022-08-21,7.413e-14,4.864e-14,0.07413,0.04864,1e-12,2.91,2.6,3.0,1,OK,OK,True
m87,M87,2022-08-22_2022-08-28,week,59816.5,2022-08-22,2022-08-28,7.838e-14,4.596e-14,0.07838,0.04596,1e-12,3.96,2.6,3.0,1,OK,OK,True
m87,M87,2022-08-29_2022-09-04,week,59823.5,2022-08-29,2022-09-04,0.0,7.615e-14,0.0,0.07615,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-09-05_2022-09-11,week,59830.5,2022-09-05,2022-09-11,3.98e-15,6.979e-14,0.00398,0.06979,1e-12,0.01,2.6,3.0,1,OK,OK,True
m87,M87,2022-09-12_2022-09-18,week,59837.5,2022-09-12,2022-09-18,0.0,2.356e-14,0.0,0.02356,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-09-19_2022-09-25,week,59844.5,2022-09-19,2022-09-25,0.0,3.531e-14,0.0,0.03531,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-09-26_2022-10-02,week,59851.5,2022-09-26,2022-10-02,1.5109e-13,6.575e-14,0.15109,0.06575,1e-12,7.17,2.6,3.0,1,OK,OK,True
m87,M87,2022-10-03_2022-10-09,week,59858.5,2022-10-03,2022-10-09,0.0,3.634e-14,0.0,0.03634,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-10-10_2022-10-16,week,59865.5,2022-10-10,2022-10-16,3.217e-14,4.884e-14,0.03217,0.04884,1e-12,0.48,2.6,3.0,1,OK,OK,True
m87,M87,2022-10-17_2022-10-23,week,59872.5,2022-10-17,2022-10-23,0.0,5.222e-14,0.0,0.05222,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-10-24_2022-10-30,week,59879.5,2022-10-24,2022-10-30,7.495e-14,4.698e-14,0.07495,0.04698,1e-12,3.39,2.6,3.0,1,OK,OK,True
m87,M87,2022-10-31_2022-11-06,week,59886.5,2022-10-31,2022-11-06,1.92e-14,3.929e-14,0.0192,0.03929,1e-12,0.27,2.6,3.0,1,OK,OK,True
m87,M87,2022-11-07_2022-11-13,week,59893.5,2022-11-07,2022-11-13,1.3801e-13,5.041e-14,0.13801,0.05041,1e-12,11.14,2.6,3.0,1,OK,OK,True
m87,M87,2022-11-14_2022-11-20,week,59900.5,2022-11-14,2022-11-20,0.0,8.566e-14,0.0,0.08566,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-11-21_2022-11-27,week,59907.5,2022-11-21,2022-11-27,0.0,1.792e-14,0.0,0.01792,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-11-28_2022-12-04,week,59914.5,2022-11-28,2022-12-04,2.765e-14,4.374e-14,0.02765,0.04374,1e-12,0.44,2.6,3.0,1,OK,OK,True
m87,M87,2022-12-05_2022-12-11,week,59921.5,2022-12-05,2022-12-11,0.0,7.907e-14,0.0,0.07907,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-12-12_2022-12-18,week,59928.5,2022-12-12,2022-12-18,3.488e-14,3.517e-14,0.03488,0.03517,1e-12,1.27,2.6,3.0,1,OK,OK,True
m87,M87,2022-12-19_2022-12-25,week,59935.5,2022-12-19,2022-12-25,0.0,2.2801e-13,0.0,0.22801,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2022-12-26_2023-01-01,week,59942.5,2022-12-26,2023-01-01,4.7400000000000005e-15,1.227e-13,0.00474,0.1227,1e-12,0.01,2.6,3.0,1,OK,OK,True
m87,M87,2023-01-02_2023-01-08,week,59949.5,2023-01-02,2023-01-08,2.065e-14,4.731e-14,0.02065,0.04731,1e-12,0.2,2.6,3.0,1,OK,OK,True
m87,M87,2023-01-09_2023-01-15,week,59956.5,2023-01-09,2023-01-15,3.456e-14,4.324e-14,0.03456,0.04324,1e-12,0.73,2.6,3.0,1,OK,OK,True
m87,M87,2023-01-16_2023-01-22,week,59963.5,2023-01-16,2023-01-22,0.0,1.772e-14,0.0,0.01772,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2023-01-23_2023-01-29,week,59970.5,2023-01-23,2023-01-29,9.437e-14,4.803e-14,0.09437,0.04803,1e-12,4.99,2.6,3.0,1,OK,OK,True
m87,M87,2023-01-30_2023-02-05,week,59977.5,2023-01-30,2023-02-05,1.5564e-13,5.668e-14,0.15564,0.05668,1e-12,11.08,2.6,3.0,1,OK,OK,True
m87,M87,2023-02-06_2023-02-12,week,59984.5,2023-02-06,2023-02-12,3.82e-14,3.985e-14,0.0382,0.03985,1e-12,1.11,2.6,3.0,1,OK,OK,True
m87,M87,2023-02-13_2023-02-19,week,59991.5,2023-02-13,2023-02-19,8.179e-14,4.989e-14,0.08179,0.04989,1e-12,3.2,2.6,3.0,1,OK,OK,True
m87,M87,2023-02-20_2023-02-26,week,59998.5,2023-02-20,2023-02-26,6.47e-14,5.058e-14,0.0647,0.05058,1e-12,1.87,2.6,3.0,1,OK,OK,True
m87,M87,2023-02-27_2023-03-05,week,60005.5,2023-02-27,2023-03-05,0.0,2.771e-14,0.0,0.02771,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2023-03-06_2023-03-12,week,60012.5,2023-03-06,2023-03-12,1.851e-14,3.824e-14,0.01851,0.03824,1e-12,0.27,2.6,3.0,1,OK,OK,True
m87,M87,2023-03-13_2023-03-19,week,60019.5,2023-03-13,2023-03-19,7.805e-14,4.923e-14,0.07805,0.04923,1e-12,3.04,2.6,3.0,1,OK,OK,True
m87,M87,2023-03-20_2023-03-26,week,60026.5,2023-03-20,2023-03-26,1.759e-14,4.419e-14,0.01759,0.04419,1e-12,0.17,2.6,3.0,1,OK,OK,True
m87,M87,2023-03-27_2023-04-02,week,60033.5,2023-03-27,2023-04-02,1.369e-14,4.621e-14,0.01369,0.04621,1e-12,0.09,2.6,3.0,1,OK,OK,True
m87,M87,2023-04-03_2023-04-09,week,60040.5,2023-04-03,2023-04-09,2.031e-14,4.703e-14,0.02031,0.04703,1e-12,0.2,2.6,3.0,1,OK,OK,True
m87,M87,2023-04-10_2023-04-16,week,60047.5,2023-04-10,2023-04-16,0.0,2.436e-14,0.0,0.02436,1e-12,-0.0,2.6,3.0,1,OK,OK,True
m87,M87,2023-04-17_2023-04-23,week,60054.5,2023-04-17,2023-04-23,8.404e-14,4.911e-14,0.08404,0.04911,1e-12,3.69,2.6,3.0,1,OK,OK,True
m87,M87,2023-04-24_2023-04-30,week,60061.5,2023-04-24,2023-04-30,1.0097e-13,4.937e-14,0.10097,0.04937,1e-12,5.72,2.6,3.0,1,OK,OK,True
m87,M87,2023-05-01_2023-05-07,week,60068.5,2023-05-01,2023-05-07,0.0,2.3322e-13,0.0,0.23322,1e-12,-0.0,2.6,3.0,1,OK,OK,True
