mjd,fermi_flux,fermi_flux_err
59284.33328206009,1.3573487e-07,3.8164735e-08
59291.16655543972,8.41625e-08,2.4865908e-08
59298.16639849528,2.371618e-07,3.7790524e-08
59305.16613796316,2.5166506e-07,3.1954812e-08
59312.16602650478,2.2696608e-07,3.556756e-08
59318.83206319419,1.8533962e-07,3.064582e-08
59326.32490347181,1.4060922e-07,2.3763704e-08
59333.15840833324,1.9261256e-07,2.7695604e-08
59340.166622916775,1.8239153e-07,3.8593665e-08
59347.16690069436,1.4101606e-07,3.3363623e-08
59354.16703310164,3.1302642e-07,4.4928765e-08
59361.16682986069,1.1702845e-07,3.748874e-08
59368.16688032413,1.5871576e-07,2.898935e-08
59375.16701273163,2.1881806e-07,2.79249e-08
59382.16671944457,1.9467856e-07,2.9070693e-08
59389.16656782394,1.6811212e-07,3.7880017e-08
59396.16681620365,1.0437145e-07,2.900629e-08
59403.16680162038,1.6522912e-07,3.6046337e-08
59410.16673958351,9.429133e-08,1.2588124e-08
59417.16679537053,1.16657255e-07,3.687029e-08
59424.16695729188,2.0821047e-07,3.7836074e-08
59431.16673773149,1.088943e-07,3.3903277e-08
59438.16700601812,9.727544e-08,3.3118184e-08
59445.16691111219,1.292345e-07,3.166998e-08
59452.16672245379,1.1378768e-07,2.7603553e-08
59459.16678854192,2.1887848e-07,3.395405e-08
59466.167044907554,1.7860567e-07,6.927372e-08
59473.16697187504,1.1782327e-07,4.202467e-08
59480.166958217735,1.05649946e-07,1.0587469e-08
59487.24986284722,1.2421135e-07,2.4836412e-08
59494.25005740744,1.10717984e-07,2.1342002e-08
59501.16663148133,2.1867983e-07,3.5264854e-08
59508.16666423631,2.1048822e-07,1.8062387e-08
59515.1669280092,1.3528154e-07,2.4867278e-08
59522.1668252314,8.4594e-08,1.9980543e-08
59529.16671238424,2.1945118e-07,2.4763796e-08
59536.16684085637,1.7702561e-07,2.5211822e-08
59543.166822106185,1.6512415e-07,2.471896e-08
59550.16697291678,1.4057791e-07,1.1065738e-08
59557.16690509248,1.7646673e-07,1.8933637e-08
59564.166788194445,1.9476414e-07,3.2202376e-08
59571.16683148157,2.1273605e-07,3.8432702e-08
59578.16677905083,1.4357695e-07,3.4643804e-08
59585.16683425926,1.7033508e-07,1.9483366e-08
59592.16679201393,1.79894e-07,3.9272496e-08
59599.16700868019,2.060666e-07,1.1125085e-08
59606.16685833294,4.6011213e-08,2.2530859e-08
59613.16693032354,2.2055072e-07,3.6970523e-08
59620.16686990748,1.526816e-07,3.183508e-08
59627.16690486121,,
59634.16683993064,4.1798924e-07,1.5189366e-07
59641.166850115726,2.3456789e-07,3.450404e-08
59648.16671736075,1.735478e-07,3.7732214e-08
59655.16690104192,1.6673852e-07,4.1471104e-08
59662.16696226853,1.3459781e-07,3.1434034e-08
59669.166778935,1.7679471e-07,2.4817833e-08
59676.16661817132,1.7788555e-07,3.184691e-08
59683.16650127327,1.0999294e-07,3.124134e-08
59690.16679131911,1.2412238e-07,2.801561e-08
59697.16674571783,1.9401237e-07,2.6160622e-08
59704.16650463019,2.0225166e-07,1.1413436e-08
59711.16671157407,2.5208337e-07,4.2083794e-08
59718.16637986089,2.7827144e-07,3.6753207e-08
59725.16671539346,2.3229298e-07,3.415863e-08
59732.16694317115,1.5309203e-07,1.9195838e-08
59739.16687361122,1.4089089e-07,2.4565576e-08
59746.1670091434,1.519832e-07,2.268685e-08
59753.167018634485,3.130482e-07,3.8500968e-08
59760.16680532409,3.7322778e-07,3.1626634e-08
59767.16666122664,3.3180106e-07,4.136805e-08
59774.16690879582,2.751445e-07,3.5985117e-08
59781.1668662036,3.6290135e-07,4.9179175e-08
59788.16675636565,2.6805802e-07,5.6562076e-08
59795.16681076432,2.5015297e-07,4.0612555e-08
59802.166529745205,2.1171762e-07,4.136011e-08
59809.16680590272,2.4961236e-07,4.2897366e-08
59816.16690625,2.1162361e-07,3.9895426e-08
59823.14737326394,1.4248545e-07,2.9321592e-08
59830.14744907413,1.5823781e-07,3.259373e-08
59837.1668284719,2.950596e-07,1.1143554e-07
59844.16651377377,1.882266e-07,3.3725893e-08
59851.1669710641,1.9744887e-07,3.0071476e-08
59858.16684722263,2.796834e-07,3.2356716e-08
59865.16683425795,2.8918976e-07,3.0344133e-08
59871.978755787066,2.0780783e-07,3.235454e-08
59879.2502747682,2.4153275e-07,3.3883143e-08
59886.16695219893,2.053692e-07,1.4645264e-08
59893.16699583343,1.9940916e-07,3.820667e-08
59900.16687060168,2.3341428e-07,2.8841164e-08
59907.16699351847,1.7023214e-07,8.395531e-09
59914.166677777845,3.0845345e-07,3.573072e-08
59921.166612731264,2.459939e-07,3.5329656e-08
59928.16688993055,2.3507451e-07,3.461335e-08
59935.16690578736,2.4741576e-07,3.216223e-08
59942.16682083384,3.1158984e-07,1.7533157e-08
59949.16686342559,3.1865673e-07,4.618338e-08
59956.16683078704,2.5857892e-07,2.1350516e-08
59963.16676030106,1.824552e-07,3.849251e-08
59970.16675717596,3.0134882e-07,4.6259633e-08
59977.16682650465,2.9442216e-07,3.973359e-08
59984.16681087963,1.9823774e-07,3.09636e-08
59991.166785648245,2.1817621e-07,4.5053905e-08
59998.16684629615,,
60005.16687835648,2.1353985e-07,4.6433502e-08
60012.16669861128,1.3827949e-07,3.102053e-08
60019.16670821783,2.0597962e-07,3.1572977e-08
60026.16679004633,2.3198686e-07,1.7362856e-08
60033.166902199344,1.9513699e-07,3.3673814e-08
60040.16684895881,2.991831e-07,3.8724522e-08
60047.16669548633,1.8878438e-07,3.1261916e-08
60054.16680555557,2.81492e-07,3.9300556e-08
60061.166785763984,3.4012075e-07,3.5569947e-08
60068.16675104176,1.7253775e-07,2.4281391e-08
60075.16686215272,3.4324069e-07,3.6810366e-08
60082.16686030101,2.4678275e-07,3.8052914e-08
60089.16687615765,1.9970146e-07,3.1902513e-08
60096.1668083332,1.9089212e-07,3.1392265e-08
60103.167110069255,1.7027065e-07,2.8046637e-08
60110.16689143563,2.1977408e-07,2.9157627e-08
60117.16688773152,2.7939925e-07,3.368552e-08
60124.166909374864,1.6904586e-07,3.2597153e-08
60131.166912731336,2.2013518e-07,3.8636173e-08
60138.16683148146,1.8658862e-07,3.1445044e-08
60145.16698715271,2.9312795e-07,4.159781e-08
60152.16686215278,3.525714e-07,6.252703e-08
60159.16689525477,2.1731587e-07,4.4119048e-08
60166.16702233809,2.672218e-07,6.299762e-08
60173.16709594929,2.2752289e-07,3.8419103e-08
60180.16712303249,2.3381295e-07,3.7614683e-08
60187.16670706021,1.485625e-07,3.0144488e-08
60194.166676041845,2.3425748e-07,1.4845761e-08
60201.16667962952,2.499127e-07,3.4578445e-08
60208.16700092539,2.0735496e-07,3.1996013e-08
60215.16700601883,2.943748e-07,3.7647673e-08
60222.16709571736,2.0657987e-07,3.0689385e-08
60229.16655520767,2.853525e-07,2.8999107e-08
60236.16671643536,2.4067344e-07,2.5734849e-08
60243.166953356485,2.7073142e-07,3.4642685e-08
60250.16689942109,2.0778837e-07,1.1807489e-08
60257.16688657396,3.1872105e-07,4.1065327e-08
60264.16712557869,1.958917e-07,3.2936846e-08
60271.16686388888,3.3441185e-07,3.2959424e-08
60278.16692754628,2.666491e-07,2.9680711e-08
60285.16668923611,2.5198986e-07,3.2192926e-08
60292.16705150461,2.5620903e-07,3.5841687e-08
60299.16706886605,2.6880284e-07,3.3193125e-08
60306.16691192113,3.0432054e-07,3.7506805e-08
60313.16689004636,2.1225115e-07,4.923494e-08
60320.16693425913,1.7330264e-07,3.685821e-08
60327.16667476842,1.6222444e-07,1.14307595e-08
60334.16680081016,2.9881306e-07,1.646513e-08
60341.166692014405,2.645197e-07,3.743031e-08
60348.16673680519,3.4736186e-07,4.2193367e-08
60355.16688726813,2.2258946e-07,5.905874e-09
60362.16673182886,2.5352972e-07,9.447708e-08
60369.166689467645,,
60376.16660543954,1.6808431e-07,2.7218997e-08
60383.1668672454,2.0422851e-07,3.9656502e-08
60390.1669740744,2.5107227e-07,2.1953046e-08
60397.16699016142,1.5313601e-07,2.5148193e-08
60404.16686817145,2.2466725e-07,3.501161e-08
60411.1671318287,1.3614849e-07,3.1636944e-08
60418.1670802084,1.0478593e-07,2.889646e-08
60425.1668747687,1.1359367e-07,2.9976555e-08
60432.1666519675,1.3050878e-07,2.3055419e-08
60439.16700694412,1.6330715e-07,2.6751067e-08
60446.16677731487,2.5667137e-07,3.8524735e-08
60453.16672048609,1.8606856e-07,3.566029e-08
60460.16671284756,1.8404103e-07,2.9725493e-08
60467.166773263896,2.5268386e-07,3.7062474e-08
60474.16671030116,1.5958987e-07,2.7633323e-08
60481.16693645853,1.3967836e-07,2.261235e-08
60488.16673865738,1.6961374e-07,2.864304e-08
60495.16677083331,1.2684677e-07,3.0370146e-08
60502.166909143525,2.2168008e-07,3.8686064e-08
60509.16687048609,1.6544739e-07,2.8957867e-08
60516.166657060414,1.32865e-07,3.0782626e-08
60523.16692777791,1.1161381e-07,4.020187e-09
60530.166704513686,9.410193e-08,3.0626936e-08
60537.16669236152,1.8437942e-07,4.0037804e-08
60544.1667016205,1.9481709e-07,2.0349793e-08
60551.16681585691,1.8797618e-07,3.8221916e-08
60558.16690115773,1.2883825e-07,3.1930373e-08
60565.1667167827,6.137167e-08,1.379477e-08
60572.16689479163,1.8359718e-07,5.1239006e-08
60579.16671180551,1.3205472e-07,2.7930025e-08
60586.16685000021,8.122265e-08,2.3288438e-08
60593.16674618062,1.08009864e-07,2.4066486e-08
60600.16673275487,9.813986e-08,1.907404e-08
60607.16679201383,1.4083865e-07,2.9224154e-08
60614.16704212961,1.9149614e-07,2.5413826e-08
60621.16672523145,1.516021e-07,1.089414e-08
60628.16672465281,1.7016959e-07,3.7385124e-08
60635.16687314769,1.327917e-07,2.4087145e-08
60642.16681516197,1.06949265e-07,2.0799913e-08
60649.00021851856,9.016236e-08,2.1080439e-08
60657.58327025511,1.3024413e-07,3.3227966e-08
60663.166699189256,,
60670.16658391208,1.01907204e-07,2.6238066e-08
60677.16673958332,2.1982646e-07,4.2941622e-08
60684.16672789375,1.531835e-07,3.416424e-08
60691.16678321745,2.569455e-07,3.700442e-08
60698.16688043982,1.5814116e-07,3.414699e-08
60705.16677754637,1.299169e-07,2.8019455e-08
60712.16677465245,1.2350209e-07,3.13676e-08
60719.1668284722,1.6972773e-07,3.306391e-08
60726.16690254595,1.6172218e-07,4.068571e-08
60733.16680416795,,
60740.16678495379,1.0503725e-07,3.359064e-08
60747.16538379627,1.4330706e-07,2.9849115e-08
60754.1653758104,1.4534008e-07,2.888634e-08
60761.16694155085,1.1026903e-07,2.8997725e-08
60768.16668958319,8.762069e-08,3.111785e-08
60775.16688576368,9.98489e-08,2.6281082e-08
60782.16670243074,9.044844e-08,2.790052e-08
60789.16674895826,1.0694258e-07,2.7686886e-08
60796.16692835648,1.3894483e-07,2.2721101e-08
60803.166794328245,6.786147e-08,1.8596738e-08
60810.1667353005,1.1534035e-07,3.2049698e-08
60817.16703796223,8.695197e-08,2.5396599e-08
60824.1669177088,1.0462502e-07,2.4173437e-08
60831.16679965261,6.849682e-08,2.0024999e-08
60838.166817592544,8.751325e-08,2.0788226e-08
60845.16692986109,1.3097093e-07,2.7784225e-08
60852.16665104171,7.4295194e-08,2.414313e-08
60859.166566782456,1.2811307e-07,3.7496033e-08
60866.166639236166,1.16307675e-07,3.1638983e-08
60873.16703865799,1.2338059e-07,2.8677244e-08
60880.16672905084,1.0212243e-07,2.471366e-08
60887.16680451378,2.0450385e-07,7.9262065e-08
60894.1670392364,1.247818e-07,3.7112752e-08
60901.16687858797,2.293068e-07,4.5567898e-08
60908.16661006922,1.775572e-07,3.473755e-08
60915.16695486112,1.4839085e-07,3.407461e-08
60922.16703807874,1.4810418e-07,3.355261e-08
60927.25036713037,1.4943846e-07,2.5508408e-08
60936.34501064847,7.3438095e-08,3.2633885e-08
60943.16681076383,1.5474407e-07,3.366798e-08
60950.16695706014,1.8310882e-07,3.1058487e-08
60957.16664351853,1.4752125e-07,2.3881324e-08
60964.16670879656,1.17397036e-07,1.6943886e-08
60971.16692222213,1.02337154e-07,2.02163e-08
60978.166854051065,9.870309e-08,2.7378487e-08
60985.16687268496,1.5560678e-07,3.670306e-08
60992.16688125008,6.521257e-08,2.5016279e-08
60999.16677222219,1.2348058e-07,2.3939708e-09
61006.16708518481,1.6545697e-07,2.4442027e-08
61013.16692442136,1.4960548e-07,3.1381227e-08
61020.16679918961,1.20028e-07,8.183817e-09
61027.16697870383,1.202225e-07,2.8002171e-08
61034.16675069425,1.2343739e-07,2.862289e-08
61041.16678518496,1.4938976e-07,3.1873757e-08
61048.1668094906,2.1729144e-07,3.9559627e-08
61055.16681574068,3.0236308e-07,3.505057e-08
61062.16678483808,9.577636e-08,2.6690781e-08
61069.16677719957,,
61076.16705497642,,
61083.16677974512,,
61090.16656608831,,
61097.166678703776,,
61104.16654675924,,
61111.1666612272,,
61118.16672777723,,
61125.16668842604,,
