source,cadence,name,mjd,date1,date2,n_inputs,gamma,E0_TeV,wcda_n0,wcda_n0_err,N0,N0_err,F0,F0_err,F0_order,TS,fit_status
Mkn421,week,2021-03-08_2021-03-14,59284.5,2021-03-08,2021-03-14,32,2.6,3.0,7.3304e-13,7.684e-14,7.3304e-13,7.684e-14,0.73304,0.07684,1e-12,138.19,OK
Mkn421,week,2021-03-15_2021-03-21,59291.5,2021-03-15,2021-03-21,27,2.6,3.0,9.3123e-13,7.917e-14,9.3123e-13,7.917e-14,0.93123,0.07917,1e-12,214.64,OK
Mkn421,week,2021-03-22_2021-03-28,59298.5,2021-03-22,2021-03-28,36,2.6,3.0,4.9326e-13,6.325e-14,4.9326e-13,6.325e-14,0.49326,0.06325,1e-12,84.21,OK
Mkn421,week,2021-03-29_2021-04-04,59305.5,2021-03-29,2021-04-04,31,2.6,3.0,5.6897e-13,7.79e-14,5.6897e-13,7.79e-14,0.56897,0.0779,1e-12,74.35,OK
Mkn421,week,2021-04-05_2021-04-11,59312.5,2021-04-05,2021-04-11,39,2.6,3.0,3.9261e-13,6.199e-14,3.9261e-13,6.199e-14,0.39261,0.06199,1e-12,53.55,OK
Mkn421,week,2021-04-12_2021-04-18,59319.5,2021-04-12,2021-04-18,31,2.6,3.0,7.5055e-13,7.184e-14,7.5055e-13,7.184e-14,0.75055,0.07184,1e-12,167.3,OK
Mkn421,week,2021-04-19_2021-04-25,59326.5,2021-04-19,2021-04-25,36,2.6,3.0,3.3241e-13,6.95e-14,3.3241e-13,6.95e-14,0.33241,0.0695,1e-12,30.32,OK
Mkn421,week,2021-04-26_2021-05-02,59333.5,2021-04-26,2021-05-02,42,2.6,3.0,5.4033e-13,6.819e-14,5.4033e-13,6.819e-14,0.54033,0.06819,1e-12,91.72,OK
Mkn421,week,2021-05-03_2021-05-09,59340.5,2021-05-03,2021-05-09,41,2.6,3.0,5.1885e-13,6.244e-14,5.1885e-13,6.244e-14,0.51885,0.06244,1e-12,106.39,OK
Mkn421,week,2021-05-10_2021-05-16,59347.5,2021-05-10,2021-05-16,41,2.6,3.0,5.2875e-13,6.103e-14,5.2875e-13,6.103e-14,0.52875,0.06103,1e-12,107.56,OK
Mkn421,week,2021-05-17_2021-05-23,59354.5,2021-05-17,2021-05-23,37,2.6,3.0,2.6825e-13,5.301e-14,2.6825e-13,5.301e-14,0.26825,0.05301,1e-12,34.21,OK
Mkn421,week,2021-05-24_2021-05-30,59361.5,2021-05-24,2021-05-30,41,2.6,3.0,2.1419e-13,4.903e-14,2.1419e-13,4.903e-14,0.21419,0.04903,1e-12,25.4,OK
Mkn421,week,2021-05-31_2021-06-06,59368.5,2021-05-31,2021-06-06,42,2.6,3.0,1.8614e-13,5.017e-14,1.8614e-13,5.017e-14,0.18614,0.05017,1e-12,18.46,OK
Mkn421,week,2021-06-07_2021-06-13,59375.5,2021-06-07,2021-06-13,42,2.6,3.0,4.6211e-13,5.691e-14,4.6211e-13,5.691e-14,0.46211,0.05691,1e-12,94.59,OK
Mkn421,week,2021-06-14_2021-06-20,59382.5,2021-06-14,2021-06-20,41,2.6,3.0,8.6779e-13,6.456e-14,8.6779e-13,6.456e-14,0.86779,0.06456,1e-12,290.66,OK
Mkn421,week,2021-06-21_2021-06-27,59389.5,2021-06-21,2021-06-27,40,2.6,3.0,4.3197e-13,5.88e-14,4.3197e-13,5.88e-14,0.43197,0.0588,1e-12,80.68,OK
Mkn421,week,2021-06-28_2021-07-04,59396.5,2021-06-28,2021-07-04,42,2.6,3.0,3.9548e-13,5.652e-14,3.9548e-13,5.652e-14,0.39548,0.05652,1e-12,70.13,OK
Mkn421,week,2021-07-05_2021-07-11,59403.5,2021-07-05,2021-07-11,40,2.6,3.0,2.1781e-13,5.135e-14,2.1781e-13,5.135e-14,0.21781,0.05135,1e-12,23.36,OK
Mkn421,week,2021-07-12_2021-07-18,59410.5,2021-07-12,2021-07-18,38,2.6,3.0,2.6255e-13,5.763e-14,2.6255e-13,5.763e-14,0.26255,0.05763,1e-12,28.46,OK
Mkn421,week,2021-07-19_2021-07-25,59417.5,2021-07-19,2021-07-25,39,2.6,3.0,2.31e-13,5.973e-14,2.31e-13,5.973e-14,0.231,0.05973,1e-12,19.68,OK
Mkn421,week,2021-07-26_2021-08-01,59424.5,2021-07-26,2021-08-01,19,2.6,3.0,5.7652e-13,8.906e-14,5.7652e-13,8.906e-14,0.57652,0.08906,1e-12,60.91,OK
Mkn421,week,2021-08-02_2021-08-08,59431.5,2021-08-02,2021-08-08,40,2.6,3.0,3.4174e-13,5.135e-14,3.4174e-13,5.135e-14,0.34174,0.05135,1e-12,69.94,OK
Mkn421,week,2021-08-09_2021-08-15,59438.5,2021-08-09,2021-08-15,42,2.6,3.0,3.1759e-13,5.296e-14,3.1759e-13,5.296e-14,0.31759,0.05296,1e-12,51.55,OK
Mkn421,week,2021-08-16_2021-08-22,59445.5,2021-08-16,2021-08-22,42,2.6,3.0,1.25169e-12,7.102e-14,1.25169e-12,7.102e-14,1.25169,0.07102,1e-12,526.11,OK
Mkn421,week,2021-08-23_2021-08-29,59452.5,2021-08-23,2021-08-29,41,2.6,3.0,5.8684e-13,6.228e-14,5.8684e-13,6.228e-14,0.58684,0.06228,1e-12,135.14,OK
Mkn421,week,2021-08-30_2021-09-05,59459.5,2021-08-30,2021-09-05,42,2.6,3.0,7.3071e-13,6.312e-14,7.3071e-13,6.312e-14,0.73071,0.06312,1e-12,198.34,OK
Mkn421,week,2021-09-06_2021-09-12,59466.5,2021-09-06,2021-09-12,42,2.6,3.0,4.6548e-13,5.863e-14,4.6548e-13,5.863e-14,0.46548,0.05863,1e-12,96.14,OK
Mkn421,week,2021-09-13_2021-09-19,59473.5,2021-09-13,2021-09-19,36,2.6,3.0,1.33732e-12,9.898e-14,1.33732e-12,9.898e-14,1.33732,0.09898,1e-12,314.06,OK
Mkn421,week,2021-09-20_2021-09-26,59480.5,2021-09-20,2021-09-26,39,2.6,3.0,7.2445e-13,9.072e-14,7.2445e-13,9.072e-14,0.72445,0.09072,1e-12,95.29,OK
Mkn421,week,2021-09-27_2021-10-03,59487.5,2021-09-27,2021-10-03,41,2.6,3.0,6.3396e-13,6.084e-14,6.3396e-13,6.084e-14,0.63396,0.06084,1e-12,172.11,OK
Mkn421,week,2021-10-04_2021-10-10,59494.5,2021-10-04,2021-10-10,38,2.6,3.0,5.0285e-13,5.995e-14,5.0285e-13,5.995e-14,0.50285,0.05995,1e-12,111.3,OK
Mkn421,week,2021-10-11_2021-10-17,59501.5,2021-10-11,2021-10-17,41,2.6,3.0,2.5233e-13,5.826e-14,2.5233e-13,5.826e-14,0.25233,0.05826,1e-12,24.75,OK
Mkn421,week,2021-10-18_2021-10-24,59508.5,2021-10-18,2021-10-24,42,2.6,3.0,5.8795e-13,6.369e-14,5.8795e-13,6.369e-14,0.58795,0.06369,1e-12,130.19,OK
Mkn421,week,2021-10-25_2021-10-31,59515.5,2021-10-25,2021-10-31,42,2.6,3.0,5.9302e-13,5.889e-14,5.9302e-13,5.889e-14,0.59302,0.05889,1e-12,151.91,OK
Mkn421,week,2021-11-01_2021-11-07,59522.5,2021-11-01,2021-11-07,41,2.6,3.0,2.2639e-13,5.575e-14,2.2639e-13,5.575e-14,0.22639,0.05575,1e-12,20.23,OK
Mkn421,week,2021-11-08_2021-11-14,59529.5,2021-11-08,2021-11-14,41,2.6,3.0,3.1164e-13,5.722e-14,3.1164e-13,5.722e-14,0.31164,0.05722,1e-12,41.28,OK
Mkn421,week,2021-11-15_2021-11-21,59536.5,2021-11-15,2021-11-21,42,2.6,3.0,1.6281e-13,5.04e-14,1.6281e-13,5.04e-14,0.16281,0.0504,1e-12,12.54,OK
Mkn421,week,2021-11-22_2021-11-28,59543.5,2021-11-22,2021-11-28,42,2.6,3.0,2.8863e-13,5.448e-14,2.8863e-13,5.448e-14,0.28863,0.05448,1e-12,36.6,OK
Mkn421,week,2021-11-29_2021-12-05,59550.5,2021-11-29,2021-12-05,41,2.6,3.0,4.6362e-13,5.637e-14,4.6362e-13,5.637e-14,0.46362,0.05637,1e-12,99.02,OK
Mkn421,week,2021-12-06_2021-12-12,59557.5,2021-12-06,2021-12-12,42,2.6,3.0,2.7573e-13,5.383e-14,2.7573e-13,5.383e-14,0.27573,0.05383,1e-12,33.32,OK
Mkn421,week,2021-12-13_2021-12-19,59564.5,2021-12-13,2021-12-19,40,2.6,3.0,3.5168e-13,5.442e-14,3.5168e-13,5.442e-14,0.35168,0.05442,1e-12,58.8,OK
Mkn421,week,2021-12-20_2021-12-26,59571.5,2021-12-20,2021-12-26,42,2.6,3.0,4.5045e-13,6.016e-14,4.5045e-13,6.016e-14,0.45045,0.06016,1e-12,75.19,OK
Mkn421,week,2021-12-27_2022-01-02,59578.5,2021-12-27,2022-01-02,42,2.6,3.0,8.702e-13,6.409e-14,8.702e-13,6.409e-14,0.8702,0.06409,1e-12,288.06,OK
Mkn421,week,2022-01-03_2022-01-09,59585.5,2022-01-03,2022-01-09,42,2.6,3.0,6.6416e-13,6.338e-14,6.6416e-13,6.338e-14,0.66416,0.06338,1e-12,158.95,OK
Mkn421,week,2022-01-10_2022-01-16,59592.5,2022-01-10,2022-01-16,42,2.6,3.0,9.2058e-13,6.553e-14,9.2058e-13,6.553e-14,0.92058,0.06553,1e-12,321.0,OK
Mkn421,week,2022-01-17_2022-01-23,59599.5,2022-01-17,2022-01-23,40,2.6,3.0,1.75829e-12,7.493e-14,1.75829e-12,7.493e-14,1.75829,0.07493,1e-12,967.98,OK
Mkn421,week,2022-01-24_2022-01-30,59606.5,2022-01-24,2022-01-30,42,2.6,3.0,5.8554e-13,5.947e-14,5.8554e-13,5.947e-14,0.58554,0.05947,1e-12,141.37,OK
Mkn421,week,2022-01-31_2022-02-06,59613.5,2022-01-31,2022-02-06,42,2.6,3.0,4.5553e-13,5.944e-14,4.5553e-13,5.944e-14,0.45553,0.05944,1e-12,80.52,OK
Mkn421,week,2022-02-07_2022-02-13,59620.5,2022-02-07,2022-02-13,41,2.6,3.0,6.0989e-13,6.266e-14,6.0989e-13,6.266e-14,0.60989,0.06266,1e-12,131.97,OK
Mkn421,week,2022-02-14_2022-02-20,59627.5,2022-02-14,2022-02-20,33,2.6,3.0,4.1483e-13,5.902e-14,4.1483e-13,5.902e-14,0.41483,0.05902,1e-12,65.51,OK
Mkn421,week,2022-02-21_2022-02-27,59634.5,2022-02-21,2022-02-27,38,2.6,3.0,2.0219e-13,5.132e-14,2.0219e-13,5.132e-14,0.20219,0.05132,1e-12,19.04,OK
Mkn421,week,2022-02-28_2022-03-06,59641.5,2022-02-28,2022-03-06,42,2.6,3.0,3.5562e-13,5.533e-14,3.5562e-13,5.533e-14,0.35562,0.05533,1e-12,54.68,OK
Mkn421,week,2022-03-07_2022-03-13,59648.5,2022-03-07,2022-03-13,41,2.6,3.0,2.5405e-13,5.242e-14,2.5405e-13,5.242e-14,0.25405,0.05242,1e-12,32.18,OK
Mkn421,week,2022-03-14_2022-03-20,59655.5,2022-03-14,2022-03-20,42,2.6,3.0,1.009e-14,3.462e-14,1.009e-14,3.462e-14,0.01009,0.03462,1e-12,0.09,OK
Mkn421,week,2022-03-21_2022-03-27,59662.5,2022-03-21,2022-03-27,42,2.6,3.0,1.4905e-13,4.685e-14,1.4905e-13,4.685e-14,0.14905,0.04685,1e-12,12.33,OK
Mkn421,week,2022-03-28_2022-04-03,59669.5,2022-03-28,2022-04-03,41,2.6,3.0,2.6881e-13,5.156e-14,2.6881e-13,5.156e-14,0.26881,0.05156,1e-12,34.72,OK
Mkn421,week,2022-04-04_2022-04-10,59676.5,2022-04-04,2022-04-10,38,2.6,3.0,4.645e-13,5.192e-14,4.645e-13,5.192e-14,0.4645,0.05192,1e-12,118.49,OK
Mkn421,week,2022-04-11_2022-04-17,59683.5,2022-04-11,2022-04-17,42,2.6,3.0,3.1379e-13,5.186e-14,3.1379e-13,5.186e-14,0.31379,0.05186,1e-12,48.63,OK
Mkn421,week,2022-04-18_2022-04-24,59690.5,2022-04-18,2022-04-24,40,2.6,3.0,8.067e-14,4.085e-14,8.067e-14,4.085e-14,0.08067,0.04085,1e-12,4.67,OK
Mkn421,week,2022-04-25_2022-05-01,59697.5,2022-04-25,2022-05-01,34,2.6,3.0,2.1095e-13,4.984e-14,2.1095e-13,4.984e-14,0.21095,0.04984,1e-12,23.82,OK
Mkn421,week,2022-05-02_2022-05-08,59704.5,2022-05-02,2022-05-08,41,2.6,3.0,3.7444e-13,5.466e-14,3.7444e-13,5.466e-14,0.37444,0.05466,1e-12,67.11,OK
Mkn421,week,2022-05-09_2022-05-15,59711.5,2022-05-09,2022-05-15,41,2.6,3.0,9.1194e-13,6.437e-14,9.1194e-13,6.437e-14,0.91194,0.06437,1e-12,321.4,OK
Mkn421,week,2022-05-16_2022-05-22,59718.5,2022-05-16,2022-05-22,37,2.6,3.0,2.32698e-12,7.917e-14,2.32698e-12,7.917e-14,2.32698,0.07917,1e-12,1661.55,OK
Mkn421,week,2022-05-23_2022-05-29,59725.5,2022-05-23,2022-05-29,40,2.6,3.0,7.4217e-13,6.156e-14,7.4217e-13,6.156e-14,0.74217,0.06156,1e-12,226.29,OK
Mkn421,week,2022-05-30_2022-06-05,59732.5,2022-05-30,2022-06-05,42,2.6,3.0,9.3368e-13,6.658e-14,9.3368e-13,6.658e-14,0.93368,0.06658,1e-12,315.48,OK
Mkn421,week,2022-06-06_2022-06-12,59739.5,2022-06-06,2022-06-12,42,2.6,3.0,8.5774e-13,6.567e-14,8.5774e-13,6.567e-14,0.85774,0.06567,1e-12,273.81,OK
Mkn421,week,2022-06-13_2022-06-19,59746.5,2022-06-13,2022-06-19,41,2.6,3.0,6.691e-13,6.625e-14,6.691e-13,6.625e-14,0.6691,0.06625,1e-12,153.31,OK
Mkn421,week,2022-06-20_2022-06-26,59753.5,2022-06-20,2022-06-26,33,2.6,3.0,6.3853e-13,7.264e-14,6.3853e-13,7.264e-14,0.63853,0.07264,1e-12,111.29,OK
Mkn421,week,2022-06-27_2022-07-03,59760.5,2022-06-27,2022-07-03,35,2.6,3.0,5.924e-13,6.823e-14,5.924e-13,6.823e-14,0.5924,0.06823,1e-12,106.6,OK
Mkn421,week,2022-07-04_2022-07-10,59767.5,2022-07-04,2022-07-10,42,2.6,3.0,1.0677e-12,7.33e-14,1.0677e-12,7.33e-14,1.0677,0.0733,1e-12,321.24,OK
Mkn421,week,2022-07-11_2022-07-17,59774.5,2022-07-11,2022-07-17,42,2.6,3.0,7.0604e-13,6.336e-14,7.0604e-13,6.336e-14,0.70604,0.06336,1e-12,186.01,OK
Mkn421,week,2022-07-18_2022-07-24,59781.5,2022-07-18,2022-07-24,42,2.6,3.0,8.8225e-13,6.608e-14,8.8225e-13,6.608e-14,0.88225,0.06608,1e-12,272.49,OK
Mkn421,week,2022-07-25_2022-07-31,59788.5,2022-07-25,2022-07-31,42,2.6,3.0,6.5442e-13,6.267e-14,6.5442e-13,6.267e-14,0.65442,0.06267,1e-12,156.82,OK
Mkn421,week,2022-08-01_2022-08-07,59795.5,2022-08-01,2022-08-07,41,2.6,3.0,1.12543e-12,6.933e-14,1.12543e-12,6.933e-14,1.12543,0.06933,1e-12,416.05,OK
Mkn421,week,2022-08-08_2022-08-14,59802.5,2022-08-08,2022-08-14,42,2.6,3.0,1.59064e-12,7.35e-14,1.59064e-12,7.35e-14,1.59064,0.0735,1e-12,825.01,OK
Mkn421,week,2022-08-15_2022-08-21,59809.5,2022-08-15,2022-08-21,42,2.6,3.0,4.5161e-13,5.999e-14,4.5161e-13,5.999e-14,0.45161,0.05999,1e-12,80.3,OK
Mkn421,week,2022-08-22_2022-08-28,59816.5,2022-08-22,2022-08-28,41,2.6,3.0,5.4125e-13,6.136e-14,5.4125e-13,6.136e-14,0.54125,0.06136,1e-12,123.85,OK
Mkn421,week,2022-08-29_2022-09-04,59823.5,2022-08-29,2022-09-04,42,2.6,3.0,3.158e-13,5.682e-14,3.158e-13,5.682e-14,0.3158,0.05682,1e-12,41.91,OK
Mkn421,week,2022-09-05_2022-09-11,59830.5,2022-09-05,2022-09-11,41,2.6,3.0,4.707e-13,5.765e-14,4.707e-13,5.765e-14,0.4707,0.05765,1e-12,95.14,OK
Mkn421,week,2022-09-12_2022-09-18,59837.5,2022-09-12,2022-09-18,39,2.6,3.0,5.7835e-13,6.496e-14,5.7835e-13,6.496e-14,0.57835,0.06496,1e-12,124.87,OK
Mkn421,week,2022-09-19_2022-09-25,59844.5,2022-09-19,2022-09-25,41,2.6,3.0,6.0026e-13,6.445e-14,6.0026e-13,6.445e-14,0.60026,0.06445,1e-12,134.24,OK
Mkn421,week,2022-09-26_2022-10-02,59851.5,2022-09-26,2022-10-02,36,2.6,3.0,1.26296e-12,8.382e-14,1.26296e-12,8.382e-14,1.26296,0.08382,1e-12,366.1,OK
Mkn421,week,2022-10-03_2022-10-09,59858.5,2022-10-03,2022-10-09,42,2.6,3.0,1.69208e-12,7.283e-14,1.69208e-12,7.283e-14,1.69208,0.07283,1e-12,947.27,OK
Mkn421,week,2022-10-10_2022-10-16,59865.5,2022-10-10,2022-10-16,42,2.6,3.0,1.37159e-12,7.413e-14,1.37159e-12,7.413e-14,1.37159,0.07413,1e-12,555.09,OK
Mkn421,week,2022-10-17_2022-10-23,59872.5,2022-10-17,2022-10-23,38,2.6,3.0,1.82739e-12,7.633e-14,1.82739e-12,7.633e-14,1.82739,0.07633,1e-12,993.0,OK
Mkn421,week,2022-10-24_2022-10-30,59879.5,2022-10-24,2022-10-30,41,2.6,3.0,1.40638e-12,7.084e-14,1.40638e-12,7.084e-14,1.40638,0.07084,1e-12,667.33,OK
Mkn421,week,2022-10-31_2022-11-06,59886.5,2022-10-31,2022-11-06,42,2.6,3.0,8.4811e-13,6.592e-14,8.4811e-13,6.592e-14,0.84811,0.06592,1e-12,251.55,OK
Mkn421,week,2022-11-07_2022-11-13,59893.5,2022-11-07,2022-11-13,42,2.6,3.0,5.8835e-13,5.885e-14,5.8835e-13,5.885e-14,0.58835,0.05885,1e-12,149.26,OK
Mkn421,week,2022-11-14_2022-11-20,59900.5,2022-11-14,2022-11-20,42,2.6,3.0,8.0624e-13,6.585e-14,8.0624e-13,6.585e-14,0.80624,0.06585,1e-12,224.8,OK
Mkn421,week,2022-11-21_2022-11-27,59907.5,2022-11-21,2022-11-27,42,2.6,3.0,9.5159e-13,6.801e-14,9.5159e-13,6.801e-14,0.95159,0.06801,1e-12,298.31,OK
Mkn421,week,2022-11-28_2022-12-04,59914.5,2022-11-28,2022-12-04,42,2.6,3.0,2.79237e-12,8.275e-14,2.79237e-12,8.275e-14,2.79237,0.08275,1e-12,2247.81,OK
Mkn421,week,2022-12-05_2022-12-11,59921.5,2022-12-05,2022-12-11,42,2.6,3.0,1.66238e-12,7.448e-14,1.66238e-12,7.448e-14,1.66238,0.07448,1e-12,851.99,OK
Mkn421,week,2022-12-12_2022-12-18,59928.5,2022-12-12,2022-12-18,42,2.6,3.0,1.12124e-12,7.02e-14,1.12124e-12,7.02e-14,1.12124,0.0702,1e-12,386.99,OK
Mkn421,week,2022-12-19_2022-12-25,59935.5,2022-12-19,2022-12-25,42,2.6,3.0,9.0818e-13,6.806e-14,9.0818e-13,6.806e-14,0.90818,0.06806,1e-12,265.93,OK
Mkn421,week,2022-12-26_2023-01-01,59942.5,2022-12-26,2023-01-01,37,2.6,3.0,1.8845e-12,8.421e-14,1.8845e-12,8.421e-14,1.8845,0.08421,1e-12,837.83,OK
Mkn421,week,2023-01-02_2023-01-08,59949.5,2023-01-02,2023-01-08,41,2.6,3.0,2.36504e-12,8.127e-14,2.36504e-12,8.127e-14,2.36504,0.08127,1e-12,1508.96,OK
Mkn421,week,2023-01-09_2023-01-15,59956.5,2023-01-09,2023-01-15,42,2.6,3.0,3.93202e-12,9.136e-14,3.93202e-12,9.136e-14,3.93202,0.09136,1e-12,3658.91,OK
Mkn421,week,2023-01-16_2023-01-22,59963.5,2023-01-16,2023-01-22,42,2.6,3.0,3.39575e-12,8.754e-14,3.39575e-12,8.754e-14,3.39575,0.08754,1e-12,2986.38,OK
Mkn421,week,2023-01-23_2023-01-29,59970.5,2023-01-23,2023-01-29,42,2.6,3.0,2.08959e-12,7.786e-14,2.08959e-12,7.786e-14,2.08959,0.07786,1e-12,1329.79,OK
Mkn421,week,2023-01-30_2023-02-05,59977.5,2023-01-30,2023-02-05,42,2.6,3.0,1.47459e-12,7.334e-14,1.47459e-12,7.334e-14,1.47459,0.07334,1e-12,650.62,OK
Mkn421,week,2023-02-06_2023-02-12,59984.5,2023-02-06,2023-02-12,42,2.6,3.0,2.20606e-12,7.974e-14,2.20606e-12,7.974e-14,2.20606,0.07974,1e-12,1400.9,OK
Mkn421,week,2023-02-13_2023-02-19,59991.5,2023-02-13,2023-02-19,42,2.6,3.0,1.36916e-12,7.099e-14,1.36916e-12,7.099e-14,1.36916,0.07099,1e-12,631.42,OK
Mkn421,week,2023-02-20_2023-02-26,59998.5,2023-02-20,2023-02-26,42,2.6,3.0,6.0422e-13,6.284e-14,6.0422e-13,6.284e-14,0.60422,0.06284,1e-12,127.37,OK
Mkn421,week,2023-02-27_2023-03-05,60005.5,2023-02-27,2023-03-05,36,2.6,3.0,4.9766e-13,5.913e-14,4.9766e-13,5.913e-14,0.49766,0.05913,1e-12,98.06,OK
Mkn421,week,2023-03-06_2023-03-12,60012.5,2023-03-06,2023-03-12,40,2.6,3.0,5.4198e-13,6.007e-14,5.4198e-13,6.007e-14,0.54198,0.06007,1e-12,123.2,OK
Mkn421,week,2023-03-13_2023-03-19,60019.5,2023-03-13,2023-03-19,42,2.6,3.0,6.9345e-13,6.307e-14,6.9345e-13,6.307e-14,0.69345,0.06307,1e-12,179.32,OK
Mkn421,week,2023-03-20_2023-03-26,60026.5,2023-03-20,2023-03-26,42,2.6,3.0,9.2177e-13,6.675e-14,9.2177e-13,6.675e-14,0.92177,0.06675,1e-12,288.16,OK
Mkn421,week,2023-03-27_2023-04-02,60033.5,2023-03-27,2023-04-02,42,2.6,3.0,1.03591e-12,6.734e-14,1.03591e-12,6.734e-14,1.03591,0.06734,1e-12,373.79,OK
Mkn421,week,2023-04-03_2023-04-09,60040.5,2023-04-03,2023-04-09,42,2.6,3.0,1.74189e-12,7.516e-14,1.74189e-12,7.516e-14,1.74189,0.07516,1e-12,920.91,OK
Mkn421,week,2023-04-10_2023-04-16,60047.5,2023-04-10,2023-04-16,40,2.6,3.0,1.43636e-12,7.165e-14,1.43636e-12,7.165e-14,1.43636,0.07165,1e-12,672.52,OK
Mkn421,week,2023-04-17_2023-04-23,60054.5,2023-04-17,2023-04-23,34,2.6,3.0,3.59103e-12,8.768e-14,3.59103e-12,8.768e-14,3.59103,0.08768,1e-12,3416.44,OK
Mkn421,week,2023-04-24_2023-04-30,60061.5,2023-04-24,2023-04-30,38,2.6,3.0,1.41569e-12,7.586e-14,1.41569e-12,7.586e-14,1.41569,0.07586,1e-12,577.6,OK
Mkn421,week,2023-05-01_2023-05-07,60068.5,2023-05-01,2023-05-07,42,2.6,3.0,1.68008e-12,7.349e-14,1.68008e-12,7.349e-14,1.68008,0.07349,1e-12,938.91,OK
Mkn421,week,2023-05-08_2023-05-14,60075.5,2023-05-08,2023-05-14,41,2.6,3.0,2.75254e-12,8.246e-14,2.75254e-12,8.246e-14,2.75254,0.08246,1e-12,2193.45,OK
