mjd,flux,flux_err
54687.49998842592,1.1809882e-07,4.289548e-08
54694.49998842592,1.5262034e-07,4.1568402e-08
54701.49998842592,2.0434359e-07,4.1627086e-08
54708.49998842592,1.797099e-07,3.007431e-08
54715.49998842592,1.9700552e-07,3.5597367e-08
54722.49998842592,1.4741539e-07,3.1023625e-08
54729.49998842592,1.3070265e-07,3.0232556e-08
54736.49998842592,2.0459541e-07,4.8007852e-08
54743.49998842592,1.8020144e-07,4.4682178e-08
54750.49998842592,1.3048877e-07,3.6187487e-08
54757.49998842592,1.4809301e-07,3.394869e-08
54764.49998842592,1.8133746e-07,3.244542e-08
54771.49998842592,9.318072e-08,2.2946995e-08
54778.49998842592,1.1679207e-07,2.5674002e-08
54785.49998842592,1.1108134e-07,2.904827e-08
54792.49998842592,2.1719765e-07,4.755377e-08
54799.49998842592,1.9367607e-07,4.037047e-08
54806.49998842592,1.5278331e-07,3.3763417e-08
54813.49998842592,1.5255905e-07,2.9826648e-08
54820.49998842592,1.453905e-07,2.9744877e-08
54827.49998842592,1.10056476e-07,2.6752845e-08
54834.499976851854,1.2139098e-07,2.7606584e-08
54841.499976851854,1.07511056e-07,2.8267504e-08
54848.499976851854,1.2942485e-07,3.3372228e-08
54855.499976851854,1.8452607e-07,4.1485748e-08
54862.499976851854,1.241672e-07,3.0292814e-08
54869.499976851854,1.2245786e-07,2.7531259e-08
54876.499976851854,1.2973781e-07,2.918086e-08
54883.499976851854,7.441473e-08,2.1010594e-08
54890.499976851854,1.0301758e-07,2.988015e-08
54897.499976851854,8.881391e-08,2.3338146e-08
54904.499976851854,8.998504e-08,3.2984403e-08
54911.499976851854,9.614247e-08,2.7582812e-08
54918.499976851854,9.0229676e-08,3.0165335e-08
54925.499976851854,9.714087e-08,2.6810538e-08
54932.499976851854,1.294892e-07,3.0784978e-08
54939.499976851854,1.2182012e-07,2.5791113e-08
54946.499976851854,1.7198529e-07,3.7277992e-08
54953.499976851854,9.062676e-08,2.4615268e-08
54960.499976851854,1.8673481e-07,5.580442e-08
54967.499976851854,1.4874215e-07,2.9068413e-08
54974.499976851854,1.9799157e-07,3.4131972e-08
54981.499976851854,1.8322933e-07,3.260396e-08
54988.499976851854,1.494834e-07,3.1976253e-08
54995.499976851854,1.3194872e-07,2.7895048e-08
55002.499976851854,1.6008396e-07,4.0319488e-08
55009.499976851854,1.658378e-07,3.7596568e-08
55016.499976851854,3.5424728e-07,6.5383375e-08
55023.499976851854,1.0814755e-07,3.451542e-08
55030.499976851854,1.640816e-07,3.677227e-08
55037.499976851854,1.8618125e-07,4.0408594e-08
55044.499976851854,1.4901133e-07,4.5754803e-08
55051.499976851854,1.7669706e-07,4.1602725e-08
55058.499976851854,1.8971318e-07,4.716114e-08
55065.499976851854,2.045615e-07,5.5748163e-08
55070.499976851854,1.4668308e-07,3.9088533e-08
55077.499976851854,1.8852478e-07,4.5549804e-08
55084.499976851854,1.4916702e-07,4.0081478e-08
55091.499976851854,2.2664686e-07,6.469706e-08
55098.499976851854,2.4565907e-07,6.173656e-08
55105.499976851854,1.8695317e-07,3.769164e-08
55112.499976851854,2.6927418e-07,5.3384795e-08
55119.499976851854,2.43356e-07,4.34953e-08
55126.499976851854,1.5359284e-07,3.4017425e-08
55133.499976851854,2.950994e-07,5.2484005e-08
55140.499976851854,2.7794925e-07,6.55748e-08
55147.499976851854,1.9528508e-07,5.1236846e-08
55154.499976851854,1.5036184e-07,4.5809493e-08
55161.499976851854,1.7401712e-07,3.800629e-08
55168.499976851854,1.936218e-07,4.2653323e-08
55175.499976851854,1.7980072e-07,4.4122647e-08
55182.499976851854,2.0115584e-07,3.93876e-08
55189.499976851854,2.4450318e-07,4.320864e-08
55196.499976851854,3.5665587e-07,6.5789706e-08
55203.499976851854,2.3446802e-07,4.2865885e-08
55210.499976851854,2.4938498e-07,4.5963287e-08
55217.499976851854,1.561477e-07,3.675939e-08
55224.499976851854,1.2823382e-07,3.2728042e-08
55231.499976851854,2.2228797e-07,4.4422926e-08
55238.499976851854,1.413425e-07,3.4948634e-08
55245.499976851854,2.793644e-07,4.6880647e-08
55252.499976851854,1.0670487e-07,3.357472e-08
55259.499976851854,1.3003958e-07,3.4714006e-08
55266.499976851854,1.8255207e-07,4.501664e-08
55273.499976851854,1.5420244e-07,3.3993558e-08
55280.499976851854,2.0536058e-07,4.2068837e-08
55287.499976851854,2.1032663e-07,4.5006658e-08
55294.499976851854,1.9393205e-07,4.9648058e-08
55301.499976851854,2.1360685e-07,6.27257e-08
55308.499976851854,3.0244323e-07,6.127487e-08
55315.499976851854,4.221379e-07,5.96554e-08
55322.499976851854,1.9532332e-07,4.1469228e-08
55329.499976851854,2.4252444e-07,4.551114e-08
55336.499976851854,1.5427014e-07,3.7256132e-08
55343.499976851854,2.0487418e-07,4.075344e-08
55350.499976851854,1.6327262e-07,3.9343544e-08
55357.499976851854,2.9840245e-07,6.439926e-08
55364.499976851854,1.7570275e-07,4.116539e-08
55371.499976851854,3.528043e-07,6.2010905e-08
55378.499976851854,1.8599177e-07,4.5144905e-08
55385.499976851854,1.991724e-07,4.111691e-08
55392.499976851854,1.1848509e-07,3.9223167e-08
55399.499976851854,1.2995278e-07,4.26028e-08
55406.499976851854,1.1664751e-07,4.6083695e-08
55413.499976851854,1.07077625e-07,4.6060816e-08
55420.499976851854,1.6206397e-07,4.6557584e-08
55427.499976851854,9.5361585e-08,3.207936e-08
55434.499976851854,1.811272e-07,4.592767e-08
55441.499976851854,1.8303861e-07,4.6075723e-08
55448.499976851854,1.119912e-07,3.2523456e-08
55455.499976851854,1.0185392e-07,3.317198e-08
55462.499976851854,2.1125922e-07,5.4072714e-08
55469.499976851854,1.9912201e-07,5.2358676e-08
55476.499976851854,2.2826603e-07,4.4930008e-08
55483.499976851854,2.5240197e-07,4.9203138e-08
55490.499976851854,2.1518366e-07,3.88992e-08
55497.499976851854,2.0871121e-07,4.2358383e-08
55504.499976851854,1.7417644e-07,4.0613283e-08
55511.499976851854,1.3574697e-07,3.5156404e-08
55518.499976851854,9.5399855e-08,2.9671417e-08
55525.499976851854,2.6522528e-07,5.9529327e-08
55532.499976851854,1.14783276e-07,2.8270254e-08
55539.499976851854,1.6791967e-07,3.5881783e-08
55546.499976851854,1.609245e-07,4.3669893e-08
55553.499976851854,1.4576905e-07,3.3681527e-08
55560.499976851854,2.396654e-07,5.7565707e-08
55567.499976851854,1.9397017e-07,4.6154366e-08
55574.499976851854,1.7346949e-07,4.3328072e-08
55581.499976851854,2.9992253e-07,5.340789e-08
55588.499976851854,1.7326764e-07,4.0863608e-08
55595.499976851854,2.4481315e-07,5.110907e-08
55602.499976851854,2.0592054e-07,4.8306966e-08
55609.499976851854,1.9474558e-07,4.6322658e-08
55616.499976851854,2.2167039e-07,4.4414072e-08
55623.499976851854,2.4611245e-07,5.0518043e-08
55630.499976851854,3.0828735e-07,5.9377076e-08
55637.499976851854,2.165553e-07,4.76161e-08
55644.499976851854,2.635568e-07,4.5580215e-08
55651.499976851854,2.4450145e-07,4.4886136e-08
55658.499976851854,1.7413495e-07,3.779364e-08
55665.499976851854,1.9170136e-07,4.3309996e-08
55672.499976851854,1.650566e-07,5.264238e-08
55679.499976851854,1.01574116e-07,4.3194824e-08
55686.499976851854,2.9771525e-07,5.7901925e-08
55693.499976851854,1.6348926e-07,3.6776658e-08
55700.499976851854,1.862862e-07,4.267338e-08
55707.499976851854,1.5594456e-07,3.9873143e-08
55714.499976851854,8.666902e-08,2.8029746e-08
55721.499976851854,1.15990204e-07,3.301787e-08
55728.499976851854,5.4317002e-08,2.7293437e-08
55735.499976851854,1.2796163e-07,3.9405244e-08
55742.499976851854,9.601634e-08,3.0311092e-08
55749.499976851854,1.1961863e-07,2.9791911e-08
55756.499976851854,1.7180584e-07,4.401739e-08
55763.499976851854,6.643886e-08,3.132385e-08
55770.499976851854,1.883286e-07,4.5950483e-08
55777.499976851854,2.3228645e-07,5.5846737e-08
55784.499976851854,1.15946634e-07,4.029757e-08
55791.499976851854,1.5419984e-07,4.5255064e-08
55798.499976851854,1.9410275e-07,3.9528228e-08
55805.499976851854,1.525831e-07,3.8961268e-08
55812.499976851854,2.0947859e-07,3.2519672e-08
55819.499976851854,2.2227336e-07,4.208471e-08
55826.499976851854,1.7900595e-07,4.05441e-08
55833.499976851854,1.6731309e-07,3.922307e-08
55840.499976851854,1.3855424e-07,3.661038e-08
55847.499976851854,1.6353208e-07,3.305996e-08
55854.499976851854,1.4071537e-07,3.4580715e-08
55861.499976851854,2.100447e-07,3.9046363e-08
55868.499976851854,2.343284e-07,3.9431402e-08
55875.499976851854,2.425505e-07,4.206956e-08
55882.499976851854,2.2370295e-07,4.421078e-08
55889.499976851854,1.540865e-07,4.078982e-08
55896.499976851854,1.6740488e-07,3.3342587e-08
55903.499976851854,1.538618e-07,4.0037442e-08
55910.499976851854,1.2877719e-07,3.5653965e-08
55917.499976851854,2.0446421e-07,4.4701746e-08
55924.499976851854,1.5102754e-07,3.5019234e-08
55931.499976851854,2.1569433e-07,4.3787544e-08
55938.499976851854,1.481755e-07,3.919926e-08
55945.499976851854,1.2525969e-07,3.2035828e-08
55952.499976851854,1.1414843e-07,3.840881e-08
55959.499976851854,1.7533895e-07,3.7011525e-08
55966.499976851854,1.3913133e-07,3.5543597e-08
55973.499976851854,1.6865253e-07,4.2627885e-08
55980.499976851854,1.380471e-07,3.247337e-08
55987.499976851854,1.5601114e-07,4.2241467e-08
55994.499976851854,2.0386102e-07,3.925564e-08
56001.499976851854,2.756685e-07,5.0379217e-08
56008.499976851854,1.2710632e-07,3.789117e-08
56015.499976851854,2.340091e-07,3.727967e-08
56022.499976851854,2.0283655e-07,4.1244665e-08
56029.499976851854,2.129438e-07,4.5440775e-08
56036.499976851854,1.6506766e-07,4.322458e-08
56043.499976851854,1.704488e-07,3.7453805e-08
56050.499976851854,2.252466e-07,4.5782713e-08
56057.499976851854,1.8999262e-07,4.7802587e-08
56064.499976851854,1.301674e-07,3.723706e-08
56071.499976851854,3.032632e-07,4.4954007e-08
56078.499976851854,3.2108684e-07,4.6715297e-08
56085.499976851854,1.8776532e-07,4.0574697e-08
56092.499976851854,2.2177932e-07,3.7635196e-08
56099.499976851854,1.9455847e-07,3.9787157e-08
56106.499976851854,2.7569286e-07,4.7397254e-08
56113.49996527778,4.865758e-07,7.768369e-08
56120.49996527778,6.2109314e-07,5.8728027e-08
56127.49996527778,6.9770863e-07,6.0985265e-08
56134.49996527778,5.843903e-07,5.8762506e-08
56141.49996527778,5.168896e-07,5.287076e-08
56148.49996527778,7.158508e-07,6.421851e-08
56155.49996527778,6.65172e-07,6.957344e-08
56162.49996527778,5.663037e-07,6.1071155e-08
56169.49996527778,4.6265828e-07,5.4627428e-08
56176.49996527778,4.80176e-07,5.2609664e-08
56183.49996527778,3.9444018e-07,5.4973018e-08
56190.49996527778,3.1166806e-07,4.7004686e-08
56197.49996527778,1.8902911e-07,3.9878337e-08
56204.49996527778,1.6257907e-07,4.1609372e-08
56211.49996527778,1.4159119e-07,3.876661e-08
56218.49996527778,1.5275401e-07,4.3587676e-08
56225.49996527778,2.0536662e-07,3.8901288e-08
56232.49996527778,2.610713e-07,4.0513026e-08
56239.49996527778,2.891397e-07,4.3921595e-08
56246.49996527778,3.2811218e-07,4.2051447e-08
56253.49996527778,2.671735e-07,4.009976e-08
56260.49996527778,2.8928315e-07,4.6571035e-08
56267.49996527778,3.4147283e-07,4.773745e-08
56274.49996527778,2.8913468e-07,5.1058734e-08
56281.49996527778,2.8112547e-07,4.4725216e-08
56288.49996527778,3.304068e-07,5.0185772e-08
56295.49996527778,3.732024e-07,5.524225e-08
56302.49996527778,2.66527e-07,4.517616e-08
56309.49996527778,1.2837367e-07,3.2267465e-08
56316.49996527778,1.7137869e-07,3.663219e-08
56323.49996527778,3.4747202e-07,6.3519245e-08
56330.49996527778,2.5050747e-07,4.5613966e-08
56337.49996527778,1.8992269e-07,3.5646025e-08
56344.49996527778,2.713153e-07,4.992334e-08
56351.49996527778,2.9519185e-07,4.99545e-08
56358.49996527778,6.372787e-07,6.53718e-08
56365.49996527778,4.0210858e-07,6.0471805e-08
56372.49996527778,3.4540182e-07,5.325306e-08
56379.49996527778,5.113304e-07,6.127028e-08
56386.49996527778,4.1351026e-07,5.3674484e-08
56393.49996527778,5.231517e-07,5.701411e-08
56400.49996527778,5.349684e-07,5.5537516e-08
56407.49996527778,2.8117503e-07,4.054287e-08
56414.49996527778,5.061221e-07,5.9601803e-08
56421.49996527778,2.9311744e-07,4.7730875e-08
56428.49996527778,3.0073312e-07,4.102333e-08
56435.49996527778,3.0452364e-07,4.8208946e-08
56442.49996527778,2.988064e-07,4.084608e-08
56449.49996527778,4.004448e-07,5.411909e-08
56456.49996527778,3.5099836e-07,4.589244e-08
56463.49996527778,3.259899e-07,4.4230628e-08
56470.49996527778,3.734676e-07,5.1776922e-08
56477.49996527778,4.0413278e-07,6.492508e-08
56484.49996527778,3.3498875e-07,5.6660134e-08
56491.49996527778,2.3200145e-07,4.0223746e-08
56498.49996527778,2.4008685e-07,4.1611646e-08
56505.49996527778,2.4680384e-07,4.4926356e-08
56512.49996527778,4.0085374e-07,4.7426568e-08
56519.49996527778,3.1799814e-07,4.7966967e-08
56526.49996527778,3.2546734e-07,5.6079863e-08
56533.49996527778,3.0958188e-07,5.0133682e-08
56540.49996527778,2.7774232e-07,4.7183775e-08
56547.49996527778,2.3482454e-07,4.1848065e-08
56554.49996527778,2.8444714e-07,4.813066e-08
56561.49996527778,1.9923422e-07,4.299861e-08
56568.49996527778,2.5685677e-07,4.4269814e-08
56575.49996527778,2.056175e-07,4.4518547e-08
56582.49996527778,1.3914868e-07,3.938444e-08
56589.49996527778,2.0454577e-07,5.550209e-08
56596.49996527778,2.6749086e-07,4.38894e-08
56603.49996527778,1.7961848e-07,3.1814118e-08
56610.49996527778,1.7761374e-07,3.847741e-08
56617.49996527778,1.6847663e-07,3.7149423e-08
56624.49996527778,1.5204634e-07,3.549492e-08
56631.49996527778,1.10651165e-07,3.8683588e-08
56638.49996527778,1.7126776e-07,5.4496066e-08
56645.49996527778,2.2108367e-07,6.0438865e-08
56652.49996527778,1.136268e-07,2.9493627e-08
56659.49996527778,2.0781151e-07,4.035367e-08
56666.49996527778,2.8379262e-07,5.964679e-08
56673.49996527778,1.5822823e-07,5.4420234e-08
56680.49996527778,2.2611391e-07,4.1066382e-08
56687.49996527778,1.6844216e-07,2.9918272e-08
56694.49996527778,2.0685505e-07,4.33562e-08
56701.49996527778,2.326581e-07,4.1967713e-08
56708.49996527778,1.9439636e-07,3.944479e-08
56715.49996527778,2.3109634e-07,5.443399e-08
56722.49996527778,3.341923e-07,7.111408e-08
56729.49996527778,2.733038e-07,5.082247e-08
56736.49996527778,1.5852245e-07,4.2231136e-08
56743.49996527778,2.582613e-07,5.5928133e-08
56750.49996527778,2.87601e-07,3.9232006e-08
56757.49996527778,3.273585e-07,5.139941e-08
56764.49996527778,3.7524433e-07,5.1206694e-08
56771.49996527778,3.9533623e-07,5.1255473e-08
56778.49996527778,3.89813e-07,4.613825e-08
56785.49996527778,2.3910295e-07,4.0373703e-08
56792.49996527778,2.5328796e-07,4.952038e-08
56799.49996527778,3.0169443e-07,5.216139e-08
56806.49996527778,2.1472529e-07,5.2000942e-08
56813.49996527778,3.190227e-07,6.120401e-08
56820.49996527778,9.8942934e-08,4.1599073e-08
56827.49996527778,1.5980798e-07,4.512825e-08
56834.49996527778,2.0336492e-07,4.2661153e-08
56841.49996527778,1.442915e-07,3.7901174e-08
56848.49996527778,1.649302e-07,4.791951e-08
56855.49996527778,2.583738e-07,5.0500407e-08
56862.49996527778,1.8675703e-07,4.4013834e-08
56869.49996527778,1.8783172e-07,3.8856683e-08
56876.49996527778,4.934694e-08,1.660875e-08
56883.49996527778,2.3141702e-07,6.935462e-08
56897.49996527778,1.3650671e-07,5.171939e-08
56904.49996527778,1.4634747e-07,4.7245614e-08
56911.49996527778,2.5789672e-07,4.797127e-08
56918.49996527778,1.9238601e-07,3.8298893e-08
56925.49996527778,2.7522856e-07,4.2298215e-08
56932.49996527778,2.8510266e-07,6.016115e-08
56939.49996527778,3.0547574e-07,5.5486492e-08
56946.49996527778,3.273114e-07,6.096215e-08
56953.49996527778,3.761649e-07,6.1822604e-08
56960.49996527778,2.0865959e-07,4.6025274e-08
56967.49996527778,2.0754601e-07,4.2992376e-08
56974.49996527778,3.098067e-07,4.1682938e-08
56981.49996527778,3.2803473e-07,5.2586778e-08
56988.49996527778,3.211937e-07,6.581349e-08
56995.49996527778,3.442279e-07,4.9766346e-08
57002.49996527778,4.0179586e-07,5.1587104e-08
57009.49996527778,1.8896287e-07,3.5074393e-08
57016.49996527778,2.2517835e-07,3.8187768e-08
57023.49996527778,3.2535223e-07,4.818785e-08
57030.49996527778,1.7303051e-07,3.664354e-08
57037.49996527778,2.352135e-07,4.533712e-08
57044.49996527778,1.5520301e-07,3.06898e-08
57051.49996527778,2.3648494e-07,4.2982872e-08
57058.49996527778,5.520157e-08,4.5617952e-08
57065.49996527778,1.6839631e-07,3.700871e-08
57072.49996527778,1.9847056e-07,4.240291e-08
57079.49996527778,1.04432175e-07,3.0921818e-08
57086.49996527778,1.5707936e-07,3.168976e-08
57093.49996527778,1.9945197e-07,3.3770277e-08
57100.49996527778,2.1404553e-07,4.5481592e-08
57107.49996527778,2.173164e-07,4.739079e-08
57114.49996527778,1.7975817e-07,4.4333238e-08
57121.49996527778,2.7614794e-07,4.729322e-08
57128.49996527778,1.6529596e-07,3.7107753e-08
57135.49996527778,2.6798728e-07,4.1673832e-08
57142.49996527778,2.9373413e-07,4.2133582e-08
57149.49996527778,2.0691937e-07,3.5338967e-08
57156.49996527778,1.5683202e-07,3.4549775e-08
57163.49996527778,9.51996e-08,3.5651045e-08
57170.49996527778,2.595897e-07,5.1270973e-08
57177.49996527778,1.7734243e-07,3.929802e-08
57184.49996527778,1.9895418e-07,3.361892e-08
57191.49996527778,2.332269e-07,4.1934697e-08
57198.49996527778,1.3053375e-07,2.8836967e-08
57205.4999537037,2.4427018e-07,3.048636e-08
57212.4999537037,2.1450654e-07,3.1392823e-08
57219.4999537037,2.4581936e-07,3.5492278e-08
57226.4999537037,2.803694e-07,4.100566e-08
57233.4999537037,1.7324417e-07,2.8836878e-08
57240.4999537037,2.3781419e-07,3.325212e-08
57247.4999537037,3.051685e-07,3.6113555e-08
57254.4999537037,3.015382e-07,3.7185778e-08
57261.4999537037,2.390547e-07,3.636304e-08
57268.4999537037,2.2542488e-07,4.0861956e-08
57275.4999537037,1.2688282e-07,2.807287e-08
57282.4999537037,2.1233839e-07,3.8687922e-08
57289.4999537037,1.5404073e-07,2.9144752e-08
57296.4999537037,2.235581e-07,3.4877626e-08
57303.4999537037,2.7436025e-07,3.8494406e-08
57310.4999537037,1.431026e-07,2.753373e-08
57317.4999537037,1.5358944e-07,3.1248597e-08
57324.4999537037,1.300107e-07,2.8582628e-08
57331.4999537037,1.4455465e-07,3.262919e-08
57338.4999537037,1.0076206e-07,1.5701856e-08
57345.4999537037,1.3274456e-07,2.491047e-08
57352.4999537037,1.6223747e-07,3.155879e-08
57359.4999537037,1.2958031e-07,1.3119845e-08
57366.4999537037,1.8501329e-07,2.338227e-08
57373.4999537037,1.527652e-07,2.4680528e-08
57380.4999537037,2.1131012e-07,3.2445612e-08
57387.4999537037,2.4981833e-07,3.139826e-08
57394.4999537037,2.909861e-07,3.8134914e-08
57401.4999537037,2.6618096e-07,4.1721506e-08
57408.4999537037,2.7311523e-07,3.621249e-08
57415.4999537037,1.6784512e-07,2.802304e-08
57422.4999537037,1.17968376e-07,2.733261e-08
57429.4999537037,1.8117757e-07,3.4392382e-08
57436.4999537037,2.0670844e-07,3.9800526e-08
57443.4999537037,3.2282384e-07,4.128495e-08
57450.4999537037,1.5237285e-07,3.0430144e-08
57457.4999537037,1.6905797e-07,3.0315476e-08
57464.4999537037,1.6390429e-07,3.365361e-08
57471.4999537037,1.16034215e-07,2.6240935e-08
57478.4999537037,1.988311e-07,3.622663e-08
57485.4999537037,1.1571124e-07,3.5848977e-08
57492.4999537037,1.51924e-07,3.9821487e-08
57499.4999537037,1.7997003e-07,3.491942e-08
57506.4999537037,2.1845443e-07,3.2493137e-08
57513.4999537037,2.1576541e-07,3.8598184e-08
57520.4999537037,1.555704e-07,2.6719334e-08
57527.4999537037,3.328958e-07,4.1749217e-08
57534.4999537037,2.4602946e-07,2.6951574e-09
57541.4999537037,1.7855295e-07,3.6252203e-08
57548.4999537037,2.883228e-07,2.1705548e-08
57555.4999537037,2.796537e-07,3.9290455e-08
57562.4999537037,1.8955502e-07,3.8189125e-08
57569.4999537037,1.6026725e-07,2.955444e-08
57576.4999537037,1.711569e-07,2.9828094e-08
57583.4999537037,1.7895083e-07,3.467744e-08
57590.4999537037,1.5299368e-07,3.3360873e-08
57597.4999537037,1.11187155e-07,2.733806e-08
57604.4999537037,4.8970134e-07,1.2249926e-07
57611.4999537037,2.6760063e-07,4.164653e-08
57618.4999537037,1.15189884e-07,3.0294967e-08
57625.4999537037,1.1736722e-07,2.854501e-08
57632.4999537037,1.3665628e-07,3.2904012e-08
57639.4999537037,7.154671e-08,2.2388582e-08
57646.4999537037,1.1131095e-07,1.7921051e-08
57653.4999537037,9.120114e-08,3.2278116e-08
57660.4999537037,1.4484587e-07,3.8126778e-08
57667.4999537037,1.05695996e-07,2.863693e-08
57674.4999537037,5.466828e-08,1.9622764e-08
57681.4999537037,1.2947785e-07,3.274927e-08
57688.4999537037,1.2717072e-07,3.386225e-08
57695.4999537037,8.3210374e-08,2.750253e-08
57702.4999537037,1.4188949e-07,3.5572935e-08
57709.4999537037,1.6964083e-07,3.1716944e-08
57716.4999537037,1.2600734e-07,2.5977748e-08
57723.4999537037,1.9160346e-07,3.2646255e-08
57730.4999537037,1.3246544e-07,2.8324365e-08
57737.4999537037,1.6387777e-07,3.2667366e-08
57744.4999537037,2.3152745e-07,4.3196938e-08
57751.4999537037,2.3308198e-07,3.9647496e-08
57758.49994212963,3.1655458e-07,4.102584e-08
57765.49994212963,1.7008708e-07,3.317565e-08
57772.49994212963,1.8119533e-07,3.1332657e-08
57779.49994212963,2.6111445e-07,4.0257635e-08
57786.49994212963,2.1297774e-07,3.12314e-08
57793.49994212963,1.6339683e-07,3.3412405e-08
57800.49994212963,2.5496166e-07,3.9998767e-08
