source_id,survey,asas_sn_id,mjd,jd,phot_filter,mag,mag_err,flux,flux_err,limit,fwhm,image_id,camera,quality
mkn421,ASAS-SN Sky Patrol,128849645138,59295.25743999984,2459295.75744,g,13.073224523622303,0.0032625948348906663,21.41590538422813,0.06428170850780271,17.632422083651285,1.61,bC216821,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59297.203242599964,2459297.7032426,g,13.04548570736123,0.005221681153730147,21.970096574734587,0.10554317209152904,17.09406525463493,1.58,bs331618,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59302.243686500005,2459302.7436865,g,13.03660222832974,0.00413676361269171,22.150593012330276,0.08430122579911505,17.338055887397495,1.56,bs332992,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59304.35411219997,2459304.8541122,g,13.029414654927091,0.0029184953517688134,22.29771637351336,0.05986971906386546,17.70962256083742,1.40,bC219201,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59305.2171769999,2459305.717177,g,13.005307746158685,0.003592580607422961,22.798336025387673,0.07535247109541443,17.45989686379347,1.43,bs333963,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59306.43837040011,2459306.9383704,g,12.924660875338587,0.0038320793827240213,24.556241666804556,0.08657335001586627,17.30918005352006,1.43,bC219987,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59308.2220085999,2459308.7220086,g,13.01175515104851,0.003236616405845522,22.663354313450217,0.06748437763181062,17.579632493940732,1.46,bs334655,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59310.19071860006,2459310.6907186,g,13.027421072219301,0.0030828137460328885,22.338696104438167,0.06335675626567626,17.64815827600418,1.49,bs335346,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59312.352839100175,2459312.8528391,g,12.937688954087834,0.0036024385837875412,24.263344653245344,0.08041463223453928,17.389302911196268,2.01,bC221476,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59313.34706589999,2459313.8470659,g,13.011719198342908,0.003096672079606945,22.664104792611557,0.06456863647892087,17.627586573100388,1.71,bs336466,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59314.337817199994,2459314.8378172,g,13.01703798870075,0.0030286140248202147,22.553349676030443,0.06284095984466023,17.65703358665634,1.48,bs336824,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59317.41200570017,2459317.9120057,g,13.051997960219976,0.00232816315334182,21.83871420180778,0.046776562543330666,17.97756985203227,1.46,bC223030,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59319.38187390007,2459319.8818739,g,13.064429017641794,0.0024050265993026698,21.590099402087613,0.04777078227612063,17.95473472848601,1.77,bC223732,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59320.29607670009,2459320.7960767,g,13.156474869487994,0.0034412756920573478,19.83518708651925,0.06279767939478863,17.65778162330378,1.50,bs338429,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59324.249335499946,2459324.7493355,g,13.113533423188368,0.0023087837039105,20.635399425384424,0.04383126000365072,18.048180723036392,1.54,bC225588,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59331.415405500215,2459331.9154055,g,13.076650839908346,0.005812583044497195,21.34842858291519,0.11416235288709514,17.0088333339124,1.48,bC227747,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59332.39842029987,2459332.8984203,g,13.094242836185812,0.004311794718850835,21.00531092496806,0.08332494161696927,17.350703066349947,1.46,bC228094,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59344.23661469994,2459344.7366147,g,13.140838050658232,0.003645871667842008,20.122921298183478,0.06749634154444073,17.579440027146862,2.35,bC230520,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59346.34422669979,2459346.8442267,g,13.201022112232415,0.0032997562623222664,19.0378282285715,0.05779457748478487,17.74792287866546,1.41,bC231370,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59348.2519915998,2459348.7519916,g,13.267585236418425,0.006085522798158818,17.905735065187407,0.10024849824043057,17.149945922819597,1.55,bs343611,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59352.2394547998,2459352.7394548,g,13.093048893057082,0.003552098920480528,21.028422377719824,0.0687194335131226,17.559941684585723,1.65,bC233232,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59355.27100120019,2459355.7710012,g,13.148188609807974,0.003470032531145139,19.98714692611408,0.06380756603532195,17.64046016493046,1.57,bC234347,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59357.16456770012,2459357.6645677,g,13.148905336321304,0.013222718762793916,19.973957174475878,0.24298121683432958,16.18870885481772,1.56,bs345890,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59359.228285099845,2459359.7282851,g,13.220952827072614,0.008480293763182848,18.69154144675795,0.14582898136679795,16.743031005929858,1.41,bs346152,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59361.22905390011,2459361.7290539,g,13.109861410275874,0.022956168007133113,20.705307504481183,0.4372893562952462,15.550718344780803,1.53,bs346756,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59362.30397889996,2459362.8039789,g,13.143915795565722,0.002977220117226721,20.065959469080926,0.054961515946579456,17.802493854163036,1.46,bC236869,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59364.218756500166,2459364.7187565,g,13.109927243336081,0.003117641138930384,20.704052086797617,0.059383980166089104,17.718467355210258,1.43,bs347443,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59367.290620400105,2459367.7906204,g,13.190224226920144,0.003041028011963655,19.22810823669066,0.05379535850365775,17.8257785962171,1.39,bC238699,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59369.1917022001,2459369.6917022,g,13.093933672078638,0.005400556907799353,21.011293052906073,0.10439486913157499,17.10594272595001,1.45,bs347853,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59370.2722316999,2459370.7722317,g,13.048333957607884,0.0024338913175873155,21.91253717394691,0.04906611525606038,17.92568642479653,1.59,bC239443,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59373.27683530003,2459373.7768353,g,13.058601553214677,0.0024358636026005354,21.70629133251239,0.04864367980396557,17.935074558747807,1.71,bC240481,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59375.18561379984,2459375.6856138,g,13.15228139708061,0.0035272025734595647,19.911945278293064,0.06461478745792681,17.626810811173716,1.45,bs349448,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59377.18274529977,2459377.6827453,g,13.139647715197293,0.0031406572301406707,20.144994949055604,0.05820704211486688,17.740201785272166,1.44,bs350032,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59378.17209229991,2459378.6720923,g,13.120546192762173,0.008834354720070658,20.502544906889383,0.16663661402190777,16.598214530520906,1.54,bs350323,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59383.2487424002,2459383.7487424,g,13.155271912109132,0.005180061797493814,19.85717595264926,0.09463248667375677,17.212539980766792,1.74,bC243935,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59385.14746499993,2459385.647465,g,13.139785930754599,0.004463340895787398,20.14243062958887,0.08271033162003634,17.358741206202946,1.98,bs352249,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59387.16796969995,2459387.6679697,g,13.16335140432962,0.008454603400752176,19.709957470816974,0.15330868358453395,16.688723725186208,1.58,bs352780,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59390.16055609984,2459390.6605561,g,13.12279814261063,0.019550454738068556,20.460064188336283,0.36800327414388223,15.738011404865077,2.03,bs353546,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59398.12499759998,2459398.6249976,g,13.015664248486608,0.02096165922496744,22.581903621264292,0.4354858348912003,15.555205528402363,1.54,bs354238,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59495.50044430001,2459496.0004443,g,12.901298867524124,0.022144020135811068,25.09034897846763,0.5111530975542168,15.381263119105718,1.41,bs375402,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59498.50215530023,2459499.0021553,g,12.809658586353725,0.009351789746470876,27.300010518502333,0.234879641769839,16.225527171777617,1.57,bs376612,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59498.633049599826,2459499.1330496,g,12.792217494082205,0.004445366939916499,27.74209478821864,0.1134578877343308,17.015553876526294,1.45,bC281190,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59501.63897910016,2459502.1389791,g,12.809340716871043,0.004792654427831989,27.30800427481835,0.12040760139472602,16.951005848880662,1.43,bC282064,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59511.4699426,2459511.9699426,g,13.208588307604893,0.009376146342609993,18.90562006427942,0.1630809115868302,16.621632785445655,1.64,bs381362,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59516.47861160012,2459516.9786116,g,13.288906518456349,0.007913341918614128,17.55753899015626,0.12782370453622507,16.8861121115761,1.43,bs382936,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59519.58842650009,2459520.0884265,g,13.287052232437205,0.004893766159256277,17.587550438537228,0.07918381042750028,17.406049619612386,1.42,bC288906,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59522.569422299974,2459523.0694223,g,13.305638076028675,0.005043006756886025,17.28904554998433,0.08021367164638675,17.39201962169939,1.58,bC290156,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59524.5791321001,2459525.0791321,g,13.292731121818553,0.004788778618489458,17.495799785862722,0.0770808309736789,17.435274641588144,1.49,bC291025,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59528.5703582,2459529.0703582,g,13.295514748574778,0.004704655962488135,17.45100124424648,0.0755328804907215,17.457300493722443,1.41,bC292655,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59530.55861999979,2459531.05862,g,13.188392497450074,0.003722092054558534,19.260575072765224,0.0659544627690022,17.604530143564194,1.41,bC293502,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59536.55739009986,2459537.0573901,g,13.101698343114967,0.005604525557342573,20.86156626346319,0.10756564678659304,17.0734566290542,1.48,bC294744,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59540.39532750007,2459540.8953275,g,13.017954442407326,0.013983286363924426,22.534320762717975,0.2898955514222843,15.997036734037597,1.53,bs391754,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59543.55005719978,2459544.0500572,g,13.06853827147668,0.004144881188475611,21.508540438290527,0.0820183170818984,17.3678634768477,1.45,bC297769,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59585.422797699925,2459585.9227977,g,12.72641151255208,0.004548651435908223,29.47553142515642,0.12334800487390005,16.924810288273488,1.47,bC299958,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59587.415298299864,2459587.9152983,g,12.711898571987465,0.004625909195947059,29.872173299709964,0.12713108427644834,16.892011233892323,1.57,bC300827,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59589.59653799981,2459590.096538,g,12.630080976235014,0.004763652504556133,32.21023240818942,0.14116328594091815,16.778336213607325,1.42,bC301622,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59593.37295120023,2459593.8729512,g,12.791695810404084,0.005214895919006431,27.755427746536967,0.133162333534838,16.841687118638095,1.47,bC302676,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59595.29793930007,2459595.7979393,g,12.865929996803994,0.014055166292269394,25.921149101944298,0.33517997622537365,15.839445446888021,1.68,bs408014,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59596.29851409979,2459596.7985141,g,12.964240462480912,0.0059504740355318005,23.67718480529635,0.12961923554493168,16.870966971974397,1.50,bs408447,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59601.46808259981,2459601.9680826,g,12.992289394500487,0.003469220652395348,23.073341349029228,0.07364279134159417,17.484815007554918,2.15,bC306021,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59604.555600800086,2459605.0556008,g,13.052500108559983,0.0027742465395932145,21.828616225430256,0.05571332598530754,17.787742896861097,1.50,bC307293,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59607.33690290013,2459607.8369029,g,12.970466241803752,0.003340229266485986,23.54180468183527,0.07234422298542995,17.504130970307013,1.41,bC308378,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59608.378144999966,2459608.878145,g,13.017626962551942,0.003295783068752574,22.541118591778357,0.06834738604508482,17.565835837514832,1.46,bs412679,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59610.38565750001,2459610.8856575,g,12.980723622873471,0.003164562606201171,23.32044319597332,0.06789508229817444,17.573044813742072,1.49,bC309671,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59616.4129794999,2459616.9129795,g,12.970070476060936,0.0033978774270521776,23.55038755682561,0.07361962385545476,17.48515662600045,1.50,bC311572,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59617.334595699795,2459617.8345957,g,12.958497021365009,0.0037452772402993134,23.802766723208205,0.08201612362741871,17.36789251359062,1.78,bC311921,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59619.18720149994,2459619.6872015,g,12.939827340646648,0.005563420047904194,24.215604373875365,0.12394385253807592,16.919578133521224,1.47,bs414229,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59620.4083552002,2459620.9083552,g,12.88607134185813,0.003985677146070026,25.44472211024895,0.09330129161068816,17.227921471649566,1.42,bC313232,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59621.546611899976,2459622.0466119,g,12.974517235992085,0.003423087722354783,23.454131431933952,0.07386270539569664,17.48157758477864,1.57,bC313759,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59623.3657062999,2459623.8657063,g,12.946071067962242,0.004787373184936458,24.07674769512204,0.1060432261924193,17.08893328153163,1.50,bC314493,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59624.355216499884,2459624.8552165,g,12.936312734687494,0.006183149993001713,24.294119032102262,0.1381970473694598,16.801393700750662,1.52,bs416334,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59625.35645020008,2459625.8564502,g,12.99086808296887,0.005919337687360328,23.10356589210699,0.12581718363375663,16.90329071280899,1.50,bs416735,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59628.38555719983,2459628.8855572,g,12.978096615803258,0.005895888384476337,23.376936793131954,0.12680158529500307,16.894828903434206,1.38,bC316321,bC,B
mkn421,ASAS-SN Sky Patrol,128849645138,59629.38923839992,2459629.8892384,g,13.002512178887638,0.005196823117260455,22.85711310598228,0.1092816238803652,17.056272761881438,1.47,bs418050,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59631.55529690022,2459632.0552969,g,12.935239477126936,0.003907370140562785,24.31814580596144,0.08741839705238058,17.29863351447975,1.42,bC317146,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59633.30121440021,2459633.8012144,g,12.938389049076148,0.003893255375655744,24.247704417151837,0.08685030512383689,17.305712240052443,1.47,bC317813,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59638.27502229996,2459638.7750223,g,12.784966833652378,0.004372999518054491,27.927979399120524,0.11235871721638262,17.026123680744593,1.54,bC319807,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59640.25697440002,2459640.7569744,g,12.815945961875526,0.004291309257665061,27.142376108338112,0.10715822347923926,17.077576848811507,1.36,bC320643,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59643.394901399966,2459643.8949014,g,12.83611706948858,0.004133577788503006,26.64277278945601,0.10131957592049744,17.138407203054054,1.43,bC321573,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59644.39937230013,2459644.8993723,g,12.784111928069493,0.005137456069793056,27.94997847010349,0.13210444361847293,16.850347045707817,1.50,bs422258,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59645.358615200035,2459645.8586152,g,12.829772965573227,0.005109809944165204,26.79890583378276,0.12598233028043326,16.90186651848618,1.52,bs422530,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59646.463567399886,2459646.9635674,g,12.73486025270702,0.005413979172846694,29.247055405072125,0.1456755129237415,16.744174221650866,1.55,bs422884,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59649.2660095999,2459649.7660096,g,12.622811283152943,0.004916066537090534,32.426623991279186,0.14665852582519712,16.736872323287,1.40,bC323572,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59650.433358000126,2459650.933358,g,12.501847560416541,0.005847182576072908,36.24826504750471,0.19499420589475078,16.427586344386178,1.52,bs424310,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59651.42164589977,2459651.9216459,g,12.51531912027833,0.005947382725815029,35.80128384049462,0.19589002210896178,16.422609823310616,1.47,bs424679,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59652.418299099896,2459652.9182991,g,12.562883034724914,0.006136727055340989,34.26675938311827,0.19346288945282228,16.436146436782945,1.70,bs425054,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59656.401102500036,2459656.9011025,g,12.569215641923417,0.00630497244241991,34.06747862832117,0.19761095281955066,16.41311308093885,1.59,bC326522,bC,B
mkn421,ASAS-SN Sky Patrol,128849645138,59657.40085730003,2459657.9008573,g,12.564548053244827,0.005337729239386736,34.21425025315597,0.16801629166156842,16.58926212385851,1.49,bC326935,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59660.46349779982,2459660.9634978,g,12.715975191400194,0.004768099928784579,29.7602223970582,0.13054773714866433,16.863217240507925,1.45,bC328175,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59660.46475140005,2459660.9647514,g,12.679996975930486,0.004931054395907826,30.762913090374038,0.1395581099992018,16.79075291325801,1.49,bC328176,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59662.35534900008,2459662.855349,g,12.85297821203377,0.005034850607794285,26.232215056369196,0.12150926120672277,16.941117160686737,1.48,bs427706,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59665.30209479993,2459665.8020948,g,12.93983187028613,0.003497900693764649,24.21550334774364,0.07792715188313805,17.423418602097932,1.38,bC329619,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59665.33994450001,2459665.8399445,g,12.90299583314365,0.003837097577013727,25.05116431902526,0.0884338609571122,17.28609414542803,1.44,bC329648,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59669.31127819978,2459669.8112782,g,12.964948844545336,0.0034612034550461908,23.66174180670027,0.07534625429426092,17.459986443928624,1.47,bC330840,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59672.36677350011,2459672.8667735,g,13.009577485173178,0.0030604425890446455,22.708855918883927,0.06393921781842048,17.638222313555687,1.49,bC331680,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59673.38174699992,2459673.881747,g,13.061875363203807,0.0026863029918642845,21.640939137397655,0.05348338998742067,17.832093294559176,1.45,bs431201,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59675.39554050006,2459675.8955405,g,13.080984513335148,0.004054547889213048,21.263387001504242,0.07931634721371165,17.40423384828531,1.75,bs431790,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59676.36513049994,2459676.8651305,g,13.100855154237037,0.002695825077992955,20.87777376642862,0.05178020000482558,17.867231302451117,1.45,bs432085,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59680.41655400023,2459680.916554,g,13.099075364020846,0.0037301799579607877,20.912025668128617,0.07176516950540572,17.512856324019005,1.40,bC334010,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59684.316477899905,2459684.8164779,g,13.112251248681472,0.0027935187107221353,20.659782707162535,0.053096410387759176,17.83997770805508,1.45,bC335270,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59687.32774720015,2459687.8277472,g,13.092519182719586,0.0055670766222780926,21.03868425381441,0.10775404989106838,17.071556606650514,1.52,bs434815,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59690.40721890004,2459690.9072189,g,13.003566969962234,0.0031497303184507097,22.83491823818648,0.0661699275506263,17.600988963603804,1.44,bC337006,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59692.32436840003,2459692.8243684,g,13.018093594444455,0.0034250579681372267,22.5314328644486,0.07099774657265437,17.524529199735774,1.51,bs436460,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59694.19686720008,2459694.6968672,g,12.976679429838052,0.0038096299316165315,23.407470082484615,0.08203989475767973,17.3675778750033,1.46,bs437057,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59695.32282770006,2459695.8228277,g,12.958816715303383,0.004204779116200297,23.79575905413084,0.09205143786694803,17.24256416973308,1.47,bs437372,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59697.16843899991,2459697.668439,g,12.948581319088257,0.0060011010061040045,24.021145912076587,0.1326210570686752,16.846109398504638,1.56,bs437629,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59700.265900100116,2459700.7659001,g,12.531889448813075,0.010818075645734533,35.2590388492022,0.3509201535092371,15.789619834772889,1.46,bC340159,bC,B
mkn421,ASAS-SN Sky Patrol,128849645138,59705.38369480008,2459705.8836948,g,12.623906122830675,0.016066919447833353,32.3939419635382,0.4788331876358803,15.452180002784857,1.41,bC340738,bC,B
mkn421,ASAS-SN Sky Patrol,128849645138,59707.11019460019,2459707.6101946,g,12.967017405688795,0.004915743297216136,23.616704013019632,0.10680616209799158,17.081149837202563,2.14,bs440732,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59707.11148130009,2459707.6114813,g,12.979657385432118,0.006933785308350847,23.343356075603992,0.14890919385225543,16.720336830190725,2.14,bs440733,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59707.11276799999,2459707.612768,g,12.95618964208347,0.0072482136158703685,23.853405553654337,0.1590630126053652,16.648717602440165,2.02,bs440734,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59711.23726850003,2459711.7372685,g,12.88652483966845,0.005846103102478295,25.434096401927576,0.13679512189331758,16.81246408458624,1.50,bC342152,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59711.23980920017,2459711.7398092,g,12.88785242149441,0.007489315156299525,25.403015915851448,0.17503109674515996,16.544852576225487,1.51,bC342154,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59712.237596999854,2459712.737597,g,13.023268602036996,0.005220705319384622,22.424295516426444,0.10770498777517544,17.072051072020862,1.76,bC342540,bC,G
mkn421,ASAS-SN Sky Patrol,128849645138,59714.159176100045,2459714.6591761,g,13.081575355075884,0.005614551743390439,21.25181892559968,0.10977388203902812,17.0513930543173,1.45,bs442762,bs,B
mkn421,ASAS-SN Sky Patrol,128849645138,59715.24562219996,2459715.7456222,g,13.096641626216059,0.005753043819578937,20.958953707515747,0.11093155676451537,17.04000284212009,1.54,bs443132,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59717.199549799785,2459717.6995498,g,13.105232115540446,0.0035790637267838466,20.793777984740867,0.06846847600574395,17.563913958184788,1.44,bs443579,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59719.245656500105,2459719.7456565,g,13.131734841314131,0.003343339701535242,20.29234850567094,0.06241667724468708,17.66438899830822,1.49,bs444160,bs,G
mkn421,ASAS-SN Sky Patrol,128849645138,59721.259606699925,2459721.7596067,g,13.041925835352972,0.003810011999159985,22.042249542422468,0.07726273642549963,17.432715397563165,1.53,bs444734,bs,G
