mjd,flux_jy,flux_err_jy,band,series_label,description,source,source_url,data_kind
59086.7281,0.40655,0.009350000000000044,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59113.671,0.37091306552914843,0.017166555906663605,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59141.1513,0.35673416335285496,0.01799543211057708,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59146.3462,0.3465036080403037,0.009783971465032884,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59166.21436666666,0.3782321804504582,0.011435806241633614,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59170.23020000001,0.36663494870485486,0.009222000827838897,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59175.24049999999,0.45453380964488815,0.012631688922269438,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59176.23750000001,0.42549670405289636,0.00823048909515034,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59179.20690000001,0.43562762609568667,0.017868158777673965,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59181.1809,0.4328724047943137,0.0035096463422060373,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59202.182700000005,0.37354127597339715,0.005233340577533181,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59217.1015,0.40619999999999995,0.005900000000000016,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59249.89310000001,0.4081070705359906,0.005364256212331202,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59266.0228,0.4120532429146641,0.02699964611652324,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59279.9298,0.4055173539587374,0.0036224121523722452,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59297.12495000001,0.3870846651911994,0.009260295460183032,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59312.83869999999,0.35795893990658234,0.005246821391863647,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59331.8492,0.3755188191478098,0.002968084327617341,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59389.8182,0.5561499999999999,0.012199999999999989,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59391.65645714285,0.4066015962065886,0.007800194425907329,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59401.914950000006,0.4192082531125727,0.009476893225423519,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59423.77015,0.39634498151828734,0.01347868930812024,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59446.700450000004,0.4346717797548574,0.009866593325922027,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59460.53435714285,0.4111113496725089,0.012595092361509833,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59476.6037,0.4581705284178644,0.01008798718317642,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59511.48465,0.4962971135466215,0.008143075045261128,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59524.17212857142,0.45679972916241,0.006844433678762973,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59547.292499999996,0.434,0.004900000000000053,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59557.20315000001,0.40232912176785945,0.005975342690209384,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59569.3986,0.34918,0.008040000000000047,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59586.0461,0.46869916125061767,0.004883280567938779,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59603.909600000006,0.4198570249029972,0.009786291053658506,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59623.026266666675,0.4386536030326241,0.010188698079703018,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59678.96899999999,0.4754802600163793,0.011039274967925413,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59695.8037,0.5042981594396404,0.030600895096678665,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59718.06339999999,0.454443835461956,0.006276927608510914,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59746.49303333333,0.4336766267351951,0.02139966957614566,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59769.6778,0.4338,0.04646891120040508,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59784.73185714286,0.46249978803985603,0.017567297131034332,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59819.54287142858,0.4183685246789092,0.011059830165030426,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59872.3704,0.4656074267357895,0.016216654596168018,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59909.0865,0.43457387755753607,0.014655321807605834,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59950.33544999999,0.3797835331892614,0.025327038928121343,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59974.0534,0.4885837229856305,0.017399249901836427,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59997.05837619047,0.4369978854987782,0.019165261453940003,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60024.97331818181,0.4051918412034525,0.01045209206601568,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60054.08250000001,0.4305634092597446,0.02838910365355174,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60081.9431181818,0.39047566956595775,0.015708903847499418,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60102.862199999996,0.3448375572021926,0.020027980623713398,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60150.87665,0.3901599024448947,0.012241885881979941,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60178.789800000006,0.3414793645239477,0.012002654681598631,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60200.7085,0.40946666666666665,0.007900000000000018,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60201.7166,0.37025,0.011050000000000004,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60231.405099999996,0.31862707374184357,0.01015307846686401,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60262.18934999999,0.37199092573321063,0.01069432845839402,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60321.22395,0.463791562903874,0.00879009712082294,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60345.2477,0.4748216833643299,0.022981414040401365,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60365.2461,0.5358,0.012400000000000114,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60391.10106666668,0.47542510097127916,0.08019604331112055,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60468.98299999999,0.4063299999999999,0.02132000000000008,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60819.0339,0.36507500000000004,0.02660000000000003,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60897.80255555556,0.31262222222222225,0.026455555555555565,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61119.986800000006,0.3418279909059027,0.023508513889356042,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61136.05526000001,0.32601542915232573,0.015380904034966133,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61154.9987,0.33223631628991995,0.011447642347740575,14mm,TELAMON Aver 14mm,TELAMON averaged 14 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59113.6807,0.350925,0.04527500000000001,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59179.217833333336,0.4248,0.018233333333333324,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59181.190200000005,0.4778,0.01866666666666661,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59202.19056666668,0.41430000000000006,0.030300000000000105,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59217.1055,0.41295000000000004,0.02250000000000002,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59249.902633333324,0.42596666666666666,0.06535000000000002,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59266.02833333334,0.3933,0.026499999999999968,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59279.93875,0.39085000000000003,0.024600000000000066,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59297.13390000001,0.35131666666666667,0.013466666666666682,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59331.85875,0.311675,0.017249999999999988,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59391.6642,0.3336,0.030444298494421984,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59401.92623333334,0.44566666666666666,0.04140000000000005,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59460.54578,0.40641162499620004,0.04399066848531119,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59476.6115,0.49055,0.04054379625172605,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59511.493749999994,0.46835,0.01787500000000003,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59524.1839,0.4373,0.016488810490332628,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59557.213260000004,0.39554,0.016180000000000028,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59569.4041,0.27905,0.023764527981849304,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59586.05295,0.5289606260525612,0.05364857705166037,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59603.9153,0.44898333333333335,0.038366666666666716,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59623.034159999996,0.49356,0.042300000000000004,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59678.97818,0.4508183897371065,0.024148155550674177,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59695.8082,0.5712,0.0597527822620163,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59784.741299999994,0.44388333333333335,0.026683333333333337,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59819.55115,0.3990892648345366,0.03684555789882743,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59909.09352000001,0.4090240154391253,0.019853482110780696,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59950.348399999995,0.38235482790593406,0.02227771545244439,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
59997.07158999999,0.43596012116310334,0.015656019462228166,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60024.981944444444,0.3917768121813227,0.033978743374232845,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60054.09103333333,0.3461930801403922,0.019240608188616948,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60081.952411111095,0.3633097282322589,0.03100316916326351,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60102.872533333335,0.4215166666666667,0.030416666666666703,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60178.797625,0.35396854981957654,0.028168487674992304,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60201.7242,0.4516,0.01905000000000001,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60262.199179999996,0.42928,0.01641999999999999,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60321.234716666666,0.48005000000000003,0.0237,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60345.2536,0.4749,0.04820000000000002,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60391.1102,0.4416,0.07045000000000001,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60428.0758,0.5785,0.0800000525599065,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60468.996199999994,0.397475,0.04450000000000004,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60819.0443,0.2389,0.027463357446699588,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
60897.8134,0.32045,0.08655000000000002,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61120.00111000001,0.32530235680360836,0.018725055336255403,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61136.0888,0.3979,0.06302663208461723,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
61155.00565,0.31584999999999996,0.023675,7mm,TELAMON Aver 7mm,TELAMON averaged 7 mm band,TELAMON,https://telamon.astro.uni-wuerzburg.de/sources/1104-3812,embedded Plotly averaged light curve
