source_id,source,series,method,period_days,cycles,observed_statistic,statistic_name,null_model,local_fap,global_fap,local_confidence,global_confidence,reference_95,reference_99,above_95,above_99,n_surrogates,exceed_count,global_exceed_count,local_window_min_days,local_window_max_days,ar1_alpha,note
mkn421,Mrk 421,wcda_strict_flux_weekly,CWT,129.86985635070872,12.289225882333014,2.7963522381167345,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,11.221179052477114,14.081277880329624,False,False,0,0,0,,,0.7259199335467618,Quick-look candidate peak; no source/method/survey trial correction.
mkn421,Mrk 421,wcda_strict_flux_weekly,CWT,367.3274243892357,4.344897478465454,3.699655425763943,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,14.527196360443988,20.111701256470703,False,False,0,0,0,,,0.7259199335467618,Quick-look candidate peak; no source/method/survey trial correction.
mkn421,Mrk 421,wcda_strict_flux_weekly,WWZ,131.24999999999991,12.160000000000007,4.39798995199826,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.4815184815184815,0.997002997002997,0.5184815184815185,0.002997002997003,7.214992930897452,9.0028232729761,False,False,1000,481,997,118.12499999999991,144.37499999999991,0.7259199335467618,Quick-look candidate peak; no source/method/survey trial correction.
mkn421,Mrk 421,wcda_strict_flux_weekly,WWZ,383.6538461538461,4.160000000000001,3.187928813232613,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.7362637362637363,1.0,0.2637362637362637,0.0,15.451036611066524,22.366278838269498,False,False,1000,736,1000,345.2884615384615,422.0192307692307,0.7259199335467618,Quick-look candidate peak; no source/method/survey trial correction.
mkn501,Mrk 501,wcda_strict_flux_weekly,CWT,154.4421571966441,10.333965990697,2.6846938455465037,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,12.9517433190258,16.506836734680565,False,False,0,0,0,,,0.7492780483161894,Quick-look candidate peak; no source/method/survey trial correction.
mkn501,Mrk 501,wcda_strict_flux_weekly,CWT,462.8035541916657,3.4485474140050183,6.448564368684648,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,17.00077207270502,24.040560315846346,False,False,0,0,0,,,0.7492780483161894,Quick-look candidate peak; no source/method/survey trial correction. Fewer than four observed cycles.
mkn501,Mrk 501,wcda_strict_flux_weekly,WWZ,149.71857410881793,10.660000000000004,4.5075261537650935,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.5334665334665335,0.997002997002997,0.4665334665334665,0.002997002997003,8.427034653209617,11.649846561230916,False,False,1000,533,997,134.74671669793614,164.69043151969973,0.7492780483161894,Quick-look candidate peak; no source/method/survey trial correction.
mkn501,Mrk 501,wcda_strict_flux_weekly,WWZ,281.97879858657234,5.660000000000002,4.757224933612106,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.7292707292707292,0.996003996003996,0.2707292707292708,0.0039960039960039,14.75787398028867,19.262058497223126,False,False,1000,729,996,253.78091872791512,310.1766784452296,0.7492780483161894,Quick-look candidate peak; no source/method/survey trial correction.
mkn501,Mrk 501,wcda_strict_flux_weekly,WWZ,436.06557377049177,3.66,8.065211639474068,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.3396603396603396,0.8861138861138861,0.6603396603396603,0.1138861138861139,17.770054951562198,24.770989021884144,False,False,1000,339,886,392.4590163934426,479.672131147541,0.7492780483161894,Quick-look candidate peak; no source/method/survey trial correction. Fewer than four observed cycles.
1es1959p650,1ES 1959+650,wcda_strict_flux_weekly,CWT,103.07777329503698,15.48345437606426,1.8212085797512805,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,4.8283363420860566,5.943076101275111,False,False,0,0,0,,,0.4806545843654653,Quick-look candidate peak; no source/method/survey trial correction.
1es1959p650,1ES 1959+650,wcda_strict_flux_weekly,CWT,308.8843143932881,5.1669829953485005,5.585607026830926,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,6.305836099528507,8.589830668640317,False,False,0,0,0,,,0.4806545843654653,Quick-look candidate peak; no source/method/survey trial correction.
1es1959p650,1ES 1959+650,wcda_strict_flux_weekly,WWZ,108.86766712141876,14.660000000000007,1.7613285388212276,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.8671328671328671,1.0,0.1328671328671329,0.0,4.338149426516647,5.429434726873812,False,False,1000,867,1000,97.98090040927688,119.75443383356064,0.4806545843654653,Quick-look candidate peak; no source/method/survey trial correction.
1es1959p650,1ES 1959+650,wcda_strict_flux_weekly,WWZ,309.3023255813952,5.160000000000002,5.031742986869274,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.1718281718281718,0.6453546453546454,0.8281718281718282,0.3546453546453546,6.687044454493761,8.66255065132671,False,False,1000,171,645,278.37209302325573,340.2325581395348,0.4806545843654653,Quick-look candidate peak; no source/method/survey trial correction.
1es1727p502,1ES 1727+502,wcda_strict_flux_weekly,CWT,77.22107859832205,20.667931981394,1.8191319238183172,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,2.174276113662512,2.614782251980742,False,False,0,0,0,,,0.1541864278919502,Quick-look candidate peak; no source/method/survey trial correction.
1es1727p502,1ES 1727+502,wcda_strict_flux_weekly,CWT,129.86985635070872,12.289225882333014,2.036739080584128,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,2.431675314637326,3.051470407879046,False,False,0,0,0,,,0.1541864278919502,Quick-look candidate peak; no source/method/survey trial correction.
1es1727p502,1ES 1727+502,wcda_strict_flux_weekly,WWZ,77.25072604065824,20.66000000000001,1.7452699347012657,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.2607392607392607,0.948051948051948,0.7392607392607393,0.0519480519480519,2.056021236036578,2.6257666382274465,False,False,1000,260,948,69.52565343659242,84.97579864472407,0.1541864278919502,Quick-look candidate peak; no source/method/survey trial correction.
1es1727p502,1ES 1727+502,wcda_strict_flux_weekly,WWZ,136.87821612349907,11.660000000000004,2.224104867466127,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.1678321678321678,0.7672327672327672,0.8321678321678322,0.2327672327672327,2.6095433698998867,3.25716318735542,False,False,1000,167,767,123.19039451114917,150.566037735849,0.1541864278919502,Quick-look candidate peak; no source/method/survey trial correction.
1es1727p502,1ES 1727+502,wcda_strict_flux_weekly,WWZ,505.0632911392405,3.1600000000000006,3.3615157662170736,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.0699300699300699,0.2887112887112887,0.93006993006993,0.7112887112887113,3.7636550842023855,5.017487679495867,False,False,1000,69,288,454.5569620253164,555.5696202531645,0.1541864278919502,Quick-look candidate peak; no source/method/survey trial correction. Fewer than four observed cycles.
1es2344p514,1ES 2344+514,wcda_strict_flux_weekly,CWT,173.35546011226333,9.206517054417818,3.533355651139221,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,4.647403172609474,5.986460398912244,False,False,0,0,0,,,0.4176011403864029,Quick-look candidate peak; no source/method/survey trial correction.
1es2344p514,1ES 2344+514,wcda_strict_flux_weekly,CWT,367.3274243892357,4.344897478465454,6.117531090421377,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,5.615302438958735,7.773921568553636,True,False,0,0,0,,,0.4176011403864029,Quick-look candidate peak; no source/method/survey trial correction.
1es2344p514,1ES 2344+514,wcda_strict_flux_weekly,WWZ,184.29561200923777,8.660000000000005,3.3234186718126644,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.2747252747252747,0.8931068931068931,0.7252747252747253,0.1068931068931069,4.768399685840557,6.652673594721371,False,False,1000,274,893,165.866050808314,202.7251732101616,0.4176011403864029,Quick-look candidate peak; no source/method/survey trial correction.
1es2344p514,1ES 2344+514,wcda_strict_flux_weekly,WWZ,342.489270386266,4.660000000000002,6.74541393822732,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.0369630369630369,0.1898101898101898,0.9630369630369632,0.8101898101898102,5.709557212420259,7.793836160581324,True,False,1000,36,189,308.2403433476394,376.7381974248926,0.4176011403864029,Quick-look candidate peak; no source/method/survey trial correction.
bllac,BL Lacertae,wcda_strict_flux_weekly,CWT,137.59231987331904,11.59948463307715,1.381601099512623,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,2.197095518117038,2.7711976179356026,False,False,0,0,0,,,0.0976642721752557,Quick-look candidate peak; no source/method/survey trial correction.
bllac,BL Lacertae,wcda_strict_flux_weekly,CWT,308.8843143932881,5.1669829953485005,2.943866892265722,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,2.6876122118974832,3.65952491605028,True,False,0,0,0,,,0.0976642721752557,Quick-look candidate peak; no source/method/survey trial correction.
bllac,BL Lacertae,wcda_strict_flux_weekly,WWZ,116.83748169838938,13.660000000000007,1.543721098982926,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.3706293706293706,0.951048951048951,0.6293706293706294,0.0489510489510489,2.142884652474219,2.7355885641767914,False,False,1000,370,951,105.15373352855045,128.52122986822832,0.0976642721752557,Quick-look candidate peak; no source/method/survey trial correction.
bllac,BL Lacertae,wcda_strict_flux_weekly,WWZ,309.3023255813952,5.160000000000002,3.6761592878648734,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.0179820179820179,0.1318681318681318,0.982017982017982,0.8681318681318682,2.811576039438788,3.7867885350862807,True,False,1000,17,131,278.37209302325573,340.2325581395348,0.0976642721752557,Quick-look candidate peak; no source/method/survey trial correction.
ngc1275,NGC 1275,wcda_strict_flux_weekly,CWT,231.40177709583284,6.897094828010037,5.01674420081801,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,3.910775072681,5.177871135961539,True,False,0,0,0,,,0.3115668578076957,Quick-look candidate peak; no source/method/survey trial correction.
ngc1275,NGC 1275,wcda_strict_flux_weekly,CWT,436.8283866193031,3.653608714286504,7.593066552726897,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,4.581141569122665,6.444779480590474,True,True,0,0,0,,,0.3115668578076957,Quick-look candidate peak; no source/method/survey trial correction. Fewer than four observed cycles.
ngc1275,NGC 1275,wcda_strict_flux_weekly,WWZ,239.63963963963957,6.660000000000003,4.606388847154529,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.0649350649350649,0.3106893106893107,0.935064935064935,0.6893106893106893,4.242304692264675,5.398831547325048,True,False,1000,64,310,215.6756756756756,263.6036036036035,0.3115668578076957,Quick-look candidate peak; no source/method/survey trial correction.
ngc1275,NGC 1275,wcda_strict_flux_weekly,WWZ,505.0632911392405,3.1600000000000006,8.232523499755263,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.0089910089910089,0.0309690309690309,0.991008991008991,0.9690309690309692,5.258464422453636,7.025177608434648,True,True,1000,8,30,454.5569620253164,555.5696202531645,0.3115668578076957,Quick-look candidate peak; no source/method/survey trial correction. Fewer than four observed cycles.
m87,M 87,wcda_strict_flux_weekly,CWT,81.81288288154066,19.507930093490245,1.23621640728628,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,1.546994592304086,1.868652466671332,False,False,0,0,0,,,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
m87,M 87,wcda_strict_flux_weekly,CWT,137.59231987331904,11.59948463307715,1.3783787022811214,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,1.7333922523354928,2.186328469113131,False,False,0,0,0,,,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
m87,M 87,wcda_strict_flux_weekly,CWT,367.3274243892357,4.344897478465454,1.3890267150304536,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,2.214057688997757,3.065179660334261,False,False,0,0,0,,,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
m87,M 87,wcda_strict_flux_weekly,WWZ,79.16666666666663,20.16000000000001,1.367380293696753,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.1898101898101898,0.8951048951048951,0.8101898101898102,0.1048951048951049,1.5365014205052714,2.0136607158162465,False,False,1000,189,895,71.24999999999997,87.0833333333333,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
m87,M 87,wcda_strict_flux_weekly,WWZ,136.87821612349907,11.660000000000004,1.3270668010549582,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.3066933066933067,0.9170829170829172,0.6933066933066934,0.0829170829170828,1.8087342231752224,2.345109058216232,False,False,1000,306,917,123.19039451114917,150.566037735849,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
m87,M 87,wcda_strict_flux_weekly,WWZ,383.6538461538461,4.160000000000001,1.434365427721813,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.2097902097902098,0.8501498501498501,0.7902097902097902,0.1498501498501498,2.3332004721131345,3.343271520496609,False,False,1000,209,850,345.2884615384615,422.0192307692307,-0.0205486348209477,Quick-look candidate peak; no source/method/survey trial correction.
4c_p42d22,4C +42.22,wcda_strict_flux_weekly,CWT,145.77398497306055,10.948455585507562,2.8998128187569527,Global wavelet spectrum,AR(1) red noise via PyCWT time-averaged significance,,,,,3.489343855654455,4.423914758812089,False,False,0,0,0,,,0.3117174719874047,Quick-look candidate peak; no source/method/survey trial correction.
4c_p42d22,4C +42.22,wcda_strict_flux_weekly,WWZ,149.71857410881793,10.660000000000004,1.835350737655092,Local-window max global WWZ,AR(1) Gaussian surrogate on same strict-flux weekly sampling,0.5904095904095904,0.997002997002997,0.4095904095904096,0.002997002997003,3.567332223172826,4.801304791398562,False,False,1000,590,997,134.74671669793614,164.69043151969973,0.3117174719874047,Quick-look candidate peak; no source/method/survey trial correction.
