# ra : 356.75, dec : 51.75
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[13811.0, 1822.0, 185.0, 12.0, 2.0, 1.0, 0.0]","[13588.866531709828, 1836.3922302001463, 187.5881157559981, 12.61566249630334, 2.9084463915120544, 0.14937749390983537, 0.06194541901779216]","[406877508.5308323, 55153750.91509404, 5649289.968107667, 378305.71666626603, 86224.70821638303, 4367.423117497395, 1598.942120904913]",125129.6
2021-03-15_2021-03-21,59291.16655543972,"[7413.0, 967.0, 116.0, 7.0, 3.0, 0.0, 0.0]","[7460.1682757631925, 1000.4138766129208, 99.91642999969282, 6.16295198076209, 1.7303728349798622, 0.07401174841813771, 0.026309665488097194]","[235701296.8098029, 31629617.3943632, 3158519.4611028573, 194877.82806236748, 54648.31966309801, 2347.2260056978444, 1012.3044245482848]",63687.1
2021-03-22_2021-03-28,59298.16639849528,"[13455.0, 1788.0, 193.0, 14.0, 2.0, 0.0, 0.0]","[13358.093329994941, 1788.308158661579, 180.0552227617153, 11.523948724691847, 2.7441845032049694, 0.18680043896286624, 0.06606373644120923]","[392782909.834735, 52587083.62620018, 5282825.85520857, 337332.0382869026, 81151.90955278004, 6267.668817852217, 2059.282616979801]",112632.9
2021-03-29_2021-04-04,59305.16613796316,"[14969.0, 2055.0, 229.0, 14.0, 5.0, 0.0, 0.0]","[15036.239123878933, 2025.8338227084241, 204.43553003146437, 13.307513110759016, 3.612344115299984, 0.20801493835873058, 0.0875047737546274]","[447271632.1430509, 60136016.48378663, 6069864.429804878, 394299.9933966465, 107700.23176078066, 5990.726823827294, 2985.529122192291]",118079.4
2021-04-05_2021-04-11,59312.16602650478,"[18083.0, 2442.0, 282.0, 20.0, 6.0, 1.0, 0.0]","[18192.782540360695, 2458.132501345553, 249.52638335188308, 16.63793383530532, 4.260052537736836, 0.2807580464830068, 0.10744104308980337]","[591010634.9090282, 79774540.91433944, 8088642.637713409, 539263.2177511347, 137191.6465463202, 9350.648415607273, 3246.266879578481]",163401.0
2021-04-12_2021-04-18,59318.83206319419,"[7176.0, 931.0, 113.0, 6.0, 1.0, 0.0, 0.0]","[7119.622425032595, 920.304956026482, 89.91679659662603, 6.287747991923561, 1.4705369895276297, 0.12279041763632474, 0.03611421413368825]","[201656751.695931, 26072604.619790014, 2554839.675557611, 178683.63524396505, 41808.01604555686, 3224.034439455555, 1238.0218073663823]",61289.4
2021-04-19_2021-04-25,59326.32490347181,"[15893.0, 2227.0, 226.0, 18.0, 6.0, 0.0, 0.0]","[16110.744481468659, 2150.6355574489808, 218.62136992600378, 14.18455005060777, 3.248979775780395, 0.2055721492960208, 0.0921696806287678]","[500612852.9986397, 66713544.9587472, 6756727.456733182, 436619.835999198, 100248.2777689228, 6952.217920211336, 2782.4234320192922]",148259.1
2021-04-26_2021-05-02,59333.15840833324,"[21584.0, 2933.0, 311.0, 18.0, 4.0, 0.0, 0.0]","[21660.113690959657, 2882.5438580173463, 287.5257803247979, 19.521780889497478, 5.084834590408689, 0.3341973391512441, 0.0941164899074925]","[723782870.4082943, 96272012.55993736, 9588462.468462853, 651431.1970435586, 167835.76790782274, 11380.823692844924, 3117.92524332735]",196976.4
2021-05-03_2021-05-09,59340.166622916775,"[22766.0, 2900.0, 299.0, 19.0, 5.0, 0.0, 0.0]","[22703.637754699423, 2934.327416606114, 285.74724498710344, 18.576731185238028, 5.025601284842551, 0.31258274195707575, 0.10237407236101156]","[773621674.6897836, 99931448.72625542, 9707145.271000465, 629255.7851239525, 168901.34134712882, 10193.770880280255, 3428.6680270536413]",194912.8
2021-05-10_2021-05-16,59347.16690069436,"[23683.0, 3153.0, 319.0, 14.0, 10.0, 0.0, 0.0]","[23947.377924017725, 3094.554753318699, 299.5203341944782, 19.692505717938968, 5.140712229316061, 0.28819652366196713, 0.1679909477034579]","[828011414.5976355, 106939612.3948756, 10340076.279552924, 679164.5192164577, 177235.00736157055, 10439.038064801254, 6376.350250113906]",205912.8
2021-05-17_2021-05-23,59354.16703310164,"[16237.0, 2200.0, 233.0, 17.0, 4.0, 0.0, 0.0]","[16304.39139265705, 2176.1939702772775, 210.63545566248598, 13.760971770267483, 3.338301615746207, 0.19873034655858446, 0.07792337597141262]","[524997469.9688372, 70064798.44522765, 6781283.023469875, 441914.09656154463, 106443.8182191911, 6804.005692335179, 2215.7391836375346]",160149.8
2021-05-24_2021-05-30,59361.16682986069,"[18526.0, 2483.0, 247.0, 18.0, 7.0, 1.0, 0.0]","[18392.27401566865, 2427.402040087839, 235.5394479639196, 15.04951124680322, 4.001158042876168, 0.23795890361167202, 0.09798694583220842]","[603772473.6957802, 79427585.86859445, 7692546.2785211485, 492653.2261904949, 129641.18016134154, 7627.125256112694, 3539.5116710834013]",179855.3
2021-05-31_2021-06-06,59368.16688032413,"[22778.0, 2939.0, 284.0, 18.0, 6.0, 0.0, 0.0]","[22650.451602178124, 2977.618240305643, 281.19286581123833, 17.850460429595028, 4.786001450239977, 0.2897328295742047, 0.07024645606277777]","[772561865.671538, 101518820.83122212, 9578405.39127372, 609662.672752349, 162997.5748062732, 9777.001115383839, 2561.008915234929]",200851.5
2021-06-07_2021-06-13,59375.16701273163,"[22982.0, 3001.0, 281.0, 23.0, 5.0, 0.0, 0.0]","[22873.243300162223, 3023.3538435344994, 294.6131500366439, 18.94389342221683, 4.864266977835913, 0.35774545405737257, 0.14556372991357086]","[790939976.4242842, 104521869.29256006, 10180361.35186196, 654122.086099738, 167922.93427930315, 11927.73740426507, 5154.574115320034]",206121.9
2021-06-14_2021-06-20,59382.16671944457,"[21401.0, 2788.0, 262.0, 17.0, 5.0, 0.0, 0.0]","[21619.288406978674, 2812.8028726274197, 265.06992999436244, 16.92344297384318, 3.879459661426012, 0.27625514562034337, 0.1403694769206435]","[738201658.8410634, 96053487.17285839, 9040359.839148887, 576646.6116833544, 133958.00414854017, 9505.454556090717, 4489.543535879244]",190363.8
2021-06-21_2021-06-27,59389.16656782394,"[22137.0, 2905.0, 277.0, 27.0, 6.0, 0.0, 0.0]","[21929.912829127526, 2860.116868930189, 271.1325972931315, 17.083638537247737, 4.064611518017792, 0.22781188067942892, 0.06819866831575377]","[733069676.3949375, 95546156.7120418, 9050348.976045704, 567298.7355194548, 134599.11069664513, 7274.276248585824, 2315.3908239750676]",190015.9
2021-06-28_2021-07-04,59396.16681620365,"[23158.0, 3081.0, 294.0, 32.0, 5.0, 2.0, 0.0]","[23087.11237396606, 3024.2391067417957, 287.2025378259332, 18.285045996593414, 4.701192577208159, 0.3335913331304672, 0.08348920407661413]","[780044302.9722407, 102190968.39497592, 9694216.08872072, 615970.4489048464, 157257.0784799404, 11266.008241453002, 3134.3836167156414]",203229.4
2021-07-05_2021-07-11,59403.16680162038,"[22533.0, 2978.0, 298.0, 21.0, 6.0, 0.0, 0.0]","[22654.94012062213, 2968.825510700621, 287.4577472442624, 18.998221494416228, 4.6988795524374085, 0.23177110862315853, 0.08520740702850972]","[778406804.2974759, 102023781.83356825, 9876684.087878551, 652990.3467008455, 161376.52721283963, 8034.9187055287985, 2827.3686170836813]",198463.3
2021-07-12_2021-07-18,59410.16673958351,"[22456.0, 2909.0, 293.0, 21.0, 3.0, 0.0, 0.0]","[22335.42932315633, 2915.917318599759, 283.87146109295634, 17.84921534523767, 4.454210013612479, 0.3089929830078103, 0.10477535366492147]","[763614252.8094151, 99655908.41178738, 9688441.085802792, 609330.8328971395, 152021.9603908171, 10002.975370114358, 3401.9117790779433]",196753.3
2021-07-19_2021-07-25,59417.16679537053,"[21858.0, 2888.0, 263.0, 21.0, 5.0, 0.0, 0.0]","[21756.672481612455, 2832.4103331949455, 274.1672363506362, 16.867622961293765, 4.50862808698777, 0.2232279460998097, 0.07929040272700803]","[702773565.6536846, 91164701.36020528, 8825500.00039485, 545071.4476453252, 143925.10865114385, 7549.248557341917, 2441.570515503014]",187680.3
2021-07-26_2021-08-01,59424.16695729188,"[9456.0, 1252.0, 108.0, 8.0, 0.0, 0.0, 0.0]","[9557.271218331822, 1212.4582454714507, 117.2536089920484, 7.7357111989420195, 1.8603385762652367, 0.13498222468881294, 0.05219621772931954]","[309520637.96825546, 39229614.492750145, 3787527.7638483928, 249243.40006643147, 60102.17331079277, 3807.94756499082, 1685.6955813721845]",79342.4
2021-08-02_2021-08-08,59431.16673773149,"[20006.0, 2629.0, 261.0, 18.0, 3.0, 1.0, 0.0]","[19969.078933207446, 2621.023923891971, 249.7748062306773, 16.047160719764097, 4.0408938565733745, 0.26693384475883764, 0.07532146923643677]","[688479650.6590161, 90357854.4580713, 8600674.792589774, 552612.3649177536, 139374.98548448752, 9630.082488939446, 2832.170385704889]",177940.8
2021-08-09_2021-08-15,59438.16700601812,"[23316.0, 3044.0, 295.0, 25.0, 5.0, 0.0, 0.0]","[23314.859509399303, 3046.151787372424, 291.3633821512043, 19.177587542478218, 4.736319879139575, 0.2463156698869182, 0.07375662905104742]","[800712444.5948654, 104534766.32893041, 9997008.052125758, 655369.7942787411, 162680.99474649996, 8144.057414084056, 2787.4401518660216]",206285.6
2021-08-16_2021-08-22,59445.16691111219,"[23376.0, 3066.0, 294.0, 19.0, 2.0, 1.0, 0.0]","[23234.449419510143, 3065.0705880572277, 291.8190021491156, 18.265221396430448, 4.773156355772349, 0.2947422338869175, 0.12503363064366274]","[799778085.1869998, 105495724.5239678, 10041214.702230228, 627986.3732720484, 163136.84132590593, 9847.344228027892, 4426.324347263748]",207654.7
2021-08-23_2021-08-29,59452.16672245379,"[23595.0, 2997.0, 286.0, 16.0, 10.0, 1.0, 0.0]","[23264.281000062143, 3066.0952050048054, 294.129333585399, 19.24186350294235, 4.66285708587065, 0.29745770970120944, 0.09704983640879604]","[791866871.8391918, 104051326.94675739, 9988022.551483706, 651513.5355617732, 158282.98784183228, 9772.59927202154, 2935.755878127599]",201294.5
2021-08-30_2021-09-05,59459.16678854192,"[23196.0, 3055.0, 297.0, 15.0, 5.0, 0.0, 0.0]","[23219.06793016868, 3054.322728838076, 293.8848219179171, 18.526346992883987, 4.866886285217044, 0.2935867064743854, 0.11559711871941067]","[792712448.9619151, 104107571.47617571, 9988476.921058062, 625902.3571638111, 164631.7488441421, 9121.625631651588, 4063.0319068098643]",207679.5
2021-09-06_2021-09-12,59466.167044907554,"[22669.0, 2953.0, 277.0, 27.0, 10.0, 0.0, 0.0]","[22550.8132243977, 2971.608739477066, 287.7470361931946, 18.172634007477345, 4.83707079872061, 0.27639853919383556, 0.10115756119118911]","[758609947.1957287, 99863416.90261766, 9655765.285850877, 607909.1044297112, 161560.86834372068, 9560.398411398803, 3617.029161183955]",203539.9
2021-09-13_2021-09-19,59473.16697187504,"[22682.0, 2897.0, 286.0, 30.0, 4.0, 0.0, 0.0]","[22818.795716927503, 2950.1567651608916, 286.45930764662774, 18.24971195516931, 4.593014573577436, 0.2062180471771061, 0.12375429773819722]","[749262762.4971735, 96806365.0866364, 9396459.907307386, 600344.6804918763, 149846.6114966615, 6577.807964532558, 3927.7202275685313]",199910.8
2021-09-20_2021-09-26,59480.166958217735,"[21373.0, 2780.0, 264.0, 25.0, 7.0, 0.0, 0.0]","[21269.7307637868, 2801.921329745362, 274.4617550988828, 17.8671259529866, 4.9787659892420315, 0.3806454686948304, 0.08398131637269847]","[691107141.607, 90963242.47663265, 8908440.512554597, 582439.6574360282, 161899.11381217392, 12466.929941709144, 2685.2176131921638]",183228.3
2021-09-27_2021-10-03,59487.24986284722,"[19902.0, 2663.0, 277.0, 19.0, 4.0, 1.0, 0.0]","[19927.432924843928, 2633.4935709289102, 258.3680240812961, 17.352516457806303, 4.248486408242068, 0.31160945216543706, 0.12106946948741118]","[671257789.3231739, 88719205.97205344, 8703495.11092294, 584432.8330344189, 142620.80663868834, 9714.061568892399, 4282.367480340612]",182382.2
2021-10-04_2021-10-10,59494.25005740744,"[19811.0, 2551.0, 265.0, 16.0, 8.0, 1.0, 0.0]","[19679.55268867817, 2587.6596143402326, 255.65330783929758, 16.92478092988925, 4.131324736576769, 0.2999070040641527, 0.09417316634331593]","[674830619.2744554, 88730474.5623956, 8767885.305253625, 579265.4453489496, 141444.4511041274, 9885.947292124662, 3720.777690424854]",174684.4
2021-10-11_2021-10-17,59501.16663148133,"[22860.0, 3050.0, 285.0, 18.0, 7.0, 0.0, 0.0]","[22627.81244718441, 2982.003697712111, 292.6109939201053, 18.611268006148112, 5.055841161226062, 0.23909330922138852, 0.12548571561027558]","[768285958.8385462, 101202315.23315768, 9930513.102859946, 633167.8780484421, 169795.2147039839, 8004.032764561631, 3376.3301043172332]",203696.0
2021-10-18_2021-10-24,59508.16666423631,"[23063.0, 2987.0, 295.0, 28.0, 5.0, 0.0, 0.0]","[22804.900598592074, 3010.6784049634775, 294.36796899154734, 18.101798839570048, 4.783421474151474, 0.2693445175254852, 0.17645522008492673]","[767270398.0156395, 101309459.55208182, 9899773.376487998, 608014.2712024493, 160376.9265253592, 9143.447813274921, 5329.59859476757]",203183.5
2021-10-25_2021-10-31,59515.1669280092,"[23694.0, 3136.0, 295.0, 19.0, 6.0, 0.0, 0.0]","[23577.877456046317, 3131.005286327776, 308.7715700512972, 19.867048126776, 5.518665000197682, 0.33939575034982905, 0.10663944072547707]","[813738771.793125, 108048786.78858307, 10651725.60744651, 686548.0266749264, 190558.64290906818, 11827.284952489776, 3669.204100875441]",207691.2
2021-11-01_2021-11-07,59522.1668252314,"[23358.0, 3109.0, 304.0, 21.0, 3.0, 0.0, 0.0]","[23367.506981526698, 3102.418784834177, 304.4507077650264, 20.37498211600239, 5.4167268731940394, 0.28922057778535437, 0.11484650060685499]","[809793088.915596, 107479725.40591855, 10543081.643470582, 704529.3243055652, 187998.84522421076, 10214.832848945749, 3759.238669582897]",198862.2
2021-11-08_2021-11-14,59529.16671238424,"[24056.0, 3272.0, 288.0, 21.0, 5.0, 0.0, 0.0]","[23902.175646325533, 3191.8658672400925, 312.1794467806567, 20.594410436439798, 5.537143100918683, 0.2729211858481434, 0.14766446203699923]","[826332184.180957, 110346185.42627318, 10785135.438855235, 711428.4944100619, 190414.31881332942, 10031.845267757179, 5164.721102585246]",207665.6
2021-11-15_2021-11-21,59536.16684085637,"[21907.0, 2919.0, 299.0, 19.0, 3.0, 0.0, 0.0]","[21789.459279470488, 2896.9489075431156, 288.58152388860583, 18.64847887839362, 4.743861278446465, 0.30637727455354713, 0.11869324568025855]","[729925574.6261318, 96908089.68366553, 9651111.730859756, 621670.2897406233, 157864.9707441994, 10586.83330256614, 3722.5947639187293]",195753.4
2021-11-22_2021-11-28,59543.166822106185,"[23304.0, 3035.0, 304.0, 30.0, 7.0, 1.0, 0.0]","[23198.5686213027, 3098.0598308226745, 310.26025524995055, 21.025124042882027, 5.7125877281902895, 0.3992785998275764, 0.14490799968590956]","[802638737.3346065, 107143298.55702174, 10726427.823772242, 726027.50124116, 197406.83821863803, 13339.360715099, 4682.574074095809]",207781.9
2021-11-29_2021-12-05,59550.16697291678,"[21594.0, 2946.0, 296.0, 27.0, 4.0, 0.0, 0.0]","[21616.07981844934, 2876.9931575912237, 284.29898053272404, 18.15638737878985, 4.777400998859891, 0.2769123979926045, 0.09903897554117914]","[741631128.7019815, 98690759.2308729, 9750249.898501178, 623693.1622835894, 163696.41070923686, 9580.83960502715, 3313.198060710381]",193960.7
2021-12-06_2021-12-12,59557.16690509248,"[23708.0, 3229.0, 295.0, 28.0, 8.0, 1.0, 0.0]","[23704.991467083117, 3173.8540225917736, 314.86238635871433, 21.61958946535112, 5.383806844387667, 0.38038565360992344, 0.13779012031108387]","[806907597.7081201, 108021200.59719476, 10721069.285741076, 736686.0525656572, 182511.43859386657, 12404.300208381781, 4092.256894705051]",206503.3
2021-12-13_2021-12-19,59564.166788194445,"[22026.0, 2893.0, 295.0, 24.0, 6.0, 0.0, 0.0]","[21945.038385025906, 2922.8928134651237, 285.74884758401714, 18.175183602012876, 5.269243336486073, 0.2920859038733778, 0.08845689015383931]","[756853092.3955842, 100797497.12855099, 9852994.084087603, 626941.930731069, 182211.2711901034, 10393.079182341076, 3540.622642747302]",189039.8
2021-12-20_2021-12-26,59571.16683148157,"[24559.0, 3243.0, 344.0, 20.0, 2.0, 0.0, 0.0]","[24408.219386835397, 3241.2664581242375, 327.441000598546, 22.061596479365566, 5.832719681785085, 0.2678098276504313, 0.18140196818349916]","[841420262.2455853, 111756661.14171693, 11302770.79875451, 763469.6575179844, 201792.81877234968, 9406.15825206325, 6705.110245827733]",206030.9
2021-12-27_2022-01-02,59578.16677905083,"[20736.0, 2667.0, 306.0, 18.0, 10.0, 0.0, 0.0]","[20872.136124046083, 2763.2691946919394, 275.9468964008796, 17.569062123561544, 4.626766763620185, 0.33965455784312404, 0.09091875653835242]","[660096340.3145529, 87469576.52659012, 8743603.229663722, 564183.5272977119, 147612.98681307462, 10366.163122165917, 3203.8237142344137]",179744.7
2022-01-03_2022-01-09,59585.16683425926,"[24209.0, 3233.0, 338.0, 27.0, 9.0, 0.0, 0.0]","[24100.73243661954, 3195.6015737657563, 316.54680716022136, 21.329786623735526, 5.510052110523595, 0.3363203972883729, 0.13589299409768865]","[828605028.0777369, 109880616.59118246, 10893466.95156109, 734481.9657600924, 190626.68570568276, 11794.83692874031, 4172.767453920292]",206060.5
2022-01-10_2022-01-16,59592.16679201393,"[24537.0, 3339.0, 350.0, 17.0, 5.0, 0.0, 1.0]","[24413.274122014256, 3241.4606102437947, 319.41844931416387, 21.591926702259627, 5.69325323381964, 0.3683874527754039, 0.14915443964266614]","[838562350.3714818, 111374432.46950279, 10990701.695279445, 744700.4556963777, 196284.07617067557, 11679.673939614206, 5706.957521536601]",206180.1
2022-01-17_2022-01-23,59599.16700868019,"[21603.0, 2855.0, 287.0, 21.0, 8.0, 0.0, 0.0]","[21528.630999808505, 2844.3141130132585, 278.6939389645427, 18.513180636496514, 4.860904422605602, 0.33821018537914405, 0.0919637795407724]","[726240475.0139183, 95968991.16165057, 9418293.272284385, 627576.3757526538, 163833.4234296587, 11645.6571271716, 3182.3632701460438]",178067.9
2022-01-24_2022-01-30,59606.16685833294,"[24609.0, 3204.0, 326.0, 26.0, 7.0, 1.0, 0.0]","[24469.93141079412, 3218.2242514363857, 316.04453848546507, 20.982363149177512, 5.6754288682874545, 0.3873929884311642, 0.1048783429008733]","[826880459.481749, 108790651.91740118, 10701901.134481624, 712809.8289264663, 192580.6831579924, 12845.347318868464, 3480.112544436191]",201860.7
2022-01-31_2022-02-06,59613.16693032354,"[24974.0, 3319.0, 342.0, 24.0, 6.0, 0.0, 0.0]","[24524.726040697824, 3263.975726817459, 321.5632309640428, 22.00226941490066, 5.414496980135319, 0.3602788604229968, 0.1669724698576118]","[836125778.4848791, 111346454.89190969, 10990663.043026844, 751924.3386018826, 184574.77234924329, 11792.33080324946, 5518.241714247511]",204658.8
2022-02-07_2022-02-13,59620.16686990748,"[23169.0, 3074.0, 294.0, 17.0, 4.0, 0.0, 0.0]","[22936.318893547108, 3038.1723368673815, 304.2528035216484, 19.42849476201806, 4.872077233345028, 0.2563558870495181, 0.06358041768349584]","[786919665.6133801, 104290807.38512546, 10452876.656273687, 667921.452428033, 167486.5620580631, 8862.05116092584, 2148.220472148466]",191145.8
2022-02-14_2022-02-20,59627.16690486121,"[7150.0, 922.0, 103.0, 4.0, 1.0, 0.0, 0.0]","[7101.097338089164, 925.5156271625847, 90.1563488400122, 5.954439810463243, 1.4792556155167984, 0.058940547579727956, 0.029944301823024818]","[234039095.91837823, 30497143.93598212, 2973815.847098826, 196280.82765078667, 49365.69695982307, 2131.7893517452844, 811.8423324431416]",62337.1
2022-02-21_2022-02-27,59634.16683993064,"[15377.0, 1954.0, 212.0, 15.0, 2.0, 2.0, 0.0]","[15258.4313495485, 1996.1871833110847, 193.76674743342318, 13.527325714777872, 3.3359940651621165, 0.18725521949674062, 0.0584655252231205]","[505754445.9133927, 66172131.94988245, 6434937.767383492, 449111.6962775675, 111069.98920123764, 5602.0602679724425, 2161.715865728442]",139885.9
2022-02-28_2022-03-06,59641.166850115726,"[23391.0, 3086.0, 309.0, 28.0, 7.0, 1.0, 0.0]","[23625.72797566031, 3062.8239257937216, 294.63258998136877, 20.376921193291764, 5.18237412642195, 0.3413371480177062, 0.13186323486707463]","[799232205.2589328, 103742075.85847966, 9986893.894365957, 692736.8284222792, 177516.05519151056, 11960.536530653593, 4367.558587719912]",204450.0
2022-03-07_2022-03-13,59648.16671736075,"[20328.0, 2698.0, 234.0, 20.0, 7.0, 0.0, 0.0]","[20470.361100815186, 2622.7003612438216, 247.01208231784904, 16.144981452763755, 4.454445331749165, 0.27562041568968515, 0.0666360735209865]","[663976028.6340483, 85202224.55859913, 8045492.142336901, 528527.4812863662, 145717.6130522019, 9094.61921950961, 2065.803014871384]",184727.9
2022-03-14_2022-03-20,59655.16690104192,"[22175.0, 2709.0, 240.0, 13.0, 1.0, 0.0, 0.0]","[22094.173750869082, 2818.0586770536247, 259.33544165339987, 17.24475314323629, 4.641439604920237, 0.2365886618411168, 0.07042572686746494]","[747479450.2228001, 95410108.24174714, 8793269.253795728, 583977.1239532772, 156266.37520366465, 7798.268236818727, 2592.5055824014066]",199118.9
2022-03-21_2022-03-27,59662.16696226853,"[22269.0, 2802.0, 291.0, 16.0, 1.0, 1.0, 0.0]","[22461.179500278573, 2868.504875697326, 265.66048728184796, 16.626238222138173, 4.619540658144016, 0.3216919081718505, 0.12170230043178018]","[760091540.3162546, 97131162.25796577, 9004749.322784325, 562819.3481545637, 158453.01173457023, 10558.48621381449, 4126.113932993424]",200439.7
2022-03-28_2022-04-03,59669.166778935,"[18588.0, 2310.0, 222.0, 21.0, 2.0, 1.0, 0.0]","[18589.649620019834, 2355.222303037747, 221.79639006519673, 13.970926058011175, 4.007967530676341, 0.1896177006246436, 0.08453705733614685]","[642052007.3870938, 81357461.86362836, 7662616.12220359, 482501.28967862483, 137306.00393822615, 6552.009741446939, 3448.107892649246]",180911.0
2022-04-04_2022-04-10,59676.16661817132,"[13306.0, 1664.0, 158.0, 8.0, 3.0, 0.0, 0.0]","[13157.964480357274, 1637.644346754114, 149.74671932165654, 9.627774154620715, 2.7077496738393445, 0.1509186188470566, 0.028773410275746807]","[435565728.31824046, 54313659.12705497, 4966747.917611221, 317909.6062246002, 89943.63048424658, 5120.274542620598, 1199.4135118561462]",138803.7
2022-04-11_2022-04-17,59683.16650127327,"[21008.0, 2688.0, 258.0, 16.0, 9.0, 0.0, 0.0]","[20959.308203328554, 2621.452389927635, 240.5423148332023, 15.880063474167827, 4.126306879544259, 0.2594125706932427, 0.10238459007626857]","[721776377.6625282, 90322945.37299079, 8291441.080479435, 545416.1989646611, 142874.06528252864, 9191.806714895873, 3906.45374055186]",204256.5
2022-04-18_2022-04-24,59690.16679131911,"[17454.0, 2287.0, 259.0, 18.0, 13.0, 0.0, 0.0]","[17392.32245772779, 2212.6919040704433, 201.68149635650724, 13.161677871766537, 3.6141918835053954, 0.24525393808428267, 0.10015652326941694]","[592780084.5334054, 75452730.32876255, 6876460.766688464, 448163.70280868583, 122407.40491574552, 8916.273859043009, 2906.8990751649517]",168358.9
2022-04-25_2022-05-01,59697.16674571783,"[10097.0, 1421.0, 190.0, 21.0, 6.0, 3.0, 0.0]","[10133.088397255107, 1332.847789621068, 128.639624461196, 8.606839735040689, 2.2724121844963547, 0.16771538032181113, 0.055479536489431464]","[346013834.0818418, 45439013.99685481, 4369317.889622433, 292818.0472078303, 77555.33538965195, 5056.8045427389325, 1910.2858807737236]",108240.3
2022-05-02_2022-05-08,59704.16650463019,"[20434.0, 2794.0, 286.0, 30.0, 16.0, 0.0, 0.0]","[20373.13900107894, 2753.5912966437504, 271.38495259816665, 18.180705262005176, 4.462838894181326, 0.2573708896169083, 0.1598165837839432]","[696741999.8305857, 94169079.51332825, 9278526.299790028, 620885.1240982234, 153945.50850953854, 7731.099369202268, 4985.8804907777285]",191302.2
2022-05-09_2022-05-15,59711.16671157407,"[19906.0, 2700.0, 288.0, 20.0, 5.0, 0.0, 0.0]","[19798.493638569387, 2663.0075725502165, 257.28724414776224, 15.925250985135257, 4.047816121751613, 0.21933542692388783, 0.08113826212562689]","[682382220.754515, 91731098.94618043, 8861622.601291299, 547853.2476156468, 138684.87286062696, 7115.494165683632, 2794.4449052977034]",184298.9
2022-05-16_2022-05-22,59718.16637986089,"[15259.0, 2143.0, 248.0, 29.0, 3.0, 0.0, 0.0]","[15060.946510726639, 2062.1502940626774, 205.09145159757063, 13.122476845976111, 3.2808620864697584, 0.15693965378308833, 0.08064165514124372]","[514956854.8752577, 70462749.59457141, 7000300.725493539, 447433.53980309324, 111803.04448440559, 5675.294415855153, 2681.4790450239566]",147056.9
2022-05-23_2022-05-29,59725.16671539346,"[19207.0, 2545.0, 270.0, 16.0, 6.0, 0.0, 0.0]","[19099.63314717972, 2553.4841377320317, 249.29831028599202, 15.664700387639307, 3.829863321972137, 0.2702772162470603, 0.11494284229060062]","[641967769.629581, 85798014.3893325, 8365804.046931551, 525210.915478239, 128194.44783874303, 8607.609238515328, 3476.898560393502]",173631.3
2022-05-30_2022-06-05,59732.16694317115,"[23117.0, 3131.0, 314.0, 24.0, 5.0, 1.0, 0.0]","[23091.50788553754, 3103.5781883247355, 299.46653786017674, 18.807006183532092, 3.948067045776867, 0.23318286655593912, 0.12587720225902616]","[797586023.3566234, 107183183.97329976, 10332276.309643662, 647454.0055831602, 134721.61738321075, 8466.588358349394, 3847.0298473390158]",205523.1
