# ra : 330.75, dec : 42.15
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[18179.0, 2284.0, 240.0, 13.0, 4.0, 0.0, 0.0]","[17959.81010049887, 2158.156348490536, 225.24825104651475, 14.327741789387474, 3.8906507028067505, 0.3640788648012934, 0.050710903630303374]","[546306369.6076652, 65451289.07641229, 6812959.188224998, 435145.1983514702, 116467.33092844293, 11042.236070605879, 1481.6141412316472]",116502.0
2021-03-15_2021-03-21,59291.16655543972,"[11692.0, 1381.0, 134.0, 11.0, 1.0, 1.0, 0.0]","[11880.269278314885, 1391.0711767686541, 141.78103498588635, 9.05684945598021, 2.1991633808447824, 0.17974114559942656, 0.05060055085305375]","[380132708.86090326, 44231840.666134536, 4476748.483659577, 287253.52478662675, 68135.10277007158, 6007.151641132084, 1616.6785497404837]",75033.2
2021-03-22_2021-03-28,59298.16639849528,"[16361.0, 2000.0, 222.0, 14.0, 5.0, 0.0, 0.0]","[15940.254195729563, 1885.7892537693879, 192.32406645508198, 11.997386996832674, 3.016228429179657, 0.26139973325439136, 0.06558775910393363]","[487288554.4956352, 57304120.68522025, 5828786.589511633, 364312.79178383766, 90705.043876762, 7750.9786024197465, 2213.2783501057797]",102248.0
2021-03-29_2021-04-04,59305.16613796316,"[23370.0, 2649.0, 311.0, 19.0, 3.0, 1.0, 0.0]","[23550.0756983061, 2694.9041391804094, 275.1029062153466, 17.943829077237204, 4.394634889636284, 0.3274967701507271, 0.1783451317854239]","[691982146.898829, 79281232.28036962, 8093275.883213287, 528796.3361211544, 128376.81069882264, 9643.390565642376, 4720.297440084135]",126560.8
2021-04-05_2021-04-11,59312.16602650478,"[31586.0, 3643.0, 381.0, 23.0, 6.0, 0.0, 0.0]","[31426.45505855149, 3574.535428997971, 362.37152808812954, 23.321998656587485, 5.895922660511268, 0.428621442929116, 0.15259591620756952]","[1014250933.4112474, 115404750.41672505, 11699047.85485146, 750388.5205866336, 188852.63549488588, 12746.337926010276, 4587.78268095204]",167805.5
2021-04-12_2021-04-18,59318.83206319419,"[13937.0, 1631.0, 173.0, 14.0, 2.0, 1.0, 0.0]","[13728.44650734218, 1568.8794354427184, 158.6630382617845, 10.072193222577692, 2.401547555132423, 0.2970160709285855, 0.07690588485036043]","[381493258.6870545, 43340498.93197235, 4361541.084839964, 278413.7262395379, 66945.77412158187, 7711.564038167418, 1733.0827491492087]",93321.2
2021-04-19_2021-04-25,59326.32490347181,"[30147.0, 3456.0, 346.0, 19.0, 7.0, 0.0, 0.0]","[29834.899284713112, 3339.952824918133, 334.1512329157087, 21.385739156989036, 4.929348785701759, 0.4619659840616783, 0.15990200072160307]","[906257566.8527702, 101776811.03261706, 10183053.833785849, 652659.3646292556, 152280.53975809345, 13748.95406962436, 5056.18496776215]",154120.1
2021-04-26_2021-05-02,59333.15840833324,"[36141.0, 4219.0, 438.0, 41.0, 8.0, 2.0, 1.0]","[35643.793172752834, 4008.182980076782, 406.2822153042325, 26.547100154303656, 6.636403694458317, 0.4872563363588777, 0.15168057938966759]","[1180977756.9114442, 132695164.1761931, 13443542.139874531, 872585.9559615727, 219926.6744724766, 16549.339134602644, 4880.827525721376]",194393.3
2021-05-03_2021-05-09,59340.166622916775,"[35867.0, 4055.0, 405.0, 24.0, 5.0, 0.0, 0.0]","[35527.41812709358, 3951.0215139167926, 388.66738308516454, 24.86585858198514, 6.474078906828424, 0.5828875772892708, 0.20560481333421582]","[1208416951.7696502, 134308718.30173343, 13191652.599277936, 843113.1929653619, 218225.33358448808, 19571.32130976392, 6889.130149967432]",198114.0
2021-05-10_2021-05-16,59347.16690069436,"[37343.0, 4229.0, 439.0, 36.0, 6.0, 2.0, 0.0]","[37050.15698373641, 4146.391578217025, 403.9113964063657, 25.976997011944555, 6.317607762987363, 0.4966314802890862, 0.14930837941695943]","[1280756577.2103822, 143274405.00475636, 13948787.285743395, 897083.1290892872, 217116.54221409836, 17208.29341618675, 5580.990335106128]",203205.4
2021-05-17_2021-05-23,59354.16703310164,"[27928.0, 3070.0, 338.0, 19.0, 7.0, 0.0, 0.0]","[27738.35757847841, 3075.5592738074515, 297.2521770273348, 18.070845716933267, 4.4500586516939675, 0.29316368281000316, 0.10932028539316181]","[894003520.2861074, 99094949.65309311, 9566229.124106528, 582948.7318913781, 144075.577532708, 9884.825153297534, 3597.215354896068]",158807.4
2021-05-24_2021-05-30,59361.16682986069,"[31632.0, 3578.0, 318.0, 20.0, 6.0, 2.0, 0.0]","[31594.45529614447, 3517.613036145134, 335.5816417910972, 21.222983235409227, 5.233191691686241, 0.38492593995906677, 0.13918379804104106]","[1006856191.6107433, 112211532.91847096, 10689506.389751678, 671628.125345481, 165627.10937446554, 12120.894369747124, 4583.201280555107]",181744.4
2021-05-31_2021-06-06,59368.16688032413,"[35074.0, 3978.0, 423.0, 26.0, 11.0, 1.0, 0.0]","[35069.009881249505, 3945.0877187574615, 383.6391555588437, 23.14727005222298, 5.787576949474189, 0.41233689256008754, 0.17856096213766237]","[1191795778.1030748, 134030388.99345988, 13024234.847424377, 785573.5390572518, 196396.37853494936, 13845.541877854881, 5598.100976434345]",201327.0
2021-06-07_2021-06-13,59375.16701273163,"[35443.0, 4108.0, 414.0, 26.0, 10.0, 0.0, 0.0]","[35672.55105139506, 4030.884730691563, 397.4474995453438, 24.463674964862935, 6.084007622939001, 0.36780823928129847, 0.15111202615872688]","[1230088460.1419566, 139008166.84834194, 13696825.013874596, 844172.6710060742, 209029.89411479945, 12597.706680856441, 5055.7966100740705]",204378.0
2021-06-14_2021-06-20,59382.16671944457,"[35121.0, 3949.0, 409.0, 18.0, 10.0, 0.0, 0.0]","[34854.07302536989, 3908.4080363031003, 378.3304949133549, 23.53499305742415, 5.53007965868442, 0.3632132817155483, 0.16605498249553796]","[1186416910.1995354, 133045981.46985212, 12877027.334797928, 798503.1920392711, 187776.6637101572, 12780.459325426053, 5569.910788123938]",194980.8
2021-06-21_2021-06-27,59389.16656782394,"[35840.0, 3959.0, 380.0, 17.0, 5.0, 0.0, 0.0]","[35710.21452495946, 3980.214900724289, 381.48656127887676, 23.091206040390055, 5.3734696782230635, 0.36940563119250874, 0.1514267778671971]","[1192550471.5011833, 132907494.96348384, 12709947.642354896, 766171.4050199834, 177874.48323329343, 13154.649550242695, 4965.646009402564]",198828.9
2021-06-28_2021-07-04,59396.16681620365,"[36063.0, 4044.0, 413.0, 29.0, 5.0, 0.0, 1.0]","[35922.589288212905, 4042.01800253702, 394.485939583305, 23.65609564550577, 5.883455778504864, 0.5049825498290729, 0.16739173959464979]","[1206971983.1437824, 135820213.87375587, 13246629.530313551, 794046.8441986638, 197219.0528126519, 17372.504597900144, 6119.448297374635]",199527.7
2021-07-05_2021-07-11,59403.16680162038,"[33905.0, 3995.0, 386.0, 22.0, 9.0, 2.0, 0.0]","[33892.743358712396, 3816.2231008952363, 370.76188602707816, 22.78189263627942, 5.668156792343776, 0.5147776058768649, 0.12725602496064467]","[1164177279.5793552, 131104727.74813654, 12739588.649507277, 781376.2300208654, 194813.49794875176, 17368.55796706199, 5358.940308467086]",191309.6
2021-07-12_2021-07-18,59410.16673958351,"[33207.0, 3803.0, 353.0, 25.0, 5.0, 0.0, 0.0]","[32890.72809356471, 3711.0278600033957, 360.3863118749916, 21.53756344551044, 5.3521815941626265, 0.4615392004487231, 0.1585683667369363]","[1128809128.451763, 127329500.21447954, 12360791.331830723, 739596.4984335573, 182522.23566421735, 15829.76799114934, 4578.299957016019]",190594.6
2021-07-19_2021-07-25,59417.16679537053,"[34563.0, 3797.0, 355.0, 22.0, 6.0, 0.0, 0.0]","[34159.73400428544, 3833.887606874246, 373.01355190945293, 22.695200952087742, 5.720551930714557, 0.377696909817271, 0.12593397781954319]","[1123577966.7570934, 125648694.30325124, 12210555.54400648, 743997.3558050791, 185403.63172705218, 12261.485273762006, 4187.780348838321]",199241.1
2021-07-26_2021-08-01,59424.16695729188,"[14212.0, 1515.0, 158.0, 14.0, 2.0, 0.0, 0.0]","[14158.053576811495, 1558.5283211817978, 151.28135272313526, 9.312508315449206, 2.194427693848569, 0.10027090931095976, 0.04203875011314394]","[461279183.3593597, 50765757.934660725, 4907461.812716749, 303014.67830340145, 72014.22477234992, 3281.324435858721, 1446.7616000605426]",83136.7
2021-08-02_2021-08-08,59431.16673773149,"[31345.0, 3638.0, 371.0, 31.0, 1.0, 0.0, 0.0]","[31146.03138564697, 3537.0040079053474, 347.6752393812919, 22.186637092817943, 5.217107740644889, 0.4054921585043186, 0.09941980077324203]","[1074439114.185122, 121943780.73500669, 11960749.441350441, 760659.8043969045, 180300.57220383882, 14552.774449769642, 3628.556198392952]",182749.7
2021-08-09_2021-08-15,59438.16700601812,"[36718.0, 4252.0, 425.0, 36.0, 9.0, 1.0, 0.0]","[36275.29801635675, 4081.3170494086135, 398.82772916368106, 25.36131433642905, 5.950183129333418, 0.4823694668472312, 0.1790116818326711]","[1248300492.6901422, 140225608.2862312, 13679526.10656322, 869784.205139737, 204090.8016351111, 16225.441420376068, 6020.410563956938]",205706.8
2021-08-16_2021-08-22,59445.16691111219,"[36286.0, 4194.0, 412.0, 31.0, 5.0, 1.0, 0.0]","[36165.47455374109, 4094.610449217371, 401.65057241513585, 25.060220156682334, 6.3469750221084675, 0.6126489683142307, 0.20451119398740658]","[1248856159.3111997, 141331492.27077404, 13851706.899203893, 863297.9839164474, 217899.4746059258, 21078.799325048883, 6778.63442922276]",205925.5
2021-08-23_2021-08-29,59452.16672245379,"[35512.0, 4141.0, 419.0, 29.0, 4.0, 1.0, 1.0]","[35295.25467225281, 3946.088829764959, 381.88361127020613, 23.916837442359014, 5.619836454061935, 0.5204186279526901, 0.11643831855323758]","[1199797292.9779532, 133786980.7605927, 12927082.890784146, 807827.4087172059, 190963.72016366522, 17802.528899867557, 4673.396499832954]",192252.6
2021-08-30_2021-09-05,59459.16678854192,"[36204.0, 4138.0, 387.0, 26.0, 5.0, 0.0, 0.0]","[36033.42123595946, 4053.1894409663655, 396.4845256464468, 23.653801998264758, 5.447700622161885, 0.3230692721029086, 0.16234086630175054]","[1232130056.4712605, 138603475.80374676, 13574321.28661996, 811734.4222417944, 188175.24261175937, 11052.18728701987, 5213.567350384702]",202535.3
2021-09-06_2021-09-12,59466.167044907554,"[34788.0, 3888.0, 392.0, 21.0, 10.0, 0.0, 0.0]","[34816.030189167024, 3918.1852379911497, 379.8886145119601, 24.121296850981285, 5.8928854473631365, 0.5300396819002163, 0.21851575909702683]","[1166588546.033174, 131110249.2369595, 12684035.127981136, 805771.7329836157, 196071.2261344133, 17090.490349133735, 7531.006228656667]",196576.7
2021-09-13_2021-09-19,59473.16697187504,"[33915.0, 3850.0, 380.0, 23.0, 5.0, 1.0, 1.0]","[33865.70976384608, 3787.3819151854514, 368.5771457170913, 22.24393491416011, 5.648403036800055, 0.46100766450757463, 0.1300835356047255]","[1101870284.4874847, 123233641.4503289, 11988167.130993221, 725054.063662583, 183091.33330099343, 14803.278968010312, 4172.559805674668]",190439.5
2021-09-20_2021-09-26,59480.166958217735,"[32165.0, 3632.0, 383.0, 21.0, 7.0, 0.0, 0.0]","[32159.5802752379, 3655.276578310981, 364.64284797052096, 23.82835945713898, 6.445543194123109, 0.45342475165442947, 0.15131861120891507]","[1040652729.820152, 118231824.9365974, 11785808.214269876, 764010.2746155302, 205561.3393589886, 14519.247255538767, 5087.8556951628325]",185475.0
2021-09-27_2021-10-03,59487.24986284722,"[30731.0, 3543.0, 390.0, 24.0, 7.0, 0.0, 1.0]","[31078.33964963983, 3552.7376239730547, 345.5555341289784, 22.45488113231549, 5.214847832671379, 0.5049383368598577, 0.17961556005941087]","[1029119342.8310456, 117595967.6701058, 11427710.294915302, 740236.9154369518, 171843.81812923375, 16461.625344477357, 5796.250204975851]",182357.7
2021-10-04_2021-10-10,59494.25005740744,"[29572.0, 3277.0, 347.0, 15.0, 2.0, 0.0, 0.0]","[29660.88204775215, 3389.5380863196647, 336.2691938394395, 21.198317135051028, 5.26411317722028, 0.3835900594104952, 0.15512136155502884]","[1013319671.374196, 115744333.0252282, 11473291.156902973, 721236.2865069266, 179401.97054519525, 13823.893952669423, 5843.3909207350835]",171989.6
2021-10-11_2021-10-17,59501.16663148133,"[34492.0, 3972.0, 413.0, 21.0, 3.0, 0.0, 0.0]","[34568.00243870011, 3957.07844148154, 392.8761510785188, 24.096625868481027, 6.298836375690124, 0.43374211494563786, 0.2078566398136995]","[1171786176.0067048, 134135623.52858134, 13309839.01038251, 819669.7835143702, 212665.7107453501, 15258.722906857673, 5964.437888454562]",201461.6
2021-10-18_2021-10-24,59508.16666423631,"[34708.0, 3981.0, 434.0, 29.0, 7.0, 1.0, 0.0]","[34737.706845922585, 3971.574613942722, 390.8647745952441, 24.60338984783974, 6.279896094373146, 0.3965895860557155, 0.22576025350307216]","[1157088860.9645388, 132154640.85738844, 12999029.11503031, 818128.9013055579, 208360.00436398352, 13108.202929857249, 7273.425741759589]",198705.9
2021-10-25_2021-10-31,59515.1669280092,"[36478.0, 4158.0, 419.0, 24.0, 10.0, 1.0, 0.0]","[36324.09879175061, 4155.518301984775, 411.68273121157915, 25.514120793539927, 6.467001434554873, 0.6321001444241495, 0.19154797994464584]","[1254697419.9345338, 143596053.40369335, 14224661.585900677, 881861.3006870846, 224295.0132094318, 21808.66619091549, 6568.866872486668]",205962.2
2021-11-01_2021-11-07,59522.1668252314,"[36664.0, 4164.0, 413.0, 30.0, 5.0, 0.0, 0.0]","[36929.51820400641, 4232.97371234968, 419.2589970291951, 27.14093774105857, 6.880785625033469, 0.5474609689876871, 0.16833024152524587]","[1276574403.843389, 146311186.9399548, 14481799.907305613, 940999.9517439649, 236987.36177860628, 18440.037904031597, 5742.85675838514]",203479.2
2021-11-08_2021-11-14,59529.16671238424,"[36820.0, 4256.0, 447.0, 39.0, 3.0, 0.0, 0.0]","[36956.17845796577, 4229.684159472258, 419.77435926614686, 27.592937658800217, 6.478882517324069, 0.5503275238013986, 0.14304297335965663]","[1274537992.9339244, 145828884.5001935, 14464244.055836426, 951973.6307639781, 222432.58445348113, 19076.02582443697, 5931.430526112465]",204865.9
2021-11-15_2021-11-21,59536.16684085637,"[34964.0, 4079.0, 389.0, 30.0, 3.0, 1.0, 0.0]","[34781.55490638505, 3981.626231501378, 395.0723866560558, 25.20172642848936, 6.514615635738375, 0.5062404312479284, 0.11812881379679555]","[1155866061.7214017, 132208612.6721934, 13131887.708483918, 836424.7704952384, 215275.4242370805, 17543.264891005176, 4700.862748973675]",192351.0
2021-11-22_2021-11-28,59543.166822106185,"[36065.0, 4147.0, 407.0, 38.0, 10.0, 1.0, 1.0]","[36384.445598517, 4149.616795225104, 417.8447661670931, 27.648412544990112, 6.91555778187386, 0.6471468314675964, 0.18513831986285006]","[1255141585.924086, 143066828.60953483, 14420681.076634709, 951981.6603054248, 239127.25416904796, 23280.76619860032, 7054.206851319803]",204443.1
2021-11-29_2021-12-05,59550.16697291678,"[31583.0, 3621.0, 379.0, 23.0, 9.0, 1.0, 0.0]","[31788.113519337378, 3636.0417869772946, 361.4365660635754, 22.93099716561649, 6.031383545404343, 0.4341997591804012, 0.1661157882122178]","[1090899512.4914815, 124706614.25631657, 12395789.408938896, 788313.2009963939, 207570.0939736404, 15482.769775868046, 6212.762750599381]",184484.9
2021-12-06_2021-12-12,59557.16690509248,"[36999.0, 4353.0, 435.0, 26.0, 5.0, 0.0, 0.0]","[36787.79522553003, 4203.155867972347, 424.2488286721695, 27.129244330327758, 7.451066724287408, 0.6187415824244412, 0.19556178600334972]","[1233873712.045555, 141078994.13966694, 14258759.400001926, 915566.9324130828, 249629.3212308707, 20822.57237445358, 6620.671278402796]",197930.9
2021-12-13_2021-12-19,59564.166788194445,"[32604.0, 3809.0, 328.0, 20.0, 9.0, 0.0, 0.0]","[32623.258684214154, 3711.6802441351992, 366.6158167629252, 22.920606074135055, 5.932282621510347, 0.5568421743684338, 0.17781575058156865]","[1120814632.3026655, 127565111.0368128, 12610148.193801943, 790163.8263632152, 204146.08124914896, 19566.337274539506, 5931.955233992236]",181211.8
2021-12-20_2021-12-26,59571.16683148157,"[37814.0, 4272.0, 441.0, 23.0, 9.0, 0.0, 0.0]","[38083.37547668016, 4336.21989936027, 436.0623313475253, 28.504324908641156, 7.484467506419729, 0.5584483143286775, 0.20302887738007858]","[1308096237.9195528, 149080618.78676695, 15008930.713597616, 984457.4382425094, 259372.82022492125, 19327.405933335747, 7747.873331694405]",204301.9
2021-12-27_2022-01-02,59578.16677905083,"[32737.0, 3737.0, 385.0, 29.0, 7.0, 1.0, 0.0]","[32653.181295762428, 3704.109428043888, 372.86169117900596, 23.753293028529374, 6.199400515144495, 0.5887220463232387, 0.1966646887107741]","[1027495988.5642854, 116799856.44495147, 11780146.276290173, 755410.3267186043, 198943.07180565502, 18212.84226313835, 5838.9555920976145]",182452.1
2022-01-03_2022-01-09,59585.16683425926,"[37503.0, 4218.0, 414.0, 27.0, 6.0, 1.0, 2.0]","[37550.69093410139, 4267.690663636612, 422.5350047225027, 27.17686128030344, 7.139158709361974, 0.6527032639368827, 0.20300076995146454]","[1288199357.522078, 146465193.67767218, 14511771.50388848, 935703.686770615, 246886.5891923196, 22092.43750259201, 6539.215240020065]",204331.5
2022-01-10_2022-01-16,59592.16679201393,"[37890.0, 4245.0, 452.0, 32.0, 8.0, 3.0, 0.0]","[37975.688732789524, 4300.672911305614, 430.0023846255059, 28.285822521057252, 7.10314550647502, 0.7073509826712573, 0.21698321412413357]","[1302648363.0100193, 147662855.6517873, 14792401.268771593, 972114.2943508626, 245435.90248156144, 23452.891461660765, 7632.49182632365]",204507.1
2022-01-17_2022-01-23,59599.16700868019,"[32697.0, 3605.0, 363.0, 16.0, 10.0, 0.0, 0.0]","[32529.36378587035, 3643.064952556874, 362.6462232858358, 23.16779782744647, 6.264651511210538, 0.4258577251736487, 0.16385455150120418]","[1098384783.9893465, 123092870.15422535, 12283632.431415768, 786030.7874354505, 212103.9086315712, 14511.477187288636, 6147.471663194345]",171101.2
2022-01-24_2022-01-30,59606.16685833294,"[38172.0, 4316.0, 431.0, 26.0, 4.0, 0.0, 0.0]","[37960.44688552556, 4296.699447205784, 424.62139586431266, 26.90824181946215, 6.698533718100845, 0.5412032986850622, 0.19588049006163719]","[1283640226.8521152, 145406756.3438592, 14397580.711880242, 913359.7251688059, 227372.41919659908, 18890.86900578148, 6528.9499456861]",200294.8
2022-01-31_2022-02-06,59613.16693032354,"[38248.0, 4427.0, 423.0, 39.0, 8.0, 0.0, 0.0]","[38105.85346997717, 4319.4782845327745, 430.9186715859609, 28.335340632088982, 7.28793160839953, 0.5874114868509707, 0.1856159517847469]","[1302310877.0718894, 147762650.4191585, 14765830.935890434, 971007.6778774932, 250796.63258401473, 21007.68689815759, 5330.476209460162]",202977.0
2022-02-07_2022-02-13,59620.16686990748,"[33198.0, 3950.0, 348.0, 36.0, 7.0, 0.0, 1.0]","[33553.09393077974, 3816.649726331141, 379.80762762856875, 25.028440880089928, 6.417375759874572, 0.44611855868110184, 0.24817882896075996]","[1154956828.055416, 131419982.25796849, 13079377.949387027, 862156.783481386, 221109.22826486608, 15735.394629538396, 8476.256017728607]",184258.6
2022-02-14_2022-02-20,59627.16690486121,"[12470.0, 1384.0, 128.0, 11.0, 1.0, 1.0, 0.0]","[12460.406178577274, 1415.7683989611378, 141.49898973508394, 9.01997866983073, 2.309945637042905, 0.17678700070008263, 0.04259164072376642]","[401388775.42444396, 45448334.77190331, 4510108.656890271, 287754.231886406, 74801.32666005644, 5589.501725348636, 1282.096673300613]",74349.8
2022-02-21_2022-02-27,59634.16683993064,"[23290.0, 2707.0, 272.0, 20.0, 4.0, 1.0, 0.0]","[23438.066561195214, 2657.487488988427, 263.63372746579995, 17.00072084358357, 4.384543086329611, 0.4059436219864685, 0.11121010685000458]","[761795686.6615164, 86226707.42085432, 8547697.242178867, 551493.5659762326, 140399.7454902498, 12756.739971283372, 3919.4034085421977]",144748.9
2022-02-28_2022-03-06,59641.166850115726,"[36280.0, 4026.0, 359.0, 28.0, 9.0, 1.0, 0.0]","[36101.79125131576, 4021.96871154386, 394.10775378568263, 26.503469228356675, 6.702292777215354, 0.5182928017401617, 0.18343060219918375]","[1223888783.767206, 136358995.68171826, 13366633.829562007, 898954.0037317045, 226273.80163006147, 17599.96366632109, 6013.861789392695]",198608.4
2022-03-07_2022-03-13,59648.16671736075,"[31939.0, 3606.0, 339.0, 23.0, 5.0, 0.0, 1.0]","[32100.284097632615, 3535.0137719056747, 337.150021675854, 21.921005336293454, 5.368277887839438, 0.37771733592942563, 0.1530859448314876]","[1049113074.7965256, 115448837.41541386, 10999359.924930409, 719331.5603650631, 176732.36958570077, 12231.863889906977, 4846.653540916281]",186728.9
2022-03-14_2022-03-20,59655.16690104192,"[33213.0, 3603.0, 332.0, 27.0, 3.0, 2.0, 0.0]","[32755.16321375567, 3601.390734678611, 339.22697963966476, 21.360210793930847, 5.4697930856454775, 0.4537867659124275, 0.13530405102899734]","[1118025379.2351387, 122773050.51591514, 11561994.81723941, 726052.6861550161, 186469.50629892753, 15737.029322999451, 5325.218232291076]",197422.5
2022-03-21_2022-03-27,59662.16696226853,"[33131.0, 3624.0, 369.0, 27.0, 5.0, 1.0, 0.0]","[33331.45148650917, 3668.032070773777, 343.57309427950605, 21.377974157265236, 5.780550451302645, 0.4506670469722239, 0.148372399682734]","[1127900891.2567143, 124136385.82341968, 11623304.269735355, 724421.9847480732, 195905.38142589014, 14977.90625782999, 4897.238327264378]",192592.3
2022-03-28_2022-04-03,59669.166778935,"[29661.0, 3350.0, 298.0, 29.0, 1.0, 2.0, 1.0]","[29171.623235462637, 3189.9729050264127, 304.9101351320643, 19.544772402798806, 4.653521946852666, 0.3398911382746609, 0.1041249040979702]","[1007337377.8682568, 110034066.93082207, 10498863.934791723, 672594.5874524434, 159793.63801192006, 12296.359869509854, 4461.812632237952]",183338.7
2022-04-04_2022-04-10,59676.16661817132,"[21328.0, 2207.0, 236.0, 21.0, 3.0, 0.0, 0.0]","[21099.780318100507, 2265.459888252365, 211.40009378669222, 13.850656163054689, 3.3621786603829213, 0.26912473799544395, 0.09138691015897835]","[710543972.1801175, 76240695.09164362, 7105554.950385479, 465031.05311037024, 113710.62143146168, 9284.31892280264, 3480.0117747723507]",155579.5
2022-04-11_2022-04-17,59683.16650127327,"[32207.0, 3488.0, 318.0, 18.0, 6.0, 0.0, 0.0]","[32412.239644683796, 3470.2601124520024, 319.5471088960672, 19.36414405434917, 4.728106601192609, 0.45536975559803955, 0.15217734842677186]","[1113311929.6583152, 119517073.39426586, 11015126.281541074, 667526.1160802239, 163305.43565360626, 14874.23650337078, 5660.415722005344]",202527.5
2022-04-18_2022-04-24,59690.16679131911,"[26889.0, 2972.0, 260.0, 19.0, 1.0, 0.0, 1.0]","[26585.309595526927, 2891.6603418476216, 273.24055579332503, 17.122197583798435, 4.310638623853718, 0.33149705023984183, 0.0949427879263881]","[900958201.6924237, 97953233.79171886, 9244088.678426288, 579084.8448812636, 145102.93671953538, 11090.718817063786, 3459.4447501703453]",166876.9
2022-04-25_2022-05-01,59697.16674571783,"[19270.0, 2219.0, 215.0, 14.0, 3.0, 1.0, 0.0]","[19388.865248016988, 2239.3736922314392, 218.8219863780695, 14.189632338239335, 3.6656503992954788, 0.3285722260278862, 0.07128970338167838]","[642399187.3513819, 73848019.22527072, 7189311.910703865, 464240.4050795632, 120360.09913454828, 10728.384952035394, 2688.300298091214]",131895.3
2022-05-02_2022-05-08,59704.16650463019,"[33282.0, 3829.0, 382.0, 18.0, 4.0, 0.0, 0.0]","[33354.93052633643, 3864.943561260377, 385.9489739317674, 24.315168426550187, 6.073541315669998, 0.5853480636246482, 0.10439695328983745]","[1128234872.8496466, 130758479.87361535, 13057332.435301013, 821152.0689070066, 205169.81719293867, 19036.691699960473, 3440.880623639682]",195919.2
2022-05-09_2022-05-15,59711.16671157407,"[31315.0, 3622.0, 382.0, 24.0, 7.0, 0.0, 0.0]","[31026.556539107183, 3572.796973139644, 353.8604537459772, 21.95391851120825, 5.377458508123167, 0.44662987007888705, 0.14759475496515062]","[1063217618.5780636, 122452468.31987017, 12122079.264465746, 752969.4548349396, 184605.87472807098, 15535.5557370291, 4507.1054633746035]",182858.4
2022-05-16_2022-05-22,59718.16637986089,"[28995.0, 3371.0, 329.0, 21.0, 3.0, 0.0, 1.0]","[28997.86322608534, 3367.509954870199, 335.8505482844799, 19.671076144979217, 5.198127044884638, 0.4563973084049427, 0.15834636593903917]","[974269209.6882517, 113137864.42585808, 11283355.75502577, 660998.8857754478, 175432.53684444877, 15221.124149415664, 5211.919077123566]",164412.7
2022-05-23_2022-05-29,59725.16671539346,"[33315.0, 3797.0, 377.0, 23.0, 5.0, 1.0, 0.0]","[33377.49002853309, 3837.040004366092, 373.9886898097521, 22.381986119526747, 5.268124078221214, 0.39227804707269426, 0.184004721333866]","[1103954920.0854766, 126930220.92876898, 12349836.14880431, 737938.2837876611, 174358.84995844858, 12716.628129726045, 5722.933731092929]",184598.6
2022-05-30_2022-06-05,59732.16694317115,"[35670.0, 4146.0, 414.0, 29.0, 5.0, 1.0, 0.0]","[35830.84351274012, 4164.303837404757, 406.55695196131677, 24.832390424698065, 6.029371401646635, 0.5367777047951439, 0.22660034976861082]","[1236697341.6330016, 143718344.2014257, 14018443.166227952, 855319.6343954549, 208775.44319987885, 17967.755807790545, 7678.95446919602]",204384.1
