# ra : 49.05, dec : 41.25
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[29944.0, 3449.0, 334.0, 19.0, 5.0, 1.0, 0.0]","[29971.425224917297, 3389.023546691919, 339.64304454490406, 22.124008464501365, 5.446123514071324, 0.46589063743285125, 0.16077607077096387]","[935294766.0752586, 105738986.51563847, 10621747.030583717, 692535.8143159556, 169224.9512314647, 14343.27573047538, 4740.784531709059]",145422.9
2021-03-15_2021-03-21,59291.16655543972,"[11070.0, 1177.0, 136.0, 13.0, 2.0, 0.0, 0.0]","[10886.598925938817, 1249.646250298441, 123.00724278712586, 7.612207980314814, 1.993931083123057, 0.14999944081269492, 0.06901588734985568]","[327292958.6444035, 37586249.917695686, 3710521.937480127, 228228.9205679783, 61484.00704928896, 4493.903005325229, 2040.2487375471858]",67106.5
2021-03-22_2021-03-28,59298.16639849528,"[28267.0, 3119.0, 327.0, 15.0, 5.0, 0.0, 0.0]","[28250.251996840056, 3212.83471025643, 323.42296961720234, 21.236491641767266, 5.2136757890934105, 0.4109424506495368, 0.14302270679761206]","[822972476.3741263, 93642498.86967699, 9436440.126072435, 620237.271632982, 152407.9355805004, 11983.504630383019, 4551.181894092327]",147174.6
2021-03-29_2021-04-04,59305.16613796316,"[17505.0, 1960.0, 206.0, 13.0, 3.0, 0.0, 0.0]","[17518.53364613771, 2002.2323971813105, 204.24227378295566, 13.632248556125644, 3.1745180699555022, 0.28549425227386593, 0.07245712153730088]","[508118285.8010004, 57921616.19822733, 5920643.170477263, 395721.4142403705, 92838.90091178971, 8021.130478555905, 2130.0566669272084]",92575.7
2021-04-05_2021-04-11,59312.16602650478,"[30241.0, 3350.0, 323.0, 15.0, 6.0, 1.0, 0.0]","[30338.271332939377, 3360.7775489119826, 332.433813415775, 22.47731685855552, 5.365410984075466, 0.44157513456515635, 0.14518639015793894]","[974084931.758285, 108260215.54575886, 10726758.441411989, 724460.163792791, 175419.0189712813, 14587.078008429744, 4707.808742899184]",150686.8
2021-04-12_2021-04-18,59318.83206319419,"[12123.0, 1308.0, 130.0, 9.0, 2.0, 1.0, 0.0]","[12000.210385108865, 1337.2343494238708, 129.46918435755546, 8.403879255891878, 2.0537518829062016, 0.2482128575813164, 0.06746961399501089]","[323441806.5705492, 35966499.61911511, 3493874.536123346, 227001.63967752925, 55396.77314588068, 6371.158130939133, 1572.7116625256701]",69052.7
2021-04-19_2021-04-25,59326.32490347181,"[27806.0, 3071.0, 292.0, 19.0, 5.0, 0.0, 0.0]","[27932.9893640491, 3079.5767772814834, 302.711428842274, 19.458963614065294, 5.0379193179294655, 0.4409136174797507, 0.13418542070173475]","[852562787.735961, 94162791.37003902, 9275817.596607659, 601173.1257505699, 156048.63747850197, 13106.484391530408, 3815.0979977343895]",139132.3
2021-04-26_2021-05-02,59333.15840833324,"[37451.0, 4171.0, 438.0, 36.0, 7.0, 0.0, 0.0]","[37618.66650881457, 4151.530382896132, 410.8433037365695, 26.98159183228058, 6.759720766806924, 0.6454994980959913, 0.18428838424511457]","[1244094477.06448, 137176554.74580374, 13568090.915446553, 891710.5431999963, 224164.99436623222, 20954.426607299367, 5701.146344981643]",194222.2
2021-05-03_2021-05-09,59340.166622916775,"[33695.0, 3713.0, 367.0, 17.0, 6.0, 0.0, 0.0]","[33523.64581966419, 3679.896772971207, 352.52352091063585, 23.689764258221572, 5.952540930004704, 0.457035957224471, 0.15367240112861086]","[1138411236.1418421, 124711655.78004612, 11936234.217862843, 800191.9619506208, 202310.5056329884, 14750.177996988083, 5782.469322768404]",188568.9
2021-05-10_2021-05-16,59347.16690069436,"[38368.0, 4286.0, 386.0, 30.0, 4.0, 2.0, 0.0]","[38518.12083702551, 4204.8015516341275, 403.1293766975291, 26.408013209685716, 6.591525796929249, 0.5784644377426938, 0.15272552069774994]","[1306156259.0246937, 142612137.15538597, 13692361.39118258, 896337.4726141766, 222076.78143917254, 20947.462986270482, 5226.768218679118]",200406.1
2021-05-17_2021-05-23,59354.16703310164,"[31356.0, 3417.0, 341.0, 19.0, 5.0, 1.0, 0.0]","[31231.466774210498, 3427.896978684046, 324.0899426087245, 20.393063978915286, 5.1228573525136785, 0.3599378698512211, 0.14223173394256533]","[1009438409.3968872, 110713372.74932906, 10452680.711619984, 657483.1222520721, 166197.45931096855, 11537.803647737108, 4850.618188166661]",158523.7
2021-05-24_2021-05-30,59361.16682986069,"[32379.0, 3561.0, 363.0, 16.0, 3.0, 0.0, 0.0]","[32369.020055269444, 3533.328847521415, 334.01840787204355, 20.83547632611246, 4.707034615372731, 0.4533592260275552, 0.1612214678757796]","[1071864847.6787387, 117094885.8304506, 11067510.975848462, 688318.3580714109, 156978.1033567272, 14522.861231071905, 5078.208951798063]",171415.1
2021-05-31_2021-06-06,59368.16688032413,"[36124.0, 4028.0, 400.0, 23.0, 9.0, 0.0, 0.0]","[36227.96136569496, 4011.8409273732555, 383.2922468613791, 22.99011987931369, 5.919507806885095, 0.46077515655567436, 0.15953437728112158]","[1237160253.278958, 136974926.19420952, 13066505.165238563, 783355.874324452, 199584.6150949964, 16662.894881726697, 5775.009449985218]",201470.5
2021-06-07_2021-06-13,59375.16701273163,"[37081.0, 4043.0, 369.0, 33.0, 6.0, 0.0, 0.0]","[36969.94692884167, 4092.612388233403, 393.4741468309546, 24.486029217173655, 6.261135063334755, 0.4789180737052463, 0.11880587385152336]","[1279928175.9738405, 141577891.2789093, 13592362.98223035, 843233.6856631519, 214726.21962428454, 17249.277056335646, 4147.7355743944745]",203970.3
2021-06-14_2021-06-20,59382.16671944457,"[33617.0, 3578.0, 314.0, 24.0, 5.0, 0.0, 0.0]","[33391.07073065633, 3693.28882228596, 350.2351384102705, 20.595749031561542, 5.123970627501857, 0.40587692239625306, 0.12184588695540138]","[1144434812.229158, 126540289.60212684, 11990876.226711186, 702433.2639776901, 175602.3586995271, 14078.031781452959, 4556.87153820849]",189033.2
2021-06-21_2021-06-27,59389.16656782394,"[30005.0, 3240.0, 320.0, 19.0, 5.0, 0.0, 0.0]","[29951.24268174497, 3304.2257832049404, 312.49616114303996, 19.73896664296818, 4.846507464933333, 0.3428793178023612, 0.1379276378267506]","[992687501.6427029, 109112279.75522907, 10279550.717636414, 644996.3161113019, 157461.80610558085, 10644.994592760533, 4291.609884488711]",173811.2
2021-06-28_2021-07-04,59396.16681620365,"[36798.0, 4136.0, 399.0, 31.0, 8.0, 0.0, 0.0]","[36806.000365095526, 4089.1906882358644, 391.9178822670727, 24.509441018120288, 6.247426921708586, 0.44750211446367905, 0.1688086424165873]","[1255483061.31835, 139359329.9764623, 13336381.276494134, 833874.2755764116, 212975.09812828124, 16061.1037929754, 5737.26815367891]",201407.2
2021-07-05_2021-07-11,59403.16680162038,"[36266.0, 3965.0, 401.0, 26.0, 6.0, 1.0, 0.0]","[36398.10275517437, 4018.237410169284, 383.8534931803395, 24.585164871039634, 5.7297056578454795, 0.4869849082860146, 0.19298891115424557]","[1254678130.0062296, 138483151.6427739, 13217610.609090555, 847514.3571154143, 197172.34884594806, 16350.316628402152, 6157.941120878952]",197346.3
2021-07-12_2021-07-18,59410.16673958351,"[36246.0, 4029.0, 405.0, 28.0, 5.0, 1.0, 0.0]","[36175.06148662454, 3995.876534911434, 382.05806019799905, 24.0334366548254, 6.175589308551502, 0.44392283752432715, 0.16161381320436816]","[1209894613.6868322, 133637102.33827452, 12768681.076376347, 799012.7402867493, 206292.80278217653, 15188.776925726965, 5973.082691593433]",195410.8
2021-07-19_2021-07-25,59417.16679537053,"[25272.0, 2769.0, 282.0, 19.0, 4.0, 0.0, 0.0]","[25345.259139045455, 2803.807677736962, 269.9022914618129, 17.172075910370317, 4.103437720909348, 0.30899060156677, 0.09997789133494195]","[799105688.734326, 88388034.64911985, 8484804.241989113, 538317.002782402, 129388.09050951083, 9673.02310260897, 3152.2704831466367]",154267.5
2021-07-26_2021-08-01,59424.16695729188,"[10175.0, 1159.0, 103.0, 5.0, 3.0, 0.0, 0.0]","[10277.337145150184, 1136.1214214850183, 105.34093777592726, 6.749331002837416, 1.721166209579729, 0.16353067456721226, 0.03449767621118371]","[320435463.5510567, 35385383.44885309, 3289653.7531838077, 208385.83108679162, 54031.04859221138, 4425.713881171938, 1134.2211192612485]",63154.3
2021-08-02_2021-08-08,59431.16673773149,"[34000.0, 3781.0, 364.0, 25.0, 6.0, 1.0, 0.0]","[34130.91121675499, 3799.964607535796, 365.8650555322581, 22.91437876725473, 5.826087367852772, 0.5032872263101821, 0.19642809871410707]","[1160902193.1883678, 129185701.62606135, 12423839.218545636, 776315.3857287525, 196139.56872052627, 18187.07021106869, 6267.302315979982]",187843.5
2021-08-09_2021-08-15,59438.16700601812,"[36612.0, 4046.0, 426.0, 22.0, 8.0, 1.0, 0.0]","[36880.664813364754, 4077.3273805699178, 393.4451885334855, 24.782073901032167, 6.207133514571087, 0.42270180257065065, 0.1558138807716475]","[1263304969.3052201, 139628680.18482414, 13464007.414318115, 849019.0516342155, 212360.9017528724, 14684.59543189021, 5459.664367990011]",202282.5
2021-08-16_2021-08-22,59445.16691111219,"[37197.0, 4018.0, 418.0, 37.0, 10.0, 0.0, 1.0]","[37271.583632776594, 4156.234657482738, 395.8954109746327, 24.920928506045204, 6.264325582101924, 0.44406187821422244, 0.18145888291875223]","[1277214780.6527014, 142357934.54135934, 13556452.686622476, 852335.4389224178, 214506.6075686474, 15281.107655757409, 6202.89060240762]",202832.2
2021-08-23_2021-08-29,59452.16672245379,"[37539.0, 4166.0, 414.0, 21.0, 6.0, 3.0, 0.0]","[37684.16758436915, 4157.675444175169, 397.97888726487747, 24.97655294245242, 6.252316215494973, 0.5409488240927776, 0.21230910174566614]","[1272744320.7727127, 140236178.06903598, 13409376.475342525, 838919.8174725388, 210954.99386052927, 17062.361118276334, 6711.107688970774]",203111.8
2021-08-30_2021-09-05,59459.16678854192,"[37551.0, 4114.0, 369.0, 35.0, 4.0, 1.0, 0.0]","[37295.62306642275, 4153.534758337944, 399.1067194046241, 26.822236362507272, 6.5422257219225175, 0.5361353186402749, 0.23203076258599523]","[1282972362.5323777, 142819414.04741627, 13714402.898956437, 919489.7895149229, 225229.3283142013, 19323.067228057003, 7536.967300770893]",203870.9
2021-09-06_2021-09-12,59466.167044907554,"[36591.0, 4068.0, 375.0, 18.0, 5.0, 1.0, 1.0]","[36722.47028272083, 4073.3908381773103, 392.3137010330659, 25.024059844124352, 6.679024211034526, 0.568444942118938, 0.21493473865159374]","[1240079390.6766918, 137474473.1360577, 13246353.062936155, 844836.040788753, 226202.2780468883, 18695.002634941146, 7825.225383885152]",203373.1
2021-09-13_2021-09-19,59473.16697187504,"[36671.0, 4034.0, 380.0, 23.0, 4.0, 1.0, 0.0]","[36670.27293491299, 4042.7983696737806, 385.2045245584927, 25.116143141338814, 5.775869436562417, 0.455448571888488, 0.16752818937179076]","[1197802717.2206526, 132025083.22295286, 12591117.9011371, 819374.5511686417, 189440.70480645652, 15116.021823554356, 5134.818751171705]",192464.0
2021-09-20_2021-09-26,59480.166958217735,"[30588.0, 3509.0, 364.0, 22.0, 2.0, 2.0, 0.0]","[30701.715923178057, 3445.706965348525, 339.5260872182064, 21.775998574482298, 5.66536189294923, 0.4802454564109435, 0.1705936912811848]","[974187648.6725171, 109330689.22250818, 10764308.575976588, 691219.9409081975, 178032.00945275213, 15047.979685843127, 5190.644837763177]",171997.1
2021-09-27_2021-10-03,59487.24986284722,"[34390.0, 3887.0, 354.0, 21.0, 7.0, 1.0, 0.0]","[34574.87639919114, 3869.159527139787, 380.3379207568856, 24.496583165087706, 6.564581429598738, 0.512731805059077, 0.148029198516188]","[1181287843.8832207, 132162478.30982263, 12984366.111048153, 836578.8378331522, 222921.63942727254, 17112.223110070947, 5024.408155247731]",190789.1
2021-10-04_2021-10-10,59494.25005740744,"[32633.0, 3770.0, 374.0, 21.0, 4.0, 0.0, 0.0]","[32570.66878273624, 3633.691894088811, 358.03816327360056, 22.660962848039905, 5.470625632626676, 0.5075586594922009, 0.19284941738961908]","[1119530262.6408927, 124932121.81410922, 12298548.42448435, 776807.8260203046, 188005.92045780143, 17105.632646814363, 6471.929202132693]",176236.0
2021-10-11_2021-10-17,59501.16663148133,"[36943.0, 4207.0, 406.0, 25.0, 7.0, 0.0, 0.0]","[36961.741250514664, 4146.465061082267, 404.10477088680625, 27.08268964078669, 6.766814692494586, 0.5176804497433811, 0.18166561720894078]","[1250698485.194599, 140139224.63301674, 13641614.792115252, 912959.1021083444, 227388.04629084448, 17606.25925995877, 6517.17498343747]",204431.7
2021-10-18_2021-10-24,59508.16666423631,"[37464.0, 4136.0, 474.0, 32.0, 3.0, 0.0, 0.0]","[37530.3323539394, 4183.002262923295, 408.50596370407914, 26.767274890087005, 6.323710488437324, 0.5364561518850819, 0.18582136779550856]","[1268653035.6345332, 141155329.80993044, 13781007.941302074, 907382.2070121387, 215396.04253898383, 17978.792169387023, 6360.911084895323]",204796.3
2021-10-25_2021-10-31,59515.1669280092,"[37632.0, 4157.0, 404.0, 31.0, 5.0, 1.0, 0.0]","[37656.75521825559, 4229.631641432466, 411.02417588756975, 27.52451168988188, 6.4765364040361, 0.5605721890050664, 0.2577317927633563]","[1286712984.6488748, 144544711.1397033, 14049666.26738182, 939721.1043289225, 222020.87470548012, 19423.703349794483, 8153.754462275139]",205558.7
2021-11-01_2021-11-07,59522.1668252314,"[34122.0, 3843.0, 391.0, 28.0, 12.0, 0.0, 0.0]","[33877.79877401311, 3831.3285193269307, 382.9791379890141, 25.226144643338035, 6.447028946444563, 0.5279152188818601, 0.16845404438834033]","[1165067020.927487, 131630840.43121558, 13141390.906303572, 862205.4667896254, 220234.28456887515, 18048.54786315677, 5831.387307086263]",187882.4
2021-11-08_2021-11-14,59529.16671238424,"[38820.0, 4338.0, 458.0, 30.0, 11.0, 3.0, 0.0]","[38605.81142786995, 4351.102881271743, 428.37826532492403, 28.01376911512105, 7.143775196534653, 0.6067312613786598, 0.1634297325924356]","[1333699523.2122405, 150288766.1883196, 14811590.943632536, 964003.9884533898, 247435.2582419319, 21111.41672704334, 5493.922574134234]",205498.5
2021-11-15_2021-11-21,59536.16684085637,"[38873.0, 4375.0, 411.0, 33.0, 6.0, 2.0, 0.0]","[38728.55425153675, 4346.389179688741, 420.6768309528837, 27.42916975241275, 7.347885646464205, 0.5179786708673257, 0.15925583067580973]","[1299387192.1381314, 145792161.72268757, 14107718.368535176, 921839.473879372, 245966.26772971314, 17638.716801548166, 5708.57877413301]",198252.3
2021-11-22_2021-11-28,59543.166822106185,"[37978.0, 4266.0, 449.0, 23.0, 9.0, 1.0, 1.0]","[38317.79744199118, 4283.830455350018, 423.50667998402474, 28.10426828040144, 7.3516159563122105, 0.6043132454052463, 0.20405723187584682]","[1327048887.9874194, 148320536.9714182, 14643031.47457723, 972490.001323861, 254898.05803779632, 20096.25989307446, 6933.876858825127]",205635.5
2021-11-29_2021-12-05,59550.16697291678,"[37674.0, 4279.0, 421.0, 20.0, 5.0, 1.0, 0.0]","[37739.535559690026, 4200.61065787854, 412.49468997231907, 26.601714983830338, 7.1133476079456575, 0.5951931792989874, 0.21139135564523356]","[1298953979.5945919, 144453652.13759843, 14190852.48722049, 913918.9237679158, 244646.5266925675, 19955.162385506268, 7013.666047940196]",204501.3
2021-12-06_2021-12-12,59557.16690509248,"[38597.0, 4252.0, 406.0, 36.0, 5.0, 1.0, 0.0]","[38719.55804438275, 4343.779886343036, 430.6954237523444, 28.04765313650814, 7.565057122071906, 0.6182649035491748, 0.2362096150337255]","[1339991335.7778585, 150243588.35706797, 14875090.287131984, 966771.0368670186, 261385.6979374822, 20123.09901233692, 8146.59610077246]",205525.7
2021-12-13_2021-12-19,59564.166788194445,"[38994.0, 4318.0, 437.0, 30.0, 7.0, 1.0, 0.0]","[39061.941009104, 4369.335780947878, 430.6288390177755, 28.47036010909736, 6.923793919349029, 0.6459018533904032, 0.1296577606748942]","[1353400064.4548867, 151326423.32466486, 14894545.005773835, 983710.127814335, 241581.17014208765, 22757.453214057354, 4989.39381092327]",201199.2
2021-12-20_2021-12-26,59571.16683148157,"[39198.0, 4300.0, 376.0, 22.0, 5.0, 0.0, 0.0]","[39473.85922967582, 4420.01685830901, 437.1482444927876, 29.20381691688504, 7.523184872945976, 0.6296246296480966, 0.2652243498728929]","[1366794833.2888188, 152941409.24474663, 15107839.0155595, 1006607.1597124583, 259822.83737503213, 21793.354656058826, 8594.936516872474]",205533.4
2021-12-27_2022-01-02,59578.16677905083,"[35153.0, 3947.0, 424.0, 26.0, 7.0, 0.0, 1.0]","[35279.85138008249, 3945.5602548213033, 392.5725974827604, 26.161851209322254, 6.930126762010441, 0.6199162199166875, 0.1910086363752026]","[1153051342.5607884, 129029227.8200591, 12824306.153919248, 856671.5840128706, 225087.03264099194, 21237.812803746245, 6827.929163779337]",190617.7
2022-01-03_2022-01-09,59585.16683425926,"[38587.0, 4305.0, 411.0, 18.0, 10.0, 1.0, 0.0]","[38731.175233359216, 4333.085182122226, 429.02680363775943, 28.662887720519656, 7.321370075363145, 0.5887800530168654, 0.23143360581087605]","[1338267854.242496, 149600546.09395534, 14812112.805482542, 989843.1662981554, 253476.07610318527, 20606.298286569876, 7582.134228961456]",205498.7
2022-01-10_2022-01-16,59592.16679201393,"[39059.0, 4404.0, 406.0, 24.0, 5.0, 0.0, 0.0]","[39178.60517132503, 4353.00111048431, 432.6330128526086, 28.25207094097482, 7.1177100593436675, 0.49745845671858036, 0.18684093824680476]","[1354349354.6891954, 150415917.99451265, 14948400.561084263, 977846.7175640006, 245546.15374669954, 17494.559629915577, 6677.941228105822]",205697.4
2022-01-17_2022-01-23,59599.16700868019,"[38277.0, 4229.0, 394.0, 31.0, 4.0, 1.0, 1.0]","[38303.32037393347, 4250.205872800277, 418.92079467220486, 28.071737710818265, 6.920467568664322, 0.664066148723327, 0.2214043343782777]","[1306703970.589125, 144927587.91818437, 14261271.876380049, 956281.176461653, 236977.92161154453, 22703.573510724284, 7335.4664152242785]",193945.7
2022-01-24_2022-01-30,59606.16685833294,"[39638.0, 4261.0, 400.0, 29.0, 6.0, 2.0, 0.0]","[39384.64955485838, 4365.964882370891, 425.06999928128937, 27.897711994939865, 7.110048348292096, 0.635577313388981, 0.18079872603049]","[1343879056.6489909, 148951237.08569238, 14497847.835846122, 951883.7957163109, 243168.80192073766, 21941.77903230633, 6386.880075828626]",202837.3
2022-01-31_2022-02-06,59613.16693032354,"[39344.0, 4437.0, 443.0, 24.0, 12.0, 1.0, 0.0]","[39463.544802020966, 4402.398044365448, 430.32358905821206, 28.245904482737895, 7.5005717487240755, 0.6280558459355656, 0.24272192475068619]","[1353875599.4234354, 151031724.12691924, 14762974.258892715, 971320.621927409, 258465.41760844138, 21018.78551871985, 8353.6399453477]",202485.8
2022-02-07_2022-02-13,59620.16686990748,"[39790.0, 4422.0, 439.0, 24.0, 9.0, 1.0, 0.0]","[39874.018693011865, 4427.157816436691, 435.3788449283771, 28.679396018734266, 7.29242167694588, 0.8013959782538705, 0.21481816544213678]","[1372142075.1108913, 152268607.43304682, 14974742.03843094, 990153.1236036639, 250703.27905402248, 27103.18359815306, 7292.242515991236]",201612.3
2022-02-14_2022-02-20,59627.16690486121,"[17418.0, 1950.0, 199.0, 12.0, 2.0, 0.0, 0.0]","[17192.031347164775, 1985.606660529111, 195.20935092570875, 12.689219205572753, 3.422234831732553, 0.24863983996229388, 0.09033945532565008]","[578372938.7895875, 66822218.51698862, 6565109.947871749, 426958.86082526547, 115108.79003140405, 9212.925461735585, 3135.215418064563]",107233.3
2022-02-21_2022-02-27,59634.16683993064,"[28879.0, 3176.0, 329.0, 14.0, 3.0, 0.0, 0.0]","[29117.370576175104, 3215.7164120141915, 309.5121000802146, 20.53466109634457, 5.091150999939228, 0.4997803082595176, 0.14385927571608756]","[995760169.2021401, 110079778.09045382, 10595735.615629943, 704699.003976664, 174460.12524933435, 16688.18681662061, 4704.404360530219]",158945.2
2022-02-28_2022-03-06,59641.166850115726,"[38542.0, 4233.0, 365.0, 30.0, 10.0, 0.0, 0.0]","[38362.03099703477, 4224.986998232906, 408.9468768167879, 25.78554614100738, 7.06799604834695, 0.5816978977116812, 0.21111322620789771]","[1313880705.789066, 144773317.97014034, 14029801.808583612, 886529.8488594494, 243419.84882511364, 20251.458603146486, 6901.110084510682]",204000.1
2022-03-07_2022-03-13,59648.16671736075,"[31723.0, 3422.0, 344.0, 15.0, 4.0, 3.0, 0.0]","[31962.34497647574, 3459.319319774689, 321.63356002735514, 20.442334405022507, 5.281083366277491, 0.327212324532562, 0.14389879936517952]","[1070251651.4336228, 115713698.77562511, 10763374.489117743, 685867.5209541941, 177895.7844716795, 11510.073480543435, 5492.538757124335]",178581.0
2022-03-14_2022-03-20,59655.16690104192,"[36653.0, 3782.0, 371.0, 22.0, 7.0, 2.0, 0.0]","[36886.61075813291, 3967.944876552801, 368.08640888766064, 22.83351194929647, 5.828116603929268, 0.4713291306637429, 0.21618797560412428]","[1257966985.6804104, 135257650.49037752, 12566763.644182067, 781436.7978896038, 199748.20934765408, 16642.764198845067, 6991.938651155401]",203935.6
2022-03-21_2022-03-27,59662.16696226853,"[37244.0, 3968.0, 349.0, 18.0, 3.0, 2.0, 0.0]","[37499.34547092026, 4019.407261053216, 372.1339349572017, 23.666719572952726, 5.791526080365159, 0.45991375083604913, 0.22545830516899915]","[1275457572.9787147, 136839405.00846243, 12692417.161479758, 807898.6566062375, 198040.9397780707, 15713.184944051043, 6996.40011160075]",203944.4
2022-03-28_2022-04-03,59669.166778935,"[33018.0, 3601.0, 317.0, 24.0, 7.0, 0.0, 0.0]","[33111.21237144814, 3530.2695723299857, 326.7321660302019, 20.599808254055336, 5.021657986497346, 0.5874774540440076, 0.17395603959660125]","[1122665211.8269117, 119757942.67194217, 11103913.835801035, 700801.0639216722, 171306.65612179984, 19196.845535279095, 5541.52179077415]",187678.7
2022-04-04_2022-04-10,59676.16661817132,"[21173.0, 2317.0, 219.0, 8.0, 2.0, 0.0, 0.0]","[20904.961171069164, 2223.9373245478178, 204.6376517103781, 13.174569698875919, 3.547798118190663, 0.35740567427063125, 0.05744445435718707]","[685872484.2506877, 72657127.88190989, 6683003.222191594, 428010.58139579085, 114694.57212045448, 11854.48105018072, 1946.859936448117]",147117.3
2022-04-11_2022-04-17,59683.16650127327,"[35204.0, 3735.0, 356.0, 15.0, 8.0, 0.0, 1.0]","[35037.373899164435, 3668.5448671553195, 331.6322482751958, 19.683733668636897, 5.530335923577802, 0.4911120387432238, 0.1581311481943167]","[1198446330.7568471, 125441997.40770009, 11343255.010451708, 674665.3828381237, 189110.31374928978, 16397.345403660103, 5383.409316762292]",203888.9
2022-04-18_2022-04-24,59690.16679131911,"[31574.0, 3478.0, 332.0, 20.0, 8.0, 0.0, 0.0]","[31377.595111969775, 3343.0131652482523, 303.81933608233567, 18.714311260268136, 4.898898072593672, 0.38269802126723984, 0.16024359557740833]","[1074093688.191726, 114593885.22623703, 10446975.643877927, 646726.9353761426, 169870.699008279, 13322.61983100907, 5208.451637974997]",181544.0
2022-04-25_2022-05-01,59697.16674571783,"[15832.0, 1734.0, 167.0, 7.0, 2.0, 0.0, 0.0]","[15713.967957456007, 1717.8576486488673, 164.7707514386239, 9.840184874622908, 2.581709527800306, 0.2432383999694771, 0.037903613545999686]","[537330569.0726656, 58726825.76542434, 5631625.530522759, 335189.9943478769, 88507.98893455406, 8456.233572009445, 1700.0466481151725]",89943.6
2022-05-02_2022-05-08,59704.16650463019,"[31363.0, 3577.0, 345.0, 32.0, 4.0, 2.0, 0.0]","[31374.72868647592, 3585.318531310624, 351.14227874015876, 23.17617112458654, 5.81478924768463, 0.5215983630081461, 0.11496234371561465]","[1082047731.8843946, 123642380.76294194, 12115451.224946193, 799593.3061235105, 200668.435971808, 18676.32991408439, 4653.010330495254]",183267.7
2022-05-09_2022-05-15,59711.16671157407,"[35752.0, 4085.0, 408.0, 29.0, 6.0, 0.0, 1.0]","[35726.544871002865, 4030.948352332363, 387.4558229949236, 24.28506719344577, 5.753020531043835, 0.5218724044645277, 0.16027532183147628]","[1220949077.66521, 137803187.25640452, 13244052.150497105, 832109.6779539464, 196507.63629204678, 16683.11981692616, 5985.937648782703]",192737.3
2022-05-16_2022-05-22,59718.16637986089,"[21736.0, 2488.0, 254.0, 21.0, 4.0, 0.0, 0.0]","[21657.28139334084, 2495.633281200183, 243.45175499485063, 15.851122022312373, 3.669978382346792, 0.1880642449753596, 0.0688798799625051]","[739791669.0246494, 84988155.7303455, 8296365.343787111, 538306.8884735302, 124825.87458889226, 6672.745037903092, 2556.966893058921]",126354.6
2022-05-23_2022-05-29,59725.16671539346,"[26908.0, 3014.0, 310.0, 19.0, 6.0, 1.0, 0.0]","[26850.348762926646, 3035.1551911976435, 289.26528609141775, 17.983626298618795, 4.443068311518169, 0.38249601370553515, 0.09999337361430327]","[923006999.10479, 104141605.5264849, 9907589.2729709, 612632.1311298024, 152794.77867988768, 12821.545965595493, 3045.996846857096]",151616.6
2022-05-30_2022-06-05,59732.16694317115,"[36753.0, 4243.0, 412.0, 27.0, 6.0, 0.0, 1.0]","[37059.63910133315, 4216.80794167451, 406.95619810259285, 24.845271036715047, 5.697390533740477, 0.5059294148534271, 0.16203837076379407]","[1259326454.7737446, 143195851.4637403, 13801616.567411838, 839766.1882287739, 194106.8727910131, 15843.405792235011, 5721.022753272815]",203349.7
