# ra : 187.75, dec : 12.45
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[18473.0, 2417.0, 250.0, 29.0, 9.0, 0.0, 0.0]","[18413.930249274767, 2390.55865084813, 264.4633547602788, 17.1394437509544, 4.740570312247437, 0.39224488758615184, 0.16215620771708977]","[618615879.4353818, 80242255.72870316, 8861289.228759935, 575293.4427885503, 157467.49420557445, 12594.114291545939, 5319.733357240853]",117559.3
2021-03-15_2021-03-21,59291.16655543972,"[18990.0, 2572.0, 255.0, 22.0, 6.0, 0.0, 0.0]","[19073.47323504799, 2468.6253842183064, 265.70429246862045, 17.173468796396143, 5.021286438784353, 0.4477213516700267, 0.12100323919786289]","[584470196.9109185, 75530853.4524337, 8119838.0830232585, 525945.340562663, 151837.34578978372, 13168.1322086685, 4009.141015841606]",118120.8
2021-03-22_2021-03-28,59298.16639849528,"[25280.0, 3257.0, 343.0, 19.0, 7.0, 3.0, 0.0]","[25187.47822617231, 3247.0564344691784, 352.4575202242969, 23.048476725214446, 6.769776351269674, 0.5941903735093447, 0.15568917558790102]","[746316917.810735, 96277638.05730994, 10439955.653594159, 679542.4903731287, 199238.78561052773, 17204.100472109225, 4731.727602580107]",152671.8
2021-03-29_2021-04-04,59305.16613796316,"[19298.0, 2540.0, 260.0, 22.0, 6.0, 0.0, 0.0]","[19319.757562312156, 2493.6472074721923, 273.4020481978547, 18.687219759371388, 5.584037048989515, 0.40916078270112205, 0.12217347821224633]","[606415623.229266, 78086203.34830572, 8539879.510510743, 584570.0910824548, 174532.20238183063, 12829.209339518779, 4379.067390529861]",118672.0
2021-04-05_2021-04-11,59312.16602650478,"[26375.0, 3339.0, 348.0, 18.0, 4.0, 0.0, 1.0]","[26230.57864681463, 3290.3853310243744, 354.2999243059924, 23.92405957654314, 6.833174254128843, 0.5699845663859157, 0.18755949413979706]","[840316120.1054384, 105594912.4984927, 11388978.106962943, 773585.3455599153, 217765.8279104146, 18528.531108088155, 5566.058740810079]",155484.2
2021-04-12_2021-04-18,59318.83206319419,"[21790.0, 2569.0, 282.0, 12.0, 6.0, 2.0, 0.0]","[21574.0712201102, 2634.560861586775, 278.14293697851645, 18.219144815230656, 5.163295848901871, 0.49864599834305495, 0.14188445398183985]","[601328270.3292565, 73182297.62678754, 7722973.242622857, 501914.2790405285, 144350.87235802686, 13053.833233651974, 3586.210318703063]",129069.1
2021-04-19_2021-04-25,59326.32490347181,"[20542.0, 2521.0, 279.0, 20.0, 12.0, 0.0, 0.0]","[20344.302945464005, 2540.6089514859314, 274.15166543159086, 18.222460277729876, 5.494563953020254, 0.4043410778349894, 0.14859255311917346]","[627598824.0606525, 78283745.22011586, 8428266.528068922, 559562.6877073018, 169099.5209164561, 12211.59487240383, 4232.6029356019135]",128015.6
2021-04-26_2021-05-02,59333.15840833324,"[20849.0, 2672.0, 298.0, 19.0, 5.0, 0.0, 0.0]","[20763.90844457025, 2638.4765107759904, 282.5330900499354, 19.328970990232698, 5.709202560864425, 0.4386238527237008, 0.1483088993046255]","[646363831.9748614, 81927914.59631701, 8757006.339135764, 599060.2033226367, 175805.20088029304, 13718.325952576182, 4675.922389535045]",144873.5
2021-05-03_2021-05-09,59340.166622916775,"[21116.0, 2644.0, 319.0, 18.0, 10.0, 1.0, 0.0]","[20962.724697390324, 2663.932046836935, 282.50861855725907, 17.981633794596558, 5.216246071600807, 0.39500790634931315, 0.13341241412676205]","[670297784.0086232, 84897122.95979862, 8978792.090496786, 570590.8958591967, 166448.33023151988, 13228.19915912264, 4332.356489522118]",152162.7
2021-05-10_2021-05-16,59347.16690069436,"[24120.0, 3012.0, 319.0, 23.0, 2.0, 1.0, 0.0]","[24061.2799181071, 3027.5986057347636, 319.8052168767927, 20.365039119625063, 5.898541952274569, 0.3998680814060355, 0.13723062517656223]","[791333848.2515905, 99562705.11033233, 10499883.293942269, 666771.0395324454, 193088.37102432933, 13547.10273392604, 4790.938671890006]",154814.8
2021-05-17_2021-05-23,59354.16703310164,"[25201.0, 3204.0, 331.0, 23.0, 6.0, 0.0, 1.0]","[25365.07514510261, 3186.0778151997397, 331.3087374397508, 20.526244311105685, 5.8991644858436505, 0.5010455911573876, 0.16388962782587904]","[869356290.4776688, 109166810.987209, 11336159.905856976, 704888.0478068575, 201427.22688549792, 16550.76614050421, 5867.766734052151]",159241.6
2021-05-24_2021-05-30,59361.16682986069,"[24278.0, 2959.0, 309.0, 26.0, 5.0, 2.0, 0.0]","[23912.808466979408, 3000.671338616492, 311.354296087138, 19.35707643263304, 5.38985660321774, 0.4493736218213708, 0.12616035859262742]","[778845637.6757059, 97692765.2568322, 10126776.73096166, 628984.9150778864, 174823.74792205694, 13796.408682387597, 4078.4631995481514]",158929.4
2021-05-31_2021-06-06,59368.16688032413,"[22846.0, 2950.0, 302.0, 17.0, 6.0, 1.0, 0.0]","[22802.93008986646, 2893.741762340344, 301.61501406439146, 19.055029772023303, 5.406072219131135, 0.42048200724026624, 0.1295790693299976]","[747207053.2044716, 94856405.63658196, 9905300.356549826, 627673.1956339185, 176630.43689190628, 14517.885666703212, 4202.487925628822]",158002.1
2021-06-07_2021-06-13,59375.16701273163,"[26131.0, 3266.0, 352.0, 26.0, 7.0, 0.0, 0.0]","[26277.506180042863, 3314.501979874802, 346.0440508798793, 21.979525689028833, 6.356706476961648, 0.4623689748277871, 0.16491323175120104]","[904554814.9149305, 114168647.01881602, 11929133.160400186, 760596.3560978863, 216913.00727234638, 15566.747834288557, 5853.202600074608]",171158.5
2021-06-14_2021-06-20,59382.16671944457,"[26920.0, 3415.0, 326.0, 21.0, 3.0, 0.0, 0.0]","[26788.34441701828, 3351.674883965469, 343.2649558365735, 21.750691668574667, 5.950804453073021, 0.46533144575745256, 0.14431434667734624]","[916697305.0527084, 114678081.2493054, 11769773.365865262, 743614.2265845732, 205727.50948978672, 16310.356715015267, 5424.85225360051]",169735.4
2021-06-21_2021-06-27,59389.16656782394,"[21755.0, 2691.0, 233.0, 16.0, 5.0, 0.0, 0.0]","[21828.96835590663, 2700.4527732859533, 272.6150866086384, 16.21498960402253, 4.742952073060449, 0.30914933168928205, 0.16618829237436222]","[655254699.4215889, 81556018.58198531, 8283864.427783012, 499264.7719841905, 146291.13131972612, 9850.352393266721, 5046.260818457912]",143491.0
2021-06-28_2021-07-04,59396.16681620365,"[25156.0, 3126.0, 324.0, 21.0, 2.0, 1.0, 0.0]","[25144.839485899545, 3143.0222353664412, 319.74597151213754, 20.001944249176198, 5.636303695909396, 0.4144786244219708, 0.1291055708002333]","[834550527.4926642, 104713168.9449041, 10758583.285696816, 684187.7781407828, 194495.54307416294, 14774.50246659704, 4470.989882160179]",159329.3
2021-07-05_2021-07-11,59403.16680162038,"[25527.0, 3203.0, 312.0, 21.0, 4.0, 1.0, 0.0]","[25557.50968031329, 3215.6251085671615, 337.9514795734257, 21.023370615952263, 6.082634712912291, 0.460097566709239, 0.14392135285026283]","[845695263.152563, 106420697.37812138, 11216999.364814274, 703198.6752499118, 202755.1863552192, 15003.514676471525, 4923.103307097054]",161003.3
2021-07-12_2021-07-18,59410.16673958351,"[16005.0, 2051.0, 213.0, 9.0, 9.0, 0.0, 0.0]","[15830.984103536535, 2030.8450943127268, 212.11933514131792, 13.080845895150327, 3.8119618035503344, 0.28422936907334717, 0.09646404833349351]","[474490928.39079905, 60963499.309805535, 6395299.292416599, 396577.6262705533, 115377.32641957015, 9248.454487948904, 2796.1434362997197]",118028.2
2021-07-19_2021-07-25,59417.16679537053,"[21481.0, 2672.0, 286.0, 19.0, 6.0, 1.0, 0.0]","[21260.599682817545, 2635.018757206162, 274.1841694331394, 17.234648747300838, 5.078834953497724, 0.3920262372190748, 0.10337859736046118]","[637375913.8526837, 79252240.15265672, 8268477.687767646, 518123.3417717643, 152249.31724418598, 11837.678772574489, 3392.091833072266]",139728.7
2021-07-26_2021-08-01,59424.16695729188,"[13006.0, 1616.0, 178.0, 11.0, 3.0, 0.0, 1.0]","[13004.176920799799, 1607.1587000042723, 165.00052580267823, 10.613058013477712, 3.1111594434177996, 0.18958586305726327, 0.10203343161175624]","[374577319.8414198, 46535401.78769044, 4798722.951349741, 310256.9772879547, 91510.49113976993, 6049.52479662176, 3015.1283928628172]",81164.6
2021-08-02_2021-08-08,59431.16673773149,"[26520.0, 3420.0, 364.0, 26.0, 6.0, 0.0, 0.0]","[26793.17036701286, 3385.6208241795634, 352.8461487743733, 22.327400839015727, 6.522427376565769, 0.5265479770064665, 0.170578745828005]","[921703855.090859, 116548497.63572218, 12182817.986642616, 775503.5920487302, 227603.94250075181, 17666.089437065413, 6037.151216935512]",170560.8
2021-08-09_2021-08-15,59438.16700601812,"[25572.0, 3256.0, 344.0, 21.0, 11.0, 1.0, 0.0]","[25594.99483187388, 3196.5549768129044, 330.3865202931481, 20.883227349019432, 5.970951082566231, 0.4741798977590559, 0.15784324291317736]","[863171001.8113995, 108080759.6867585, 11218396.068178106, 711499.7692756321, 203514.34979830703, 16110.852214432878, 5441.12010368809]",164943.2
2021-08-16_2021-08-22,59445.16691111219,"[24939.0, 3192.0, 346.0, 21.0, 7.0, 0.0, 1.0]","[25024.173884783428, 3163.1765858129506, 329.95173535050003, 20.80187226024268, 5.947451458270884, 0.453001597431843, 0.13118696058815568]","[838635929.6963425, 106206456.74183856, 11128769.10888802, 705583.8526534068, 202958.82107309296, 16397.023453417478, 4138.090460842136]",163369.0
2021-08-23_2021-08-29,59452.16672245379,"[22924.0, 2869.0, 327.0, 26.0, 7.0, 1.0, 0.0]","[22894.923415756115, 2890.3327740712202, 301.17935502069906, 19.0867765966833, 5.6944577398977865, 0.39624650875308703, 0.1709358932093493]","[745399389.5523385, 93888097.97373644, 9787360.069715362, 625079.0250545215, 184924.8700240644, 12912.41511084697, 5492.515561921376]",148809.6
2021-08-30_2021-09-05,59459.16678854192,"[26407.0, 3273.0, 331.0, 29.0, 5.0, 1.0, 0.0]","[26553.819179050966, 3362.180209987634, 348.47710124021876, 22.36203779080251, 6.801754253424819, 0.5147209738975026, 0.19100358210960025]","[907271856.5738481, 114877019.10146001, 11913298.33417166, 767066.3662124795, 233537.5003376815, 17969.82356006486, 6798.475435762231]",170590.4
2021-09-06_2021-09-12,59466.167044907554,"[23883.0, 3010.0, 309.0, 21.0, 7.0, 1.0, 0.0]","[23870.9621635336, 3012.501240094964, 315.9967239210022, 19.84777320239642, 6.016028642328943, 0.4396286523022025, 0.14887132220282967]","[772935918.4282014, 97608569.46338913, 10243383.41566476, 641519.8890788938, 195714.06665689137, 13691.302289095867, 5049.725995965886]",156157.8
2021-09-13_2021-09-19,59473.16697187504,"[9915.0, 1228.0, 131.0, 6.0, 1.0, 1.0, 1.0]","[9889.38886078961, 1264.6745721188413, 133.0914046196421, 8.349947416031144, 2.5719539755651373, 0.2479226499846477, 0.06568248207587045]","[305379397.3405683, 38942189.58631669, 4102563.544418294, 258917.17617520178, 80159.11615606291, 6885.364530220689, 2215.131234531403]",73250.0
2021-09-20_2021-09-26,59480.166958217735,"[14831.0, 1956.0, 204.0, 11.0, 4.0, 0.0, 0.0]","[14731.207869833563, 1886.5938272232272, 202.28078011261348, 13.276552576548994, 3.76506986666245, 0.3103917048381606, 0.07568213036074883]","[432750445.27688366, 55478761.771820866, 5958078.938096808, 390966.9990856603, 111459.65334740772, 8863.465437313891, 2339.672047930279]",100270.5
2021-09-27_2021-10-03,59487.24986284722,"[22453.0, 2837.0, 313.0, 23.0, 9.0, 1.0, 2.0]","[22616.195935807937, 2868.5945348490573, 306.7808082416964, 19.761758571517035, 5.700140445221828, 0.4939633042711492, 0.15086620801177483]","[721643522.9934087, 91654096.89095028, 9794806.340453392, 630162.9277824663, 181214.88093548687, 16098.619132517317, 4956.915796466523]",146249.3
2021-10-04_2021-10-10,59494.25005740744,"[23817.0, 3045.0, 305.0, 17.0, 9.0, 0.0, 1.0]","[23713.735687215754, 3014.0769433532937, 318.2478059711142, 20.813908642573058, 5.857037337115504, 0.4554886154926119, 0.14909880232629943]","[758738752.2784771, 96630871.31363156, 10192281.756640913, 662381.3350226835, 187346.88440165477, 15435.776975448429, 4992.960932906706]",148680.5
2021-10-11_2021-10-17,59501.16663148133,"[21903.0, 2813.0, 297.0, 21.0, 9.0, 1.0, 0.0]","[21945.971280894573, 2790.1680794696026, 295.13194307479614, 18.82399596225631, 5.817608252587244, 0.4760362268047961, 0.14775008702216127]","[750692129.5875969, 95411949.53737643, 10094837.461149892, 645292.3697190647, 199328.292995643, 15496.775898080974, 4899.469136749798]",146060.3
2021-10-18_2021-10-24,59508.16666423631,"[23975.0, 3039.0, 349.0, 23.0, 9.0, 1.0, 0.0]","[23794.065555714074, 3025.888350248349, 320.4992768710842, 21.226408390110425, 6.033429458969066, 0.4564440106479396, 0.14882087666908697]","[777256062.7223594, 98800264.35520083, 10470190.797727808, 697840.3081391496, 198086.7479312821, 14565.773416300988, 5535.64115815672]",153811.5
2021-10-25_2021-10-31,59515.1669280092,"[26452.0, 3303.0, 373.0, 31.0, 8.0, 1.0, 1.0]","[26390.995127855378, 3355.565846609365, 356.9192314018514, 24.163237746282203, 7.033193674382767, 0.5482853798060874, 0.18605378254317967]","[915694179.0737469, 116466788.43632385, 12390302.214610822, 837874.0855975971, 244263.5769795654, 18692.715485512632, 6598.660173801857]",170503.0
2021-11-01_2021-11-07,59522.1668252314,"[25855.0, 3329.0, 376.0, 18.0, 8.0, 1.0, 0.0]","[25833.656670699558, 3294.41865533418, 352.005868936364, 23.590628333042908, 6.689105055940774, 0.6260434503865155, 0.15722637182998794]","[855254799.6229537, 109392947.34154046, 11685464.012405207, 781785.770078009, 222105.70957023147, 20812.287466210615, 5827.556144392712]",161245.4
2021-11-08_2021-11-14,59529.16671238424,"[23818.0, 2938.0, 312.0, 20.0, 4.0, 1.0, 0.0]","[23507.619435425127, 3021.975382010628, 325.24080962411165, 21.367876491701395, 6.18579585710933, 0.47200669844454973, 0.17387548663903696]","[814693648.0419161, 104723054.50538075, 11248112.799018364, 739773.8738751762, 213308.49204200238, 16174.811947208398, 5989.908457355069]",155610.4
2021-11-15_2021-11-21,59536.16684085637,"[27086.0, 3486.0, 374.0, 21.0, 6.0, 1.0, 0.0]","[27124.08744769059, 3467.3332348725594, 372.36490036255276, 24.094778805329945, 7.014535808803522, 0.5351345734457286, 0.17426572279533414]","[940815278.388853, 120264640.00433965, 12916848.296175158, 836048.4087977298, 243030.6349501472, 18724.00357776832, 5850.516042981747]",170514.5
2021-11-22_2021-11-28,59543.166822106185,"[26200.0, 3410.0, 390.0, 28.0, 4.0, 0.0, 1.0]","[26155.148650630126, 3341.752520937557, 359.5380439341024, 23.471253270326134, 7.046647458805805, 0.5535772125377443, 0.20471145661615583]","[907967472.2371283, 116048287.29372309, 12483243.94901474, 815939.4954782343, 245937.13237847874, 18337.448534975036, 7892.6612750047825]",170685.2
2021-11-29_2021-12-05,59550.16697291678,"[22682.0, 3024.0, 331.0, 29.0, 6.0, 0.0, 0.0]","[22921.047444464934, 2914.7604802155006, 311.66568296476567, 20.818866371192605, 5.90045366297876, 0.45032469951972287, 0.13786566680870088]","[750138759.3139545, 95651337.03524855, 10230342.502510972, 681908.7671128657, 194083.3796855052, 15628.582733098501, 4594.944165046415]",151563.7
2021-12-06_2021-12-12,59557.16690509248,"[25777.0, 3299.0, 354.0, 25.0, 10.0, 4.0, 0.0]","[25772.849264825945, 3294.342521997623, 356.51366773536193, 23.24344516016458, 7.06099563217492, 0.5660999400993115, 0.1873706671730327]","[864219666.5066227, 110603772.25990346, 11964953.001005776, 782719.0050453562, 237590.49594200382, 19368.723566527155, 6384.019388262241]",162675.1
2021-12-13_2021-12-19,59564.166788194445,"[27024.0, 3470.0, 411.0, 23.0, 11.0, 3.0, 0.0]","[26960.748065760603, 3438.7633145488385, 367.48485069726075, 24.53518251207148, 7.238385837004328, 0.47963343519105467, 0.1940141765220085]","[899785302.908387, 114811024.86657044, 12267849.036314767, 816609.7341879695, 242212.27367821647, 16295.379397352499, 6604.343590248075]",166711.2
2021-12-20_2021-12-26,59571.16683148157,"[27183.0, 3488.0, 385.0, 22.0, 10.0, 1.0, 1.0]","[27304.809378865975, 3494.5844643266996, 377.7769732025974, 25.50589251450057, 7.59447026891143, 0.7007625946693262, 0.18966638106744566]","[943270072.2147, 120664073.5132063, 13041532.430182157, 879360.1530388793, 263038.7870537439, 23895.71531480362, 5950.875622318134]",170493.0
2021-12-27_2022-01-02,59578.16677905083,"[26632.0, 3392.0, 407.0, 30.0, 10.0, 1.0, 1.0]","[26576.763550739044, 3389.0392379633136, 366.15763619234923, 24.12518049294952, 6.929111000407351, 0.5758687388218756, 0.17806559050933896]","[911698558.6235248, 116216356.21999429, 12568451.435806673, 827542.8699976798, 238694.3685806802, 20184.557258911907, 6094.153837761006]",170233.1
2022-01-03_2022-01-09,59585.16683425926,"[24945.0, 3132.0, 351.0, 24.0, 9.0, 1.0, 0.0]","[24792.41126195201, 3189.747945735509, 340.534265131655, 22.70090498937132, 6.8768974022382245, 0.6193229207103832, 0.15309856465086263]","[844300519.1972146, 108521915.68697697, 11578150.122547515, 770875.2964435833, 234196.90174557175, 20165.831077877698, 4737.467770369843]",163463.5
2022-01-10_2022-01-16,59592.16679201393,"[26999.0, 3456.0, 368.0, 42.0, 11.0, 2.0, 0.0]","[27203.119554348654, 3454.6695821968397, 370.32359425418485, 24.912310034116246, 7.312272954179839, 0.49846014151313583, 0.1466063440673369]","[937748171.6058586, 119130096.68985271, 12775572.226672169, 857476.2471705964, 251511.63876393886, 17607.336958981454, 5581.604463979922]",170638.1
2022-01-17_2022-01-23,59599.16700868019,"[27639.0, 3470.0, 380.0, 27.0, 10.0, 1.0, 0.0]","[27457.004843784423, 3486.291532116158, 376.78854362596536, 24.939745536986198, 7.187529806031012, 0.6245251125986403, 0.2048380710156137]","[922960433.7710365, 117137598.63058114, 12634709.256389258, 834840.346722245, 242905.82687051297, 21179.851037799333, 7004.540687809282]",170195.6
2022-01-24_2022-01-30,59606.16685833294,"[27872.0, 3561.0, 370.0, 27.0, 10.0, 2.0, 0.0]","[28012.523558023946, 3558.7341745070908, 375.0750865806231, 24.47518629544431, 7.576271459532786, 0.5904576285803471, 0.16136144453426615]","[964685540.8012842, 122549901.55556925, 12925073.941696143, 843684.2276042366, 260539.8084329216, 19939.57908403344, 5740.782249911377]",170544.0
2022-01-31_2022-02-06,59613.16693032354,"[27421.0, 3612.0, 434.0, 40.0, 12.0, 2.0, 1.0]","[27578.241412756823, 3525.075636445476, 376.19454077814936, 25.310564458458924, 7.3543311908854445, 0.6130875859075255, 0.1808761054677377]","[949766021.2449136, 121391738.79150464, 12960405.61832959, 871954.0512658444, 254452.44689007563, 21077.282386790957, 6612.110173576321]",170454.9
2022-02-07_2022-02-13,59620.16686990748,"[27422.0, 3478.0, 391.0, 34.0, 6.0, 0.0, 0.0]","[27492.031991705036, 3489.4502941106625, 373.43550676153984, 25.70260874515553, 7.353676271673052, 0.5298206099107913, 0.20114418747957305]","[927874080.8114164, 117828070.11166169, 12618708.367742164, 866719.803553257, 248721.9230867443, 18458.088225885593, 6856.705019386589]",169130.7
2022-02-14_2022-02-20,59627.16690486121,"[27761.0, 3403.0, 376.0, 30.0, 7.0, 0.0, 0.0]","[27770.155828855946, 3522.9609935510125, 375.06011246039674, 24.66287740352251, 7.450892342937993, 0.6687049189953869, 0.1665216626021211]","[919010191.2044, 116617340.45917806, 12432665.170353087, 816821.6143702384, 245568.29668240083, 22094.526501461372, 5471.336079659237]",170487.9
2022-02-21_2022-02-27,59634.16683993064,"[26921.0, 3431.0, 372.0, 23.0, 4.0, 0.0, 0.0]","[26930.483698402255, 3366.0363031282523, 355.90528487004565, 23.753727656339592, 7.386070218293085, 0.528707980418173, 0.17491435444818784]","[917574580.8328547, 114623171.02329358, 12117613.754650705, 808888.7396786644, 252096.57120549688, 18979.326288803102, 5609.550161070246]",170662.6
2022-02-28_2022-03-06,59641.166850115726,"[26935.0, 3260.0, 359.0, 23.0, 3.0, 2.0, 0.0]","[26740.00005304682, 3351.361261618457, 353.2015625964346, 23.280998253841474, 7.15139004151863, 0.6115656233691992, 0.1378547453702654]","[916685804.9288567, 114852671.0381883, 12109142.909650728, 798236.4923847021, 245142.5279534342, 21526.096081807467, 5335.077951699214]",172324.7
2022-03-07_2022-03-13,59648.16671736075,"[24799.0, 3088.0, 308.0, 27.0, 7.0, 1.0, 2.0]","[24777.60905237506, 3059.9464556077787, 315.0991618876765, 20.920472925970937, 6.31249625254701, 0.4573595877807838, 0.12518450255680244]","[839473853.2247452, 103705316.42622168, 10674302.04947022, 709154.1557973569, 214774.8054708454, 15204.824382879598, 4686.5696684936875]",167933.9
2022-03-14_2022-03-20,59655.16690104192,"[25740.0, 3249.0, 312.0, 18.0, 6.0, 1.0, 0.0]","[25657.50639032386, 3158.1192146553776, 318.5426218146444, 21.098173264089166, 6.177415027020599, 0.48934363846936824, 0.1571383317250426]","[885916080.3640549, 108971886.261759, 10985764.544378577, 726082.0325579387, 213085.51339324165, 16754.510547355345, 5542.579868455688]",172284.3
2022-03-21_2022-03-27,59662.16696226853,"[26300.0, 3215.0, 338.0, 24.0, 9.0, 0.0, 0.0]","[26176.161066442342, 3214.132524988313, 326.8792507865752, 20.68419175972574, 6.403383943896624, 0.4296519742308024, 0.1781942886343301]","[894598248.4159374, 109836284.98132549, 11170549.668341227, 706193.4548223112, 217301.2795986688, 15059.5836282765, 6251.898042642573]",170959.0
2022-03-28_2022-04-03,59669.166778935,"[24844.0, 3106.0, 307.0, 20.0, 5.0, 1.0, 0.0]","[24814.230155121208, 3032.433519240695, 310.7685475520457, 19.78160528142494, 6.017423478003122, 0.4218074378429245, 0.1599295991538607]","[854174615.3647667, 104338930.88479696, 10696079.664813414, 680187.1997454118, 205828.20659498096, 14413.369644228706, 5358.84731001498]",171046.0
2022-04-04_2022-04-10,59676.16661817132,"[22023.0, 2562.0, 273.0, 16.0, 5.0, 0.0, 0.0]","[21991.356530525776, 2632.9627510832775, 261.327744186653, 16.756917314206, 5.007200165804485, 0.411571891473567, 0.0977481875561073]","[754080159.5899765, 90250042.8958503, 8954002.388753735, 576702.0838935005, 171501.40470323755, 13595.923271392936, 3349.4777374706337]",172141.4
2022-04-11_2022-04-17,59683.16650127327,"[24624.0, 3016.0, 293.0, 13.0, 4.0, 1.0, 2.0]","[24580.787768675553, 2973.095788410699, 295.1008572795232, 18.625968550275932, 5.670398284080571, 0.4399933148031799, 0.1742610676734582]","[852676282.6848772, 103102471.6280399, 10239496.957954872, 646507.6823557606, 196437.02056485837, 15220.808660754974, 5607.1287385590385]",172164.3
2022-04-18_2022-04-24,59690.16679131911,"[25143.0, 3090.0, 306.0, 35.0, 8.0, 1.0, 0.0]","[25328.815886172153, 3083.6133324661755, 309.25525644837614, 20.000436895995097, 6.0393890154595935, 0.4944098979694084, 0.1558750968271463]","[867472286.8084662, 105501520.2999148, 10584596.470907405, 682198.0040350959, 205966.28944812503, 17278.709931789876, 5187.866880859511]",172178.7
2022-04-25_2022-05-01,59697.16674571783,"[26149.0, 3224.0, 321.0, 33.0, 4.0, 1.0, 0.0]","[26009.479949617467, 3251.3842087811167, 332.32064986533663, 21.61949099337271, 6.48910899874312, 0.5252579207306316, 0.18604569665497017]","[830564800.0634023, 104250890.22553325, 10685742.559366502, 698523.968862266, 209379.8240972144, 15574.445595534944, 6465.701847308868]",171753.6
2022-05-02_2022-05-08,59704.16650463019,"[25742.0, 3336.0, 358.0, 23.0, 8.0, 2.0, 1.0]","[25610.088830064247, 3316.257840384526, 353.05060357878324, 22.687325459833673, 6.535249897618084, 0.517817971068078, 0.14038242466003564]","[886524397.826349, 114715312.28623612, 12216333.16025435, 785106.3975117344, 226742.799735546, 18489.96942727483, 5099.728453303979]",172160.3
2022-05-09_2022-05-15,59711.16671157407,"[25928.0, 3399.0, 366.0, 24.0, 8.0, 1.0, 1.0]","[26173.00078320875, 3373.26527358597, 357.376870275244, 21.63101675896717, 6.441843727092618, 0.5394081280659437, 0.22289909110729741]","[905833067.5111845, 116660403.93133013, 12356010.40302385, 745967.9286232073, 222797.40795316652, 17699.020537610308, 7331.682565878598]",172264.8
2022-05-16_2022-05-22,59718.16637986089,"[26163.0, 3437.0, 361.0, 23.0, 7.0, 0.0, 0.0]","[26027.312225509002, 3400.0597741723395, 359.3916019908782, 23.475233184849714, 6.401676551139586, 0.6142473597374415, 0.17681131224395527]","[874051978.2255493, 114089846.64493223, 12064520.00253383, 790210.6080407079, 213224.32476383745, 20339.180776903795, 5807.596501194157]",170106.6
2022-05-23_2022-05-29,59725.16671539346,"[26924.0, 3374.0, 379.0, 27.0, 10.0, 0.0, 0.0]","[26450.31858469221, 3407.4601303595477, 353.07594833961474, 22.54165881776846, 6.360792209984581, 0.43643177170313857, 0.14386055923293609]","[907323944.89376, 116753647.40101747, 12091273.161789073, 768311.9824932194, 216715.20816169385, 14737.476895427917, 4936.194424425129]",172201.5
2022-05-30_2022-06-05,59732.16694317115,"[26319.0, 3450.0, 352.0, 20.0, 10.0, 0.0, 0.0]","[26223.299988095827, 3391.5843810670676, 353.7321426731986, 22.957908501909095, 6.226328778596432, 0.5518087013087353, 0.20440044587247372]","[877748130.7884636, 113547772.95223777, 11854704.193603199, 768932.5780631569, 209477.09245347948, 17674.153822084634, 6653.200888922801]",168944.1
