# ra : 253.468, dec : 39.76
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[28244.0, 3349.0, 361.0, 29.0, 3.0, 0.0, 1.0]","[28266.83792866355, 3243.8814472829754, 332.11256248108293, 22.04123503037009, 5.547477356089665, 0.46917999868861066, 0.1032220643759389]","[910352525.1991527, 104229015.35621849, 10673020.112842398, 708629.1576374343, 178332.04384495912, 14761.93003856017, 3512.986106876556]",137289.0
2021-03-15_2021-03-21,59291.16655543972,"[27447.0, 3186.0, 350.0, 34.0, 11.0, 2.0, 0.0]","[27511.185165779953, 3127.7921685292104, 312.8524818987332, 19.714284378822978, 5.101250122585444, 0.3601222808241907, 0.11756003415400362]","[795901673.4293799, 90410991.47452772, 9040309.367472837, 570480.9922904775, 146594.03575732934, 10318.935862335218, 3672.531382969092]",124433.5
2021-03-22_2021-03-28,59298.16639849528,"[25628.0, 2966.0, 332.0, 21.0, 12.0, 0.0, 1.0]","[25370.336184964268, 2936.826812147011, 298.2996954763112, 19.04771794144432, 4.802726145160464, 0.33258387652704974, 0.2077848476203964]","[769072784.7422425, 88800626.80812423, 8980347.808327723, 570948.32188991, 146285.3651005097, 10959.728480477752, 5867.17738277894]",128567.3
2021-03-29_2021-04-04,59305.16613796316,"[35752.0, 4160.0, 438.0, 32.0, 11.0, 1.0, 1.0]","[35288.53944165772, 3994.890865214825, 403.54752563934534, 25.44847892214502, 6.689999286149957, 0.4621548064675044, 0.13729560944471558]","[1083630972.830967, 122719193.02168442, 12407509.11892846, 783337.3437397854, 205349.32244862977, 14958.870382022658, 4803.497933121348]",148109.1
2021-04-05_2021-04-11,59312.16602650478,"[39054.0, 4346.0, 478.0, 37.0, 15.0, 1.0, 0.0]","[38964.23287657642, 4437.419499223421, 450.3595458958219, 29.52253910948445, 7.630424569122822, 0.6065108597644938, 0.21091103851644039]","[1299196664.8545396, 147682392.62382117, 14962302.212752843, 984329.1082058039, 253877.27938962463, 19475.43863393669, 7018.624196088458]",187561.7
2021-04-12_2021-04-18,59318.83206319419,"[36368.0, 4051.0, 439.0, 37.0, 18.0, 1.0, 0.0]","[35886.188842867974, 3950.6600846854367, 390.4362374108372, 25.190224038725006, 6.321098419393795, 0.4999522993909308, 0.18076302985008583]","[955339801.9049249, 105420934.638071, 10437078.932782035, 671670.741291949, 170106.69066443728, 12960.819947769387, 4910.992495126715]",154595.3
2021-04-19_2021-04-25,59326.32490347181,"[37342.0, 4286.0, 481.0, 39.0, 18.0, 4.0, 0.0]","[36843.241563118216, 4158.939534919209, 417.49424051722934, 27.54041888644122, 6.969796214309525, 0.5296571065928409, 0.19050129593153203]","[1149471785.255646, 129736590.714027, 13021658.636297619, 856702.8264094646, 217404.15957261424, 16091.132994546737, 6278.1225979969695]",175645.4
2021-04-26_2021-05-02,59333.15840833324,"[38090.0, 4477.0, 541.0, 62.0, 23.0, 3.0, 0.0]","[37833.88836700641, 4270.0599465294135, 430.7378072984729, 28.04705215579247, 7.295206500530553, 0.5804350847422438, 0.23519106614199628]","[1201609822.4491212, 135391982.30480984, 13647794.006586121, 886574.7382616427, 231970.32815277058, 18011.053035684337, 7366.56339984298]",191293.5
2021-05-03_2021-05-09,59340.166622916775,"[41164.0, 4956.0, 625.0, 74.0, 45.0, 7.0, 2.0]","[40703.62206529103, 4492.129007881335, 440.8350634167735, 27.43563150988928, 6.917971497008373, 0.5047521884431525, 0.212936309337244]","[1298537300.3448505, 143572118.44632986, 14088803.491158651, 875776.3624658181, 221102.11009020967, 15233.308722940525, 7119.503294355755]",195991.4
2021-05-10_2021-05-16,59347.16690069436,"[37826.0, 4475.0, 547.0, 64.0, 20.0, 5.0, 0.0]","[37218.58734052305, 4143.384950422334, 404.03731571273266, 24.6471160427616, 6.091081012667917, 0.4777658740981027, 0.16206895766817914]","[1259229730.7420917, 140277689.55293807, 13671089.778451806, 831886.6046916615, 207158.55083385314, 16651.47722827148, 5811.9813449798985]",182864.0
2021-05-17_2021-05-23,59354.16703310164,"[35472.0, 4007.0, 438.0, 41.0, 14.0, 2.0, 0.0]","[35107.46999377555, 3937.7477891497365, 377.5430301843164, 22.939903238933955, 5.626847102534985, 0.481596998482657, 0.20219114358643736]","[1190507682.93943, 133404439.71753837, 12793030.062367372, 775163.8709044257, 190349.2779704469, 16218.677294199828, 6601.816692245952]",179138.8
2021-05-24_2021-05-30,59361.16682986069,"[38324.0, 4419.0, 464.0, 41.0, 19.0, 1.0, 1.0]","[37922.42914968132, 4210.29426576136, 407.3442511585603, 24.788975814097846, 5.842431995519023, 0.5065222897374816, 0.17571000332640968]","[1233229191.3953907, 136748543.89341092, 13227767.42966728, 805503.0456641507, 189310.49501146318, 15754.903103753873, 5607.112134521697]",189740.6
2021-05-31_2021-06-06,59368.16688032413,"[40112.0, 4513.0, 502.0, 57.0, 9.0, 2.0, 1.0]","[40072.06596225106, 4484.229388860496, 430.6574101710453, 27.359588677351578, 6.095620305973262, 0.6143944245662326, 0.161579291078449]","[1305392068.977368, 146113935.12831107, 14034412.219216285, 891904.8885696088, 198042.14938140585, 19902.62170930859, 5646.25453636787]",194850.6
2021-06-07_2021-06-13,59375.16701273163,"[40498.0, 4672.0, 506.0, 66.0, 18.0, 5.0, 0.0]","[40231.63818553088, 4511.675197526795, 440.50384762189134, 27.92319085569113, 6.59671085451047, 0.4952776454376024, 0.20499604165658922]","[1387415066.0587406, 155484580.00833175, 15148966.160595428, 958519.4714689428, 226474.5687027954, 16727.319435070993, 6664.669503351971]",203892.0
2021-06-14_2021-06-20,59382.16671944457,"[40283.0, 4626.0, 460.0, 30.0, 13.0, 0.0, 0.0]","[40074.795596318036, 4454.994003721621, 426.95508942568677, 25.348036609295782, 6.236746628065224, 0.5183782673365606, 0.23442838493012058]","[1368460817.083645, 152089856.01786217, 14560110.719488645, 862451.3788788458, 211795.12735555365, 18288.73092707192, 7782.37254127378]",201795.7
2021-06-21_2021-06-27,59389.16656782394,"[39490.0, 4445.0, 439.0, 27.0, 16.0, 3.0, 0.0]","[39307.665284641764, 4327.173699693067, 407.53990257679857, 24.599392384222792, 5.764161632697955, 0.42416984483836895, 0.17638426607546612]","[1283967354.6558166, 141367616.54626486, 13326546.483647702, 808542.8789357069, 190593.97848320313, 14507.452210539559, 5589.731504347287]",192523.3
2021-06-28_2021-07-04,59396.16681620365,"[39664.0, 4476.0, 472.0, 49.0, 18.0, 0.0, 0.0]","[39286.323646636105, 4381.339896425747, 423.7060833287433, 25.914634578049622, 6.394268953650755, 0.46713789473277234, 0.19601391196184204]","[1302685719.13457, 144952057.70038238, 13955356.20724135, 849620.4242998025, 206800.6543922159, 15268.804533089746, 7218.92964972209]",194241.7
2021-07-05_2021-07-11,59403.16680162038,"[36061.0, 4242.0, 434.0, 35.0, 13.0, 1.0, 0.0]","[35811.12544647236, 4001.3594709264357, 387.66196677321057, 23.577792822995708, 6.023008372866755, 0.43380222994146717, 0.14327815145697062]","[1217530248.5781276, 136025943.83158892, 13170422.156516688, 796556.8301359935, 204412.3043095275, 14415.646141351843, 5205.888473727312]",183662.1
2021-07-12_2021-07-18,59410.16673958351,"[33700.0, 3851.0, 417.0, 26.0, 8.0, 3.0, 0.0]","[33474.243761500395, 3730.3682380267483, 357.83918098068324, 21.443071383349817, 5.6131025673848, 0.4088222047955587, 0.18044804717617982]","[1038563569.5435869, 116224506.23030116, 11176241.298783446, 667841.473175568, 173609.28073789575, 12562.585949406199, 5496.366497560727]",159055.2
2021-07-19_2021-07-25,59417.16679537053,"[38544.0, 4269.0, 459.0, 34.0, 11.0, 0.0, 0.0]","[38220.7420086335, 4245.0761065355755, 407.6727650958414, 24.83925821302621, 6.026196542456076, 0.421617778239355, 0.1581943776910759]","[1258911697.8924513, 139510017.5543974, 13372057.636359513, 816363.9286982295, 200201.18448489712, 12661.178256025336, 4441.1354223623275]",201544.0
2021-07-26_2021-08-01,59424.16695729188,"[17203.0, 1922.0, 203.0, 12.0, 5.0, 0.0, 0.0]","[17218.336329310234, 1903.2091839803895, 182.00615515362063, 11.258391544382073, 2.9564976560364156, 0.22716840351292575, 0.09808418359159404]","[545642515.0829871, 60163224.31092972, 5754376.039477583, 356280.41182819183, 94006.68991470417, 6653.388553510837, 3005.148115316638]",89746.5
2021-08-02_2021-08-08,59431.16673773149,"[40791.0, 4594.0, 467.0, 38.0, 12.0, 1.0, 0.0]","[40532.05285925995, 4549.359085969549, 443.2443474983744, 26.706016297222188, 7.051193419934438, 0.44621033993027226, 0.17966766812749643]","[1363935731.6767275, 153258078.75316066, 14937873.483360866, 904257.2392140909, 237257.80845662314, 14497.561843402918, 6034.11405914772]",200072.1
2021-08-09_2021-08-15,59438.16700601812,"[40159.0, 4595.0, 433.0, 27.0, 12.0, 2.0, 1.0]","[40039.06275989971, 4455.700917951394, 425.7483654601586, 25.45243955580989, 6.386640016369618, 0.5505139427580569, 0.19628654477523594]","[1366274668.8003912, 152212898.0008901, 14606508.293312237, 880416.0901288786, 223376.79454367363, 18304.64152364513, 7116.098248508556]",200564.6
2021-08-16_2021-08-22,59445.16691111219,"[40209.0, 4632.0, 482.0, 30.0, 10.0, 1.0, 0.0]","[40331.80477072669, 4537.199710013081, 438.0463457885917, 27.403133057483597, 6.468755077680695, 0.5211770289626528, 0.20531145444529872]","[1373378774.2309144, 154454976.4814357, 14921688.715699503, 933683.9756873244, 221635.91673917935, 18166.374933446452, 6105.257225163921]",203762.8
2021-08-23_2021-08-29,59452.16672245379,"[33421.0, 3776.0, 343.0, 36.0, 4.0, 2.0, 0.0]","[32983.895242340855, 3686.222028600973, 358.0325431855547, 21.697009898070913, 5.515166735987242, 0.39284349607865826, 0.13333186396735155]","[1085931677.699949, 121595201.79339607, 11806910.791914059, 719222.9916399043, 181595.34504237666, 13290.36254922495, 4667.568113304537]",166233.6
2021-08-30_2021-09-05,59459.16678854192,"[38754.0, 4478.0, 487.0, 54.0, 10.0, 1.0, 1.0]","[38542.78137388426, 4318.651858177381, 421.2358353276796, 25.80200633620003, 6.021634880303944, 0.5546519455278786, 0.19997958224027967]","[1302357988.6185346, 145891930.32301852, 14240725.42220765, 871025.2436493895, 202812.21869653134, 18683.201355808957, 6306.904174868906]",197147.6
2021-09-06_2021-09-12,59466.167044907554,"[38087.0, 4366.0, 464.0, 48.0, 16.0, 1.0, 0.0]","[37951.78491032937, 4230.68063000693, 408.73233119261215, 25.641911233343002, 6.491912614308386, 0.40391064216589817, 0.17249486137579229]","[1240168521.9650548, 138580154.58336702, 13446295.429106414, 844801.2763057911, 214584.9585904294, 13616.332442357218, 5430.569942664675]",189433.8
2021-09-13_2021-09-19,59473.16697187504,"[29253.0, 3248.0, 376.0, 23.0, 9.0, 0.0, 0.0]","[29350.950670789436, 3219.8306777162525, 306.7172487483116, 18.149186810410562, 4.589766804520614, 0.3132140658051357, 0.13735858688210614]","[762006672.5131882, 85143540.59048727, 8230080.242507249, 490776.1391541415, 124029.64262131492, 9035.436530120305, 3894.56491323091]",133166.1
2021-09-20_2021-09-26,59480.166958217735,"[38117.0, 4251.0, 497.0, 28.0, 9.0, 2.0, 0.0]","[38094.50330109616, 4269.966458152209, 422.1168014879605, 26.749508483784492, 6.650547376601713, 0.5189438716554484, 0.12718843508324096]","[1090126124.544439, 122565019.79329827, 12138527.598954547, 769602.8807859026, 193397.01215609373, 15777.39561030498, 4019.205114920909]",176134.3
2021-09-27_2021-10-03,59487.24986284722,"[35555.0, 4073.0, 404.0, 26.0, 7.0, 2.0, 1.0]","[35565.66507558394, 3997.071638370394, 386.9015956139588, 23.6896901381626, 5.876736711075347, 0.5231786540617448, 0.20224715192940546]","[1084734579.315797, 122344667.79548366, 11900373.440532755, 735029.8421640357, 183423.27164387863, 16135.605874168368, 5980.475592651447]",176387.7
2021-10-04_2021-10-10,59494.25005740744,"[35149.0, 4230.0, 442.0, 31.0, 16.0, 4.0, 0.0]","[34924.58879084662, 3957.313366702219, 388.7673566392308, 24.57731885968014, 5.8326137965795315, 0.4391391919343835, 0.16626952805299086]","[1169253095.4361172, 132418615.4636196, 13022197.355836509, 829166.7557588808, 196486.79475997342, 14755.213192286234, 5196.825323455363]",173501.1
2021-10-11_2021-10-17,59501.16663148133,"[39490.0, 4550.0, 510.0, 60.0, 17.0, 7.0, 1.0]","[39265.83633646514, 4424.382440867604, 429.71366059508784, 26.568773573781648, 6.986757083107711, 0.628839590468826, 0.24608708865893617]","[1286990894.5114825, 145082239.54807144, 14112270.76237555, 881598.6081728037, 230891.95586285897, 20668.10893092956, 7819.091712436657]",192875.6
2021-10-18_2021-10-24,59508.16666423631,"[36596.0, 4280.0, 477.0, 56.0, 22.0, 4.0, 0.0]","[36522.45398883597, 4151.802797832272, 410.14819120332555, 25.100719438059354, 6.075369486951232, 0.4131524059601157, 0.26506954842708597]","[1214687125.1156623, 137689090.73189077, 13617942.997726055, 837135.2571328366, 204989.72515525826, 15118.58125697233, 7808.1312154162315]",188799.0
2021-10-25_2021-10-31,59515.1669280092,"[41530.0, 4903.0, 592.0, 59.0, 26.0, 1.0, 0.0]","[41144.162975954096, 4660.35623786492, 461.92715640362917, 29.656321782166717, 7.454623157250264, 0.5374384473769995, 0.24461326892173957]","[1412245707.5662427, 160052861.00680125, 15888026.481882056, 1022283.8598008468, 256885.44335539517, 18600.85934623928, 8132.476987905787]",203061.5
2021-11-01_2021-11-07,59522.1668252314,"[42388.0, 4787.0, 538.0, 46.0, 21.0, 5.0, 0.0]","[41990.42273212225, 4773.108888402942, 474.23362915026615, 29.350530221957392, 7.41405773661754, 0.5734659498103429, 0.23431918233691595]","[1422843694.7614164, 161882431.36278957, 16114181.878893333, 1000083.2563713887, 252700.04922114217, 19587.668293827363, 7306.29304094062]",202691.3
2021-11-08_2021-11-14,59529.16671238424,"[41811.0, 4851.0, 510.0, 42.0, 17.0, 1.0, 1.0]","[41611.73777217638, 4708.645203256874, 466.9914278859518, 29.991721022359588, 7.315472334659534, 0.7273835923872269, 0.25014314165292467]","[1423440925.1081622, 161198817.45359352, 16007991.235729655, 1028485.4238686868, 253000.57912300815, 24636.33229544413, 8828.40926810368]",198198.4
2021-11-15_2021-11-21,59536.16684085637,"[42702.0, 4856.0, 521.0, 58.0, 14.0, 2.0, 1.0]","[42429.62238375904, 4787.6879253982725, 473.5939823250007, 30.323410951966345, 7.741550250100658, 0.5971284609795053, 0.23216078200158066]","[1449317576.5175495, 163478065.20674738, 16175038.559084307, 1036948.6170074684, 263698.2811758598, 20864.98121889448, 8272.214764125933]",203011.8
2021-11-22_2021-11-28,59543.166822106185,"[41226.0, 4825.0, 577.0, 43.0, 24.0, 2.0, 1.0]","[41030.90867774735, 4626.486327968194, 464.8543489564415, 30.31173763213349, 7.743524628074317, 0.6637576452887234, 0.25385426058787214]","[1413319822.7432754, 159458217.01407868, 16017040.582208244, 1044937.6894030354, 266563.65546989354, 22118.0514372842, 8951.452199754318]",203202.5
2021-11-29_2021-12-05,59550.16697291678,"[35126.0, 4042.0, 455.0, 45.0, 18.0, 4.0, 1.0]","[34699.4602166562, 3888.487660956174, 382.5635877836556, 24.317414519143544, 6.298069647857915, 0.45554865484554863, 0.2124973085109457]","[1131883152.8715186, 127196831.6367137, 12517459.160341576, 796616.679800332, 202732.11217479847, 14583.465458206601, 6578.225525207858]",168879.9
2021-12-06_2021-12-12,59557.16690509248,"[39068.0, 4386.0, 544.0, 51.0, 22.0, 4.0, 0.0]","[38698.656428863134, 4378.190708527993, 436.18065818954665, 29.217202159031494, 7.465868262387091, 0.5866787213455944, 0.2580130451549827]","[1276625723.3975346, 144697216.3778651, 14438909.240141658, 964123.0910997015, 248537.358954474, 19193.230829257405, 8142.232125138812]",188032.1
2021-12-13_2021-12-19,59564.166788194445,"[37081.0, 4436.0, 493.0, 41.0, 11.0, 2.0, 1.0]","[36573.251635821565, 4139.790984205308, 410.41091692548156, 26.170904160791466, 6.860426809099614, 0.6068089201377539, 0.1646358468379398]","[1256535789.034846, 142002999.2416907, 14066188.781235317, 894081.215888676, 234038.39595618902, 20155.423842508346, 5858.627559703837]",181194.2
2021-12-20_2021-12-26,59571.16683148157,"[42702.0, 5082.0, 653.0, 71.0, 41.0, 9.0, 1.0]","[42331.18615824938, 4791.097515171909, 483.5719835107064, 32.234360141840035, 8.35002986376883, 0.6888545957767355, 0.21683816410308815]","[1465899074.4558544, 165942349.49713737, 16738560.927921671, 1114683.1721580813, 287679.8761310284, 23228.406287263024, 7347.037666499778]",203012.7
2021-12-27_2022-01-02,59578.16677905083,"[40300.0, 4768.0, 603.0, 63.0, 27.0, 5.0, 3.0]","[39924.61492160551, 4508.957021643136, 454.3853583458449, 29.913251050868407, 7.682835418609567, 0.6415180958884903, 0.20580379841807311]","[1333669035.1281593, 150601656.0757391, 15146273.680708786, 997352.8216223256, 254647.3136088966, 21319.346088415987, 7438.628821681645]",195447.1
2022-01-03_2022-01-09,59585.16683425926,"[41517.0, 4816.0, 577.0, 80.0, 28.0, 8.0, 1.0]","[41395.22876970792, 4642.22578747758, 462.15500729318586, 30.583588849385173, 8.000792447839698, 0.614775347681979, 0.17368622575211853]","[1405488299.9094934, 157837150.26640144, 15711844.610662134, 1038433.0164744278, 270758.7684399996, 21355.50880986014, 5356.3198359801245]",199545.6
2022-01-10_2022-01-16,59592.16679201393,"[41966.0, 4970.0, 562.0, 65.0, 26.0, 6.0, 0.0]","[41971.49712042246, 4737.6735197800535, 468.79525345740115, 30.693566180408236, 8.192223901609433, 0.5735613078876174, 0.21054483448067637]","[1456338528.2535615, 164439371.41550773, 16253767.958122294, 1065130.961321776, 282160.84366207366, 20701.68945586736, 7599.954458084521]",203201.3
2022-01-17_2022-01-23,59599.16700868019,"[38484.0, 4451.0, 528.0, 46.0, 19.0, 4.0, 0.0]","[38113.242287080546, 4283.723595838767, 423.3195843670018, 28.030097271260953, 7.095021390654778, 0.5019891236800816, 0.21566546629660768]","[1274334230.9003482, 143230388.05566418, 14135684.057806171, 928091.8828289725, 234966.31694718846, 16323.890640937443, 6683.627138739625]",181216.4
2022-01-24_2022-01-30,59606.16685833294,"[43305.0, 5126.0, 622.0, 73.0, 37.0, 6.0, 0.0]","[42936.33753157471, 4844.130282615287, 472.8819256957524, 31.074550499409142, 7.755820041154299, 0.6355058478585496, 0.1875772549109614]","[1486190285.9073155, 167691041.0803076, 16347001.655161528, 1071423.3031905687, 269620.82811506616, 21351.84585887847, 6936.480106721473]",203044.1
2022-01-31_2022-02-06,59613.16693032354,"[42936.0, 4846.0, 583.0, 36.0, 22.0, 4.0, 1.0]","[42445.64434072607, 4779.20784013628, 476.47177400920947, 30.178405311306538, 8.360623570927109, 0.6802378788022423, 0.1923255089685823]","[1469981296.025816, 165470656.89425611, 16485674.50883316, 1042334.7632413912, 289302.76977282873, 23231.075841079906, 7102.738129689536]",203111.9
2022-02-07_2022-02-13,59620.16686990748,"[39716.0, 4697.0, 549.0, 50.0, 21.0, 4.0, 0.0]","[39308.07734403444, 4419.613540657313, 439.14193563822016, 27.921708529794007, 7.764854998600813, 0.6108337010421494, 0.22409929825919445]","[1325238497.0229826, 149015870.96625993, 14800579.075090092, 943650.5172600934, 263209.69842337247, 21307.23894502597, 7177.9641039968365]",187778.1
2022-02-14_2022-02-20,59627.16690486121,"[37755.0, 4324.0, 534.0, 53.0, 15.0, 3.0, 0.0]","[37396.76813302593, 4132.569449386939, 404.7037731899504, 26.417743440442536, 7.439825483841909, 0.6753326892985462, 0.18805027514920516]","[1045055738.4002825, 116523781.56069803, 11455562.02997453, 750539.8933323767, 206687.31678836473, 17449.329667792288, 5727.104616013442]",162623.2
2022-02-21_2022-02-27,59634.16683993064,"[40141.0, 4683.0, 576.0, 59.0, 26.0, 6.0, 0.0]","[39678.87804782855, 4381.902230501328, 425.2741901671675, 27.62233724746629, 7.247008115754687, 0.662497175113467, 0.14821485449720176]","[1270948106.568478, 140540709.2098233, 13656411.052226642, 885320.8881735116, 233427.20459168413, 21655.473449924364, 5322.314001507872]",190012.8
2022-02-28_2022-03-06,59641.166850115726,"[40774.0, 4738.0, 576.0, 88.0, 39.0, 11.0, 0.0]","[40237.21258676858, 4446.11609736719, 432.99943160158415, 27.977097324581944, 7.156616571963767, 0.7711301315575569, 0.21466228750448943]","[1363592077.9874923, 150747699.5322169, 14659004.15941761, 946103.9302666228, 241468.94852364316, 25913.90491733986, 6872.604006977541]",197689.8
2022-03-07_2022-03-13,59648.16671736075,"[39804.0, 4446.0, 518.0, 45.0, 22.0, 0.0, 0.0]","[39342.023894596416, 4296.510912823799, 409.46143597801273, 25.72861837201804, 6.777441544539931, 0.5157181387292306, 0.1070294568036769]","[1303318639.4856553, 142315356.2192978, 13556667.644092413, 849083.2614839845, 225424.2425270717, 16699.070096006868, 4001.8159528574397]",198260.6
2022-03-14_2022-03-20,59655.16690104192,"[39781.0, 4440.0, 511.0, 43.0, 27.0, 4.0, 0.0]","[39324.077559568585, 4264.791685654209, 398.70224879034487, 25.671268552000445, 6.790729866984, 0.620351422209434, 0.21228406862901106]","[1335629614.1302543, 144849108.39923978, 13535421.385948697, 869129.7132119421, 230426.26371799107, 20038.484228510843, 6157.892012485818]",200977.2
2022-03-21_2022-03-27,59662.16696226853,"[38166.0, 4441.0, 547.0, 63.0, 37.0, 5.0, 0.0]","[37941.647172918, 4129.232093179283, 391.64715081520853, 23.722742792449406, 6.5274782030982035, 0.4949847067855362, 0.1406065788027309]","[1267935099.8266454, 138087836.56201687, 13080555.102433397, 794701.5042958272, 217190.49020117306, 16671.136511299046, 5117.511171812461]",193716.3
2022-03-28_2022-04-03,59669.166778935,"[38052.0, 4435.0, 562.0, 81.0, 41.0, 5.0, 1.0]","[38015.13488244618, 4126.907359607, 387.2427925748832, 23.25998871906426, 6.425505058154982, 0.4566555150575989, 0.15077263515385553]","[1275023984.2623746, 138509179.45466995, 13002070.580596961, 777603.4480559044, 214543.23295416168, 15062.446506523964, 4679.025864826697]",200678.5
2022-04-04_2022-04-10,59676.16661817132,"[33934.0, 3714.0, 426.0, 56.0, 23.0, 0.0, 0.0]","[33561.40038788855, 3534.8782095427223, 322.8380941268044, 20.196164815280184, 5.037030915387847, 0.3998927514929785, 0.15025314820036004]","[1121827006.9729357, 118308564.8710011, 10819599.530374771, 677027.5913606032, 169153.68289465495, 13885.269596622722, 4543.770018548201]",194192.9
2022-04-11_2022-04-17,59683.16650127327,"[37781.0, 4258.0, 511.0, 62.0, 36.0, 5.0, 0.0]","[37301.427475395365, 3968.186208828533, 363.230002461233, 22.798635181832175, 5.8980061950067135, 0.550401780771914, 0.1844875891781394]","[1279526953.4419959, 135988261.50585866, 12440268.4892512, 780644.6481799313, 201269.69688162953, 19089.233527680877, 6339.682661614487]",203184.8
2022-04-18_2022-04-24,59690.16679131911,"[36839.0, 4154.0, 505.0, 65.0, 36.0, 5.0, 2.0]","[36461.74957868467, 3921.136681191551, 363.29864830124694, 22.99936355561519, 6.01764865625706, 0.40579977146878715, 0.18981974674804472]","[1200010728.4652817, 129223984.77366064, 11976460.850393608, 756358.2747150672, 199919.55193536438, 12741.644571129307, 6172.524599633114]",190150.2
2022-04-25_2022-05-01,59697.16674571783,"[39929.0, 4586.0, 553.0, 38.0, 23.0, 4.0, 0.0]","[39748.5008068483, 4438.804631115618, 426.8052759000317, 27.414147342630553, 6.983876873442875, 0.548532048110528, 0.18413037104700072]","[1309152527.3176954, 145623468.44232956, 13943486.246216888, 890811.4688829503, 227703.51259439855, 18386.144174336263, 6033.640332713923]",204578.8
2022-05-02_2022-05-08,59704.16650463019,"[37957.0, 4523.0, 562.0, 82.0, 34.0, 5.0, 1.0]","[37925.671679531166, 4402.723900706255, 439.1147989270749, 28.034904123554185, 7.12101998951539, 0.4863689225894143, 0.19023516593137155]","[1290886719.8099446, 149785911.68200365, 14936779.347572383, 950892.1879187655, 240691.5280895584, 17317.655208751996, 6505.010861341301]",202384.9
2022-05-09_2022-05-15,59711.16671157407,"[39829.0, 4820.0, 601.0, 65.0, 27.0, 5.0, 0.0]","[39629.055054447, 4559.399472711479, 448.0429946438294, 27.54751190900459, 6.736740381950999, 0.4424293140944131, 0.16726102415446056]","[1335990266.603066, 153640327.48298508, 15090646.21744914, 927625.6754483186, 226276.97444736483, 15354.011930939445, 5564.520763460432]",200369.1
2022-05-16_2022-05-22,59718.16637986089,"[40388.0, 4858.0, 621.0, 58.0, 19.0, 3.0, 2.0]","[39978.224819791714, 4662.495544804903, 460.18163273402706, 28.775278408534934, 7.294146818361595, 0.45587018276795566, 0.21975379178909343]","[1369716072.321676, 159502715.06909594, 15716981.962393774, 979099.4979364718, 249217.27472525672, 16397.55774986692, 7521.753539232966]",204723.7
2022-05-23_2022-05-29,59725.16671539346,"[40643.0, 4816.0, 562.0, 58.0, 39.0, 4.0, 0.0]","[40315.78555300348, 4633.824910353222, 448.4099020304857, 26.48884157800176, 6.700028315945608, 0.5233293277821071, 0.2018409204082511]","[1385334018.9883661, 159047300.13493952, 15377836.951477272, 908010.5342689722, 229223.12514705025, 18261.96955011712, 7084.171718689989]",204695.7
2022-05-30_2022-06-05,59732.16694317115,"[40637.0, 4762.0, 572.0, 72.0, 28.0, 2.0, 2.0]","[40295.229166353856, 4643.671898596092, 452.92238231329884, 27.634990518694586, 6.649305633295511, 0.49638604320984314, 0.20442345917641963]","[1382371593.7853718, 159192630.74859756, 15538586.49123398, 947666.0706727651, 227064.4055050825, 16395.777984728622, 6917.237840771284]",203331.7
