# ra : 49.95, dec : 41.45
# nhits : [0, 1, 2, 3, 4, 5, 6]
# delta : [0.89, 0.662, 0.498, 0.398, 0.332, 0.263, 0.196]
# max_zen : 50.0
name,mjd,n_on,n_bkg,n_off,tobs
2021-03-08_2021-03-14,59284.33328206009,"[29681.0, 3420.0, 349.0, 28.0, 6.0, 0.0, 0.0]","[29701.06590138288, 3408.9603105332985, 338.4248876138886, 22.20217880466032, 5.400936589647951, 0.41186462690611336, 0.15859481851855967]","[927638624.0629379, 106441261.51459569, 10587305.972063541, 696622.2177445226, 170289.18037976237, 13170.758409859964, 5122.921956478188]",145492.9
2021-03-15_2021-03-21,59291.16655543972,"[10993.0, 1273.0, 116.0, 11.0, 3.0, 1.0, 0.0]","[10752.9571528653, 1253.4384174940233, 121.61118389759174, 7.6749967226328195, 1.95238120095258, 0.16037915018442292, 0.040669641207166624]","[322832568.8343075, 37634652.28110073, 3663540.9027793356, 230429.79035625688, 60366.159970316236, 4857.489844215028, 1401.5321345838727]",67660.0
2021-03-22_2021-03-28,59298.16639849528,"[27984.0, 3296.0, 306.0, 6.0, 4.0, 2.0, 1.0]","[27967.27938894471, 3223.0994637506506, 320.7936955198158, 21.645745587227285, 5.249172454988589, 0.40326575171524504, 0.14122547987740053]","[815302436.4413557, 93995923.30266607, 9365292.526308406, 633029.3648985907, 153103.02700762195, 12434.118556814099, 3994.2936913565113]",147688.6
2021-03-29_2021-04-04,59305.16613796316,"[17086.0, 1998.0, 177.0, 15.0, 3.0, 1.0, 0.0]","[17054.337650744375, 1979.7899879751974, 199.03873101177663, 13.139392675399789, 3.2671206005379183, 0.29760449897745267, 0.07046486442722877]","[493565360.7832802, 57164060.7363008, 5754933.866974033, 380360.6025120838, 95306.34127019269, 8681.943399630794, 2342.2166593690235]",92589.0
2021-04-05_2021-04-11,59312.16602650478,"[30060.0, 3320.0, 335.0, 19.0, 6.0, 0.0, 0.0]","[29980.209093997808, 3365.0916298318243, 329.4238494690503, 22.281373981689267, 5.455814676141385, 0.43403410790297325, 0.11027796075180454]","[962287154.0593585, 108337252.0611086, 10630513.79334544, 717339.3735720534, 176669.50233110506, 13714.33954504806, 3507.893254119071]",150701.0
2021-04-12_2021-04-18,59318.83206319419,"[12095.0, 1304.0, 123.0, 7.0, 2.0, 0.0, 1.0]","[12018.276135690228, 1355.186208963558, 132.96380924912438, 8.353823718776388, 2.0875586142780818, 0.28552686187786036, 0.040471456896406716]","[322994093.80587304, 36347346.247866035, 3578118.356534145, 224696.6282604889, 55781.27940622822, 7839.941524406579, 1037.2089628614706]",69522.0
2021-04-19_2021-04-25,59326.32490347181,"[27595.0, 3061.0, 296.0, 18.0, 5.0, 2.0, 0.0]","[27737.35126614126, 3094.6386323477846, 301.88640642347235, 19.424270740884083, 5.101479322104545, 0.44000828143164694, 0.16926997380673925]","[846162408.2539525, 94584725.92676018, 9248339.255913828, 600117.884197095, 157682.44612954985, 13805.10175039292, 5334.052742047758]",139424.3
2021-04-26_2021-05-02,59333.15840833324,"[37047.0, 3963.0, 415.0, 32.0, 8.0, 2.0, 1.0]","[37217.23321455314, 4161.428225554355, 408.3959338697862, 26.13422784967869, 6.8577579305080185, 0.5512834030880512, 0.2503756841902168]","[1229904885.1270251, 137395766.02072778, 13477837.449676938, 863633.8750980125, 226208.3893217545, 18210.120131617856, 7100.221105645743]",194736.2
2021-05-03_2021-05-09,59340.166622916775,"[33511.0, 3674.0, 331.0, 20.0, 9.0, 0.0, 0.0]","[33084.10834099069, 3684.7157348956216, 350.6097641427585, 23.140974063484787, 5.776868098315908, 0.5076731318766868, 0.13471910891068717]","[1122939242.531947, 124815381.46386315, 11862238.269150339, 780568.2220332167, 196251.65827996965, 17369.839360572445, 4647.905626216287]",188666.9
2021-05-10_2021-05-16,59347.16690069436,"[37862.0, 4263.0, 388.0, 32.0, 0.0, 0.0, 0.0]","[38001.26441687835, 4207.984627818946, 400.0375399795279, 25.98014515316878, 6.583585591685396, 0.6127946739574159, 0.2099244133025356]","[1287881974.1986156, 142650144.86365932, 13575291.5632081, 882455.7404184559, 223564.32097184678, 21436.384338691943, 6570.346115051312]",200411.2
2021-05-17_2021-05-23,59354.16703310164,"[30861.0, 3493.0, 290.0, 20.0, 4.0, 1.0, 0.0]","[30973.89379482481, 3452.54160565113, 320.4138079944351, 20.482145056280817, 5.113339086080142, 0.36870384922850824, 0.1406134567218592]","[1001281348.4004396, 111526987.27108015, 10337270.4030708, 660583.4596232456, 167304.10410453996, 11512.50486335282, 5011.288732787278]",158742.8
2021-05-24_2021-05-30,59361.16682986069,"[32135.0, 3535.0, 319.0, 25.0, 11.0, 1.0, 1.0]","[32018.47966850998, 3544.8760873662536, 331.785265520935, 20.99736776266632, 4.897942742642145, 0.4167754584627408, 0.11462147822174214]","[1060596182.6971811, 117501473.52904223, 10992676.560513984, 693726.7586892027, 161441.60653686183, 14109.359454481766, 4053.7672947445917]",171929.1
2021-05-31_2021-06-06,59368.16688032413,"[35887.0, 4051.0, 394.0, 24.0, 6.0, 1.0, 0.0]","[35785.207636640065, 4016.5574098513166, 379.44611370554935, 23.50716921230854, 5.909406986020704, 0.4164651368178515, 0.1519569208539854]","[1221956363.9614875, 137122734.70912492, 12934652.328519111, 798414.9799028491, 200363.52972639567, 14580.685731267664, 4953.332984706195]",201567.5
2021-06-07_2021-06-13,59375.16701273163,"[36717.0, 3987.0, 350.0, 25.0, 8.0, 0.0, 0.0]","[36501.354591675685, 4103.711174182782, 389.3683542266706, 24.39037799132003, 5.958164743052491, 0.4773109581911051, 0.128194718771855]","[1263626327.0020144, 141949479.33958313, 13448530.54752383, 838462.7017586328, 204207.29596361576, 15908.788609431247, 4865.23657050392]",204068.3
2021-06-14_2021-06-20,59382.16671944457,"[33328.0, 3679.0, 370.0, 16.0, 6.0, 0.0, 0.0]","[33038.72977075676, 3701.5541758739723, 348.5342417968964, 20.5877939179428, 5.175962297130061, 0.40390934292773856, 0.1558216423862408]","[1132393929.3223348, 126828252.54955332, 11933341.574993532, 703357.4391638725, 177198.82850450813, 13602.357369348718, 5091.5912897910475]",189131.2
2021-06-21_2021-06-27,59389.16656782394,"[29445.0, 3273.0, 280.0, 19.0, 6.0, 1.0, 0.0]","[29512.07633388768, 3305.943670318232, 310.34478971396663, 19.012289528437826, 4.672938178594187, 0.2605618262261685, 0.15035138262158182]","[977577382.9806582, 109101573.44767159, 10199037.279916493, 620324.0620635953, 152451.0764643292, 8527.973973795757, 4668.14657143338]",173499.9
2021-06-28_2021-07-04,59396.16681620365,"[36539.0, 4125.0, 394.0, 22.0, 4.0, 0.0, 0.0]","[36371.2414514538, 4093.7861735988013, 388.9042999381, 24.543477697119293, 6.325731129860863, 0.420274062451725, 0.2076475771255895]","[1240651353.9637775, 139512860.56079105, 13233727.055839917, 834072.5203443032, 214765.90554877947, 14584.216525537702, 6744.73604394696]",201505.2
2021-07-05_2021-07-11,59403.16680162038,"[35570.0, 4005.0, 363.0, 23.0, 4.0, 0.0, 0.0]","[35923.87053572956, 4025.7387990459483, 379.1479298715633, 24.24918538862357, 5.90323167855528, 0.4823866525347086, 0.1590177892176672]","[1238327211.8838906, 138737945.28212973, 13055941.555779524, 836232.0607104285, 203518.35271551422, 17357.64448956232, 5455.3408755101855]",197222.3
2021-07-12_2021-07-18,59410.16673958351,"[35522.0, 4026.0, 382.0, 30.0, 7.0, 0.0, 0.0]","[35665.25383870468, 4002.149939986303, 378.3024954161466, 24.138679746269542, 5.6974714116017, 0.45852025071497826, 0.19781564738035057]","[1192201905.2861187, 133771353.34672418, 12637297.009723365, 802113.6177291549, 190440.48443115532, 15648.75632319182, 7111.671586951899]",195286.8
2021-07-19_2021-07-25,59417.16679537053,"[24759.0, 2735.0, 269.0, 21.0, 4.0, 1.0, 0.0]","[24822.938938782492, 2792.002316378752, 266.30377669237305, 17.07391641608026, 4.129841473123804, 0.2757265281416578, 0.1212332433758359]","[782083166.3535571, 87965576.2927422, 8367195.6664710855, 535567.3165666034, 129760.28055179285, 8485.547717257676, 3531.052674014951]",154143.5
2021-07-26_2021-08-01,59424.16695729188,"[9916.0, 1184.0, 111.0, 8.0, 1.0, 0.0, 0.0]","[10018.716254776818, 1127.7644570329408, 104.29952094537782, 6.575044713838069, 1.6382492872611039, 0.15660303323758748, 0.013913546223317709]","[311562001.78830147, 35013754.18578891, 3252152.7542584473, 202779.55092897153, 51587.5082846631, 4600.36779809674, 423.0662348002842]",63268.9
2021-08-02_2021-08-08,59431.16673773149,"[33759.0, 3701.0, 380.0, 28.0, 9.0, 0.0, 0.0]","[33795.95307673165, 3818.0342987411723, 363.6108571287665, 22.738893581550983, 5.726410643647955, 0.5853733330424642, 0.15333063029161828]","[1148854885.03595, 129735895.4046629, 12348349.021638684, 771149.6027710622, 193101.3754975487, 19927.364620145214, 5044.111024987036]",188149.5
2021-08-09_2021-08-15,59438.16700601812,"[36259.0, 4068.0, 388.0, 21.0, 7.0, 1.0, 0.0]","[36401.92954460659, 4078.868769868409, 390.55982623645133, 24.51810396786593, 6.222644890238927, 0.4234939420770781, 0.1642983187269747]","[1246913492.8225143, 139681488.2036366, 13362436.903185965, 840424.2038667025, 212708.34182444366, 14375.244545746873, 5587.760768172568]",202380.5
2021-08-16_2021-08-22,59445.16691111219,"[36652.0, 4164.0, 408.0, 21.0, 9.0, 0.0, 0.0]","[36803.054274074886, 4162.843999368118, 390.7847177073033, 24.48022902439536, 6.153792826066785, 0.385962124859323, 0.16224848921820706]","[1261065896.0412743, 142571488.65865806, 13382194.81124863, 838558.7262670217, 210928.25232601276, 12858.310015372017, 5718.5485749805175]",202930.2
2021-08-23_2021-08-29,59452.16672245379,"[37166.0, 4144.0, 395.0, 25.0, 8.0, 1.0, 0.0]","[37198.39606438481, 4160.099606723804, 393.88657087300294, 24.913663944269583, 6.211138190517534, 0.4834315846033601, 0.18430839083117656]","[1255895678.906221, 140275932.25599384, 13267822.028785573, 836501.060071867, 209686.35836158157, 16560.75683060747, 5823.253592571062]",202987.8
2021-08-30_2021-09-05,59459.16678854192,"[36849.0, 4158.0, 393.0, 34.0, 3.0, 0.0, 1.0]","[36820.18374400043, 4161.274527749114, 394.82518232147476, 26.22373500141821, 6.626001233972001, 0.49738671749075947, 0.21562810020661927]","[1266848897.2966943, 143113976.59207702, 13570349.979366323, 899980.2064462946, 226317.22073875475, 17472.845355514633, 7681.917817232344]",203968.9
2021-09-06_2021-09-12,59466.167044907554,"[35931.0, 4083.0, 384.0, 29.0, 7.0, 1.0, 0.0]","[36282.16441600401, 4080.0142426677253, 389.9915937158808, 25.003697940903145, 6.456222314262477, 0.4740697789973452, 0.2207533443828392]","[1225119884.9796717, 137677200.55111638, 13165795.663919836, 844823.6748293029, 218671.99956985703, 15629.329013090904, 6617.684814377045]",203543.6
2021-09-13_2021-09-19,59473.16697187504,"[36102.0, 4137.0, 369.0, 12.0, 7.0, 0.0, 0.0]","[36180.517806692376, 4039.978341791275, 382.7346094728011, 24.61210391458977, 5.606109519636091, 0.4910171195433389, 0.14194684589556636]","[1181547666.1581953, 131910089.70687017, 12507928.539573867, 803029.9881792053, 182997.83151526446, 16169.321135720593, 5123.302721097887]",191896.0
2021-09-20_2021-09-26,59480.166958217735,"[30003.0, 3496.0, 338.0, 22.0, 1.0, 1.0, 0.0]","[30224.898842115468, 3444.361317283613, 335.6583312610643, 21.58578685256087, 5.7282289452597155, 0.4020242304395259, 0.1382387457806246]","[957964396.6047662, 109176807.18668239, 10639401.455634093, 682533.5578413116, 178795.23945477468, 14121.505258233257, 3734.0666691939546]",171690.9
2021-09-27_2021-10-03,59487.24986284722,"[34035.0, 3914.0, 364.0, 28.0, 6.0, 1.0, 1.0]","[34233.71944185814, 3881.064144491954, 378.0047926408863, 23.838357684695854, 6.516938495516761, 0.5039985809155508, 0.18351016170879195]","[1169683129.7715273, 132570950.20150292, 12903709.371245658, 813230.5859557606, 222211.30219971124, 17792.269304066733, 6731.2017663819115]",190888.1
2021-10-04_2021-10-10,59494.25005740744,"[32263.0, 3670.0, 350.0, 25.0, 5.0, 1.0, 0.0]","[32163.52642145061, 3640.48811823947, 352.7948744325785, 22.496971685685864, 5.5963010689265245, 0.5423514801850644, 0.18487364434504375]","[1105489656.1048255, 125160333.01375374, 12116397.479609827, 771026.0320554252, 192003.53306711232, 17903.962191258284, 6271.871670567836]",176320.0
2021-10-11_2021-10-17,59501.16663148133,"[36302.0, 4115.0, 410.0, 20.0, 11.0, 0.0, 0.0]","[36469.78775314385, 4150.65986228565, 402.23503256736973, 26.09237778329671, 6.954693196137767, 0.5122827263565826, 0.18739529659171303]","[1233983898.4836123, 140275741.9076769, 13577512.65884983, 879725.537593919, 234139.63001892614, 17041.676544757716, 6396.906244857858]",204529.7
2021-10-18_2021-10-24,59508.16666423631,"[37263.0, 4169.0, 446.0, 34.0, 3.0, 0.0, 0.0]","[37041.536616456906, 4187.1992920954035, 403.5924289675485, 26.468433115948397, 6.069137228488511, 0.5118904820813344, 0.22639278080806444]","[1251589553.7855463, 141247349.81288144, 13609542.415872345, 897391.2160297188, 205635.8781965813, 17079.969534204192, 7356.195532169785]",204894.3
2021-10-25_2021-10-31,59515.1669280092,"[37095.0, 4223.0, 407.0, 32.0, 9.0, 1.0, 0.0]","[37154.44692394363, 4241.112768994897, 407.4467921944989, 26.941886873835163, 6.714681355765644, 0.5967293536609322, 0.17500361479953389]","[1269413016.9299035, 144923201.4200282, 13926364.356251245, 920078.0836524573, 230356.89195762126, 19365.857948636087, 5985.95063078532]",205656.7
2021-11-01_2021-11-07,59522.1668252314,"[33503.0, 3808.0, 358.0, 33.0, 5.0, 0.0, 0.0]","[33394.18648889414, 3841.4711992387347, 378.13330011790066, 24.625593230295085, 6.401467904054828, 0.5597746005049787, 0.21288063099460197]","[1147889682.6187856, 131895258.58668748, 12969602.767992241, 842012.2693053634, 217923.82110989463, 19863.832028791265, 6992.90841611938]",187758.4
2021-11-08_2021-11-14,59529.16671238424,"[38027.0, 4244.0, 411.0, 25.0, 14.0, 2.0, 0.0]","[38068.55921076844, 4355.377307296769, 424.1610461776322, 27.501836678985022, 6.970598892348979, 0.5844117206215083, 0.17428799078089477]","[1315028840.5781004, 150427630.84015092, 14666822.56047583, 948573.2731815297, 241727.07308801555, 20493.948347434263, 5736.776728787764]",205596.5
2021-11-15_2021-11-21,59536.16684085637,"[38381.0, 4436.0, 435.0, 23.0, 6.0, 1.0, 0.0]","[38270.04364833406, 4352.5429716821145, 417.4678898428395, 27.243821680771106, 6.820765467977274, 0.5569218366749226, 0.17831671329651164]","[1284054392.1364245, 145998440.04254836, 14000423.06708021, 914536.7444606979, 230813.45597019172, 18359.45840399442, 6332.766296855605]",198350.3
2021-11-22_2021-11-28,59543.166822106185,"[37476.0, 4304.0, 436.0, 19.0, 5.0, 0.0, 1.0]","[37813.07186953339, 4281.528816416014, 418.86571348025825, 27.311302939212304, 7.137269557901802, 0.5327281978350655, 0.18849711996622504]","[1309473843.5205834, 148231702.82751685, 14484457.811633483, 946061.0239786503, 246766.42874086928, 18060.55062052399, 6226.424689366779]",205733.5
2021-11-29_2021-12-05,59550.16697291678,"[37275.0, 4244.0, 423.0, 34.0, 11.0, 0.0, 0.0]","[37246.608343796666, 4210.133376537374, 406.80483622193566, 26.526074666052335, 6.873866911568606, 0.5200692539948736, 0.1571558912928387]","[1282247392.2965014, 144792761.21821603, 13995128.742264451, 908969.0174097411, 235623.73124833932, 17963.25339669182, 5319.481347845471]",204818.5
2021-12-06_2021-12-12,59557.16690509248,"[37947.0, 4384.0, 451.0, 28.0, 9.0, 0.0, 0.0]","[38242.06771035355, 4350.20070599907, 425.4963142326559, 27.835966958280586, 7.354074406403042, 0.5249399248601248, 0.17110349878228243]","[1323507122.5316837, 150470448.86172768, 14698574.623662679, 959803.9233927119, 254586.8200979326, 17937.035355974975, 6282.429613716362]",205623.7
2021-12-13_2021-12-19,59564.166788194445,"[38646.0, 4466.0, 387.0, 27.0, 11.0, 0.0, 0.0]","[38625.29612703552, 4376.082132142261, 426.9453882497367, 28.271203824337356, 7.149876444025737, 0.5829532696138275, 0.1943736878220422]","[1338303275.7560759, 151561369.9553425, 14764225.068641715, 977102.1109350448, 248995.40965024635, 20790.726176902877, 7525.698889211468]",201505.2
2021-12-20_2021-12-26,59571.16683148157,"[38813.0, 4344.0, 427.0, 31.0, 9.0, 1.0, 0.0]","[38984.93788102623, 4427.659181197734, 436.51222038459895, 29.04310784713602, 7.2436795522806685, 0.614150379052108, 0.24029641382234093]","[1349927660.289514, 153211486.6929112, 15085402.396474857, 1002005.3143818856, 250588.4571632252, 20052.516312374482, 8525.648328532758]",205631.4
2021-12-27_2022-01-02,59578.16677905083,"[34828.0, 3958.0, 396.0, 19.0, 3.0, 2.0, 0.0]","[34914.41655667597, 3959.043926538563, 391.1029495794034, 26.066553072825183, 6.833009250079596, 0.6327623931757936, 0.1534637878820889]","[1141774753.5344064, 129561230.6873979, 12784587.359573308, 853039.6012366634, 221982.9831238287, 20901.31846158221, 4879.100924780546]",190923.7
2022-01-03_2022-01-09,59585.16683425926,"[38199.0, 4265.0, 399.0, 21.0, 5.0, 0.0, 0.0]","[38232.78054830376, 4345.0123639789135, 423.1770458398586, 28.110559095180992, 7.344669996264314, 0.6281666827457623, 0.21330369163530238]","[1321116220.6165812, 150018430.29143244, 14609001.595199998, 970134.8462866072, 253454.26121346265, 21777.29064382529, 7286.543515969032]",205596.7
2022-01-10_2022-01-16,59592.16679201393,"[38470.0, 4420.0, 443.0, 29.0, 5.0, 0.0, 0.0]","[38662.01322314316, 4365.150302377587, 427.9586274425629, 28.392570461118716, 6.994368765974848, 0.4983121010514293, 0.2607668189878758]","[1336678647.0607166, 150856202.76353654, 14789331.40693317, 981964.786192463, 243182.1536002153, 18163.204449364646, 8758.430537014596]",205795.4
2022-01-17_2022-01-23,59599.16700868019,"[38080.0, 4291.0, 434.0, 29.0, 12.0, 1.0, 0.0]","[37906.015714178335, 4266.404895639457, 416.56019765587973, 27.992450073225157, 6.800169659797942, 0.6802758435152438, 0.1871693020096402]","[1293540415.98278, 145516047.7119439, 14186106.994247718, 952863.9272768915, 232136.91234439533, 22562.721389718747, 6447.759822793986]",194251.7
2022-01-24_2022-01-30,59606.16685833294,"[38696.0, 4280.0, 411.0, 28.0, 7.0, 0.0, 0.0]","[38862.32378803197, 4372.613149865942, 421.4806796824905, 27.632690714995128, 7.15463512360373, 0.6392226038744749, 0.13762143744816763]","[1326417268.7906435, 149215235.44167057, 14378154.364338726, 942574.4569517596, 244907.55734957455, 21743.27080648148, 4523.616868975679]",202989.2
2022-01-31_2022-02-06,59613.16693032354,"[39004.0, 4273.0, 407.0, 31.0, 14.0, 0.0, 0.0]","[38934.36453164817, 4409.360993706923, 428.76429903233435, 28.172681019218377, 7.438099527447133, 0.6151008866463198, 0.22710654400799585]","[1336031306.6316772, 151299189.2999894, 14712840.639939098, 967563.3364830281, 256054.6852285589, 21772.214839640288, 8423.93658179743]",202754.0
2022-02-07_2022-02-13,59620.16686990748,"[39199.0, 4396.0, 435.0, 18.0, 6.0, 0.0, 1.0]","[39350.51118372992, 4433.905177262242, 430.8834880231573, 28.594927745031455, 7.302899383154016, 0.7936258654974518, 0.14427981666202933]","[1354332905.1979516, 152518815.26609153, 14821116.846900912, 987557.4572992236, 251981.97940431163, 27833.394205676195, 5477.775017249041]",201918.3
2022-02-14_2022-02-20,59627.16690486121,"[17404.0, 2053.0, 187.0, 10.0, 2.0, 0.0, 0.0]","[17365.27002807792, 2028.8688762998688, 196.30845008642248, 12.963650002069144, 3.318011503317728, 0.236434319705556, 0.05316983198567703]","[584522417.5728022, 68308935.0474708, 6603546.266028686, 438061.9694025513, 111414.66472001477, 8036.591764883368, 2523.9193155577423]",108371.3
2022-02-21_2022-02-27,59634.16683993064,"[28897.0, 3245.0, 324.0, 30.0, 7.0, 1.0, 0.0]","[28877.503730106542, 3235.2046873187446, 308.6188606266919, 19.987564442986468, 5.059596342180922, 0.4608166257361165, 0.14188497005321316]","[988057374.7274233, 110795125.07408695, 10571273.702532982, 685520.6531534798, 174084.99637342306, 16308.802982713674, 4841.160300481688]",159667.2
2022-02-28_2022-03-06,59641.166850115726,"[37649.0, 4290.0, 363.0, 28.0, 10.0, 2.0, 0.0]","[37864.95908004881, 4227.72365420298, 404.436896943364, 25.820669717306302, 7.185223868605675, 0.6566103151361864, 0.18169511211513115]","[1297266500.1519105, 144901683.9837386, 13879686.54413044, 886985.4879008818, 246556.50480611832, 22238.593034353293, 6073.760089762613]",204098.1
2022-03-07_2022-03-13,59648.16671736075,"[31458.0, 3435.0, 321.0, 14.0, 1.0, 1.0, 0.0]","[31550.678325294073, 3464.2929214614414, 319.5947912055564, 20.178799829359072, 5.267841796498206, 0.37401811051868133, 0.18542723072203404]","[1057153528.1703036, 115960706.9567015, 10701910.735539518, 674904.6856013811, 177687.88167358068, 11942.408946209081, 5938.046452984542]",178655.7
2022-03-14_2022-03-20,59655.16690104192,"[36479.0, 3918.0, 341.0, 26.0, 7.0, 0.0, 0.0]","[36407.84109031103, 3971.6968240321116, 365.4785206730054, 22.156041831047293, 5.707727459042903, 0.4504857386399056, 0.14206881898024165]","[1242131947.9698489, 135429132.15579388, 12477404.174287511, 757568.8636867935, 193776.02214160818, 15751.544320027839, 5658.098390211762]",204033.6
2022-03-21_2022-03-27,59662.16696226853,"[36726.0, 3942.0, 346.0, 30.0, 9.0, 1.0, 0.0]","[36991.08453904474, 4020.1229160262537, 368.781230576387, 23.43207186626294, 5.643502059471294, 0.4876727697250669, 0.15603060351583298]","[1258506117.6829834, 136889360.30687004, 12579514.9581309, 798707.6079071604, 194594.78647325176, 17144.943439856896, 5445.906649743301]",204042.4
2022-03-28_2022-04-03,59669.166778935,"[32748.0, 3524.0, 336.0, 25.0, 5.0, 1.0, 0.0]","[32789.589525567666, 3540.3954841439804, 323.64309372552174, 20.36652351472613, 5.104387046976862, 0.4772640597002473, 0.10144663034491316]","[1111333253.487548, 120064964.65502903, 10997631.866482176, 691564.3741652324, 174076.7337832954, 16917.740008066838, 3450.0995190545436]",187973.5
2022-04-04_2022-04-10,59676.16661817132,"[20838.0, 2193.0, 212.0, 17.0, 3.0, 0.0, 0.0]","[20685.881630163345, 2231.805355153267, 203.6935294764358, 12.90440547813863, 3.505424933441853, 0.325321766110567, 0.042340980369653836]","[678031376.7504364, 72855362.45993148, 6640878.043866719, 419561.2900869172, 114095.76312907599, 10936.72673481015, 1619.5863593724766]",147631.3
2022-04-11_2022-04-17,59683.16650127327,"[34656.0, 3712.0, 319.0, 16.0, 6.0, 0.0, 0.0]","[34595.51401374912, 3675.696816703256, 329.7924220631186, 19.472792745760078, 5.3327091708622, 0.5118339218024393, 0.16000387289302667]","[1183098678.7381961, 125666394.90097247, 11278387.91970428, 668854.2649595046, 182561.67807153685, 16998.34939358083, 5626.346869353006]",203986.9
2022-04-18_2022-04-24,59690.16679131911,"[31096.0, 3493.0, 320.0, 16.0, 9.0, 0.0, 0.0]","[31041.208747054832, 3352.6948320802503, 302.7067212632825, 18.737571018000676, 5.167452109301491, 0.3611067274816536, 0.15136424674988352]","[1062683697.5396981, 114935948.89197385, 10407733.333113616, 647669.8131671111, 178464.54635590597, 12547.726347739244, 4890.445109305252]",181850.0
2022-04-25_2022-05-01,59697.16674571783,"[15540.0, 1692.0, 162.0, 5.0, 4.0, 0.0, 0.0]","[15524.077216542892, 1723.067962883332, 163.06323113640588, 9.844809588243383, 2.424501860966544, 0.21025013592343833, 0.03373018717890737]","[530613217.1666425, 58878324.52236801, 5570749.352167669, 335936.9160832097, 83600.43537170431, 7238.819736110643, 1646.506984783699]",90207.6
2022-05-02_2022-05-08,59704.16650463019,"[31058.0, 3499.0, 328.0, 24.0, 4.0, 0.0, 0.0]","[30995.076043346784, 3593.0038471995895, 350.0315940045983, 22.635827962493227, 5.6186598149298, 0.5039781633177767, 0.1752616679293134]","[1068808379.2276719, 123888152.8264031, 12076526.37188822, 780580.7381697096, 194013.15157770185, 16483.26199624545, 6457.423120249409]",183573.7
2022-05-09_2022-05-15,59711.16671157407,"[35327.0, 4097.0, 412.0, 29.0, 5.0, 1.0, 1.0]","[35360.28990060909, 4046.092711188416, 386.0583286980147, 24.108215426229666, 5.487344239904348, 0.5510498863333685, 0.1725693843651721]","[1208052497.7458951, 138292824.5816154, 13193752.070582258, 825136.2712540396, 187997.32750523093, 17823.46146803968, 5850.785788691071]",193043.3
2022-05-16_2022-05-22,59718.16637986089,"[21414.0, 2522.0, 268.0, 21.0, 3.0, 0.0, 0.0]","[21424.82449832846, 2501.0412009124525, 243.644124512476, 15.922539835969019, 3.6196763903881726, 0.2183383854680421, 0.07707695849592139]","[731144775.5488853, 85071847.07742909, 8289016.4024856165, 541896.7705425314, 122227.97848891417, 6984.081461968798, 2347.6539587668603]",126854.6
2022-05-23_2022-05-29,59725.16671539346,"[26596.0, 3013.0, 284.0, 15.0, 6.0, 0.0, 0.0]","[26497.808778180846, 3039.9276653597917, 285.6848669253229, 17.53827277539023, 4.303241115928326, 0.3554516653099204, 0.10252299491646502]","[910680041.1469444, 104264857.65615943, 9778689.771179771, 602810.3455572126, 147673.87332500416, 11824.237448846396, 3514.718341338686]",151700.6
2022-05-30_2022-06-05,59732.16694317115,"[36529.0, 4235.0, 440.0, 34.0, 4.0, 0.0, 0.0]","[36597.33631657553, 4219.200327379456, 404.7303389158121, 24.83067734515281, 5.728059690794708, 0.5114148491215825, 0.21469070071619276]","[1242783065.2185905, 143197877.9907657, 13717234.865824487, 837974.8164797135, 193854.98520467366, 18861.929280086948, 6560.0040444402575]",203446.3
