source,cadence,name,mjd,date1,date2,n_inputs,gamma,E0_TeV,F0,F0_err,F0_order,N0,N0_err,TS,fit_status,fit_log_status,old_excess_rate,mapfile,parres,log
M87,week,2022-01-17_2022-01-23,59599.50000000,2022-01-17,2022-01-23,1,2.6,3.0,0.04021,0.04713,1e-12,4.02100000e-14,4.71300000e-14,0.85,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop45_2022-01-17_2022-01-23.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-17_2022-01-23/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-17_2022-01-23/fit.log
M87,week,2022-01-24_2022-01-30,59606.50000000,2022-01-24,2022-01-30,1,2.6,3.0,0.02962,0.04175,1e-12,2.96200000e-14,4.17500000e-14,0.58,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop46_2022-01-24_2022-01-30.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-24_2022-01-30/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-24_2022-01-30/fit.log
M87,week,2022-01-31_2022-02-06,59613.50000000,2022-01-31,2022-02-06,1,2.6,3.0,0.27013,0.06057,1e-12,2.70130000e-13,6.05700000e-14,28.05,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop47_2022-01-31_2022-02-06.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-31_2022-02-06/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-01-31_2022-02-06/fit.log
M87,week,2022-02-07_2022-02-13,59620.50000000,2022-02-07,2022-02-13,1,2.6,3.0,0,0.07237,1e-12,0.00000000e+00,7.23700000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop48_2022-02-07_2022-02-13.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-07_2022-02-13/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-07_2022-02-13/fit.log
M87,week,2022-02-14_2022-02-20,59627.50000000,2022-02-14,2022-02-20,1,2.6,3.0,0,0.03043,1e-12,0.00000000e+00,3.04300000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop49_2022-02-14_2022-02-20.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-14_2022-02-20/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-14_2022-02-20/fit.log
M87,week,2022-02-21_2022-02-27,59634.50000000,2022-02-21,2022-02-27,1,2.6,3.0,0,0.05386,1e-12,0.00000000e+00,5.38600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop50_2022-02-21_2022-02-27.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-21_2022-02-27/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-21_2022-02-27/fit.log
M87,week,2022-02-28_2022-03-06,59641.50000000,2022-02-28,2022-03-06,1,2.6,3.0,0,0.02335,1e-12,0.00000000e+00,2.33500000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop51_2022-02-28_2022-03-06.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-28_2022-03-06/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-02-28_2022-03-06/fit.log
M87,week,2022-03-07_2022-03-13,59648.50000000,2022-03-07,2022-03-13,1,2.6,3.0,0.06723,0.04143,1e-12,6.72300000e-14,4.14300000e-14,3.92,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop52_2022-03-07_2022-03-13.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-07_2022-03-13/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-07_2022-03-13/fit.log
M87,week,2022-03-14_2022-03-20,59655.50000000,2022-03-14,2022-03-20,1,2.6,3.0,0.05419,0.04161,1e-12,5.41900000e-14,4.16100000e-14,2.3,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop53_2022-03-14_2022-03-20.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-14_2022-03-20/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-14_2022-03-20/fit.log
M87,week,2022-03-21_2022-03-27,59662.50000000,2022-03-21,2022-03-27,1,2.6,3.0,0.0574,0.05274,1e-12,5.74000000e-14,5.27400000e-14,1.28,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop54_2022-03-21_2022-03-27.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-21_2022-03-27/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-21_2022-03-27/fit.log
M87,week,2022-03-28_2022-04-03,59669.50000000,2022-03-28,2022-04-03,1,2.6,3.0,0,0.116,1e-12,0.00000000e+00,1.16000000e-13,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop55_2022-03-28_2022-04-03.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-28_2022-04-03/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-03-28_2022-04-03/fit.log
M87,week,2022-04-04_2022-04-10,59676.50000000,2022-04-04,2022-04-10,1,2.6,3.0,0,0.04204,1e-12,0.00000000e+00,4.20400000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop56_2022-04-04_2022-04-10.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-04_2022-04-10/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-04_2022-04-10/fit.log
M87,week,2022-04-11_2022-04-17,59683.50000000,2022-04-11,2022-04-17,1,2.6,3.0,0.03438,0.03297,1e-12,3.43800000e-14,3.29700000e-14,1.46,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop57_2022-04-11_2022-04-17.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-11_2022-04-17/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-11_2022-04-17/fit.log
M87,week,2022-04-18_2022-04-24,59690.50000000,2022-04-18,2022-04-24,1,2.6,3.0,0.04921,0.04315,1e-12,4.92100000e-14,4.31500000e-14,1.55,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop58_2022-04-18_2022-04-24.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-18_2022-04-24/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-18_2022-04-24/fit.log
M87,week,2022-04-25_2022-05-01,59697.50000000,2022-04-25,2022-05-01,1,2.6,3.0,0,0.06836,1e-12,0.00000000e+00,6.83600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop59_2022-04-25_2022-05-01.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-25_2022-05-01/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-04-25_2022-05-01/fit.log
M87,week,2022-05-02_2022-05-08,59704.50000000,2022-05-02,2022-05-08,1,2.6,3.0,0.07871,0.04394,1e-12,7.87100000e-14,4.39400000e-14,4.52,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop60_2022-05-02_2022-05-08.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-02_2022-05-08/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-02_2022-05-08/fit.log
M87,week,2022-05-09_2022-05-15,59711.50000000,2022-05-09,2022-05-15,1,2.6,3.0,0.07399,0.04657,1e-12,7.39900000e-14,4.65700000e-14,3.18,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop61_2022-05-09_2022-05-15.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-09_2022-05-15/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-09_2022-05-15/fit.log
M87,week,2022-05-16_2022-05-22,59718.50000000,2022-05-16,2022-05-22,1,2.6,3.0,0,0.03818,1e-12,0.00000000e+00,3.81800000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop62_2022-05-16_2022-05-22.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-16_2022-05-22/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-16_2022-05-22/fit.log
M87,week,2022-05-23_2022-05-29,59725.50000000,2022-05-23,2022-05-29,1,2.6,3.0,0.1138,0.055,1e-12,1.13800000e-13,5.50000000e-14,4.98,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop63_2022-05-23_2022-05-29.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-23_2022-05-29/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-23_2022-05-29/fit.log
M87,week,2022-05-30_2022-06-05,59732.50000000,2022-05-30,2022-06-05,1,2.6,3.0,0,0.0511,1e-12,0.00000000e+00,5.11000000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop64_2022-05-30_2022-06-05.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-30_2022-06-05/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-05-30_2022-06-05/fit.log
M87,week,2022-06-06_2022-06-12,59739.50000000,2022-06-06,2022-06-12,1,2.6,3.0,0.05429,0.05016,1e-12,5.42900000e-14,5.01600000e-14,1.28,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop65_2022-06-06_2022-06-12.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-06_2022-06-12/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-06_2022-06-12/fit.log
M87,week,2022-06-13_2022-06-19,59746.50000000,2022-06-13,2022-06-19,1,2.6,3.0,0.12816,0.05768,1e-12,1.28160000e-13,5.76800000e-14,5.84,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop66_2022-06-13_2022-06-19.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-13_2022-06-19/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-13_2022-06-19/fit.log
M87,week,2022-06-20_2022-06-26,59753.50000000,2022-06-20,2022-06-26,1,2.6,3.0,0.02918,0.05429,1e-12,2.91800000e-14,5.42900000e-14,0.3,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop67_2022-06-20_2022-06-26.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-20_2022-06-26/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-20_2022-06-26/fit.log
M87,week,2022-06-27_2022-07-03,59760.50000000,2022-06-27,2022-07-03,1,2.6,3.0,0.01259,0.03315,1e-12,1.25900000e-14,3.31500000e-14,0.17,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop68_2022-06-27_2022-07-03.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-27_2022-07-03/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-06-27_2022-07-03/fit.log
M87,week,2022-07-04_2022-07-10,59767.50000000,2022-07-04,2022-07-10,1,2.6,3.0,0.00392,0.1039,1e-12,3.92000000e-15,1.03900000e-13,0.01,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop69_2022-07-04_2022-07-10.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-04_2022-07-10/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-04_2022-07-10/fit.log
M87,week,2022-07-11_2022-07-17,59774.50000000,2022-07-11,2022-07-17,1,2.6,3.0,0,0.01639,1e-12,0.00000000e+00,1.63900000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop70_2022-07-11_2022-07-17.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-11_2022-07-17/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-11_2022-07-17/fit.log
M87,week,2022-07-18_2022-07-24,59781.50000000,2022-07-18,2022-07-24,1,2.6,3.0,0.03805,0.0433,1e-12,3.80500000e-14,4.33000000e-14,0.95,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop71_2022-07-18_2022-07-24.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-18_2022-07-24/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-18_2022-07-24/fit.log
M87,week,2022-07-25_2022-07-31,59788.50000000,2022-07-25,2022-07-31,1,2.6,3.0,0.00103,0.20387,1e-12,1.03000000e-15,2.03870000e-13,0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop72_2022-07-25_2022-07-31.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-25_2022-07-31/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-07-25_2022-07-31/fit.log
M87,week,2022-08-01_2022-08-07,59795.50000000,2022-08-01,2022-08-07,1,2.6,3.0,0,0.01724,1e-12,0.00000000e+00,1.72400000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop73_2022-08-01_2022-08-07.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-01_2022-08-07/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-01_2022-08-07/fit.log
M87,week,2022-08-08_2022-08-14,59802.50000000,2022-08-08,2022-08-14,1,2.6,3.0,0.06985,0.04327,1e-12,6.98500000e-14,4.32700000e-14,3.48,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop74_2022-08-08_2022-08-14.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-08_2022-08-14/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-08_2022-08-14/fit.log
M87,week,2022-08-15_2022-08-21,59809.50000000,2022-08-15,2022-08-21,1,2.6,3.0,0.07413,0.04864,1e-12,7.41300000e-14,4.86400000e-14,2.91,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop75_2022-08-15_2022-08-21.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-15_2022-08-21/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-15_2022-08-21/fit.log
M87,week,2022-08-22_2022-08-28,59816.50000000,2022-08-22,2022-08-28,1,2.6,3.0,0.07838,0.04596,1e-12,7.83800000e-14,4.59600000e-14,3.96,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop76_2022-08-22_2022-08-28.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-22_2022-08-28/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-22_2022-08-28/fit.log
M87,week,2022-08-29_2022-09-04,59823.50000000,2022-08-29,2022-09-04,1,2.6,3.0,0,0.07615,1e-12,0.00000000e+00,7.61500000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop77_2022-08-29_2022-09-04.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-29_2022-09-04/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-08-29_2022-09-04/fit.log
M87,week,2022-09-05_2022-09-11,59830.50000000,2022-09-05,2022-09-11,1,2.6,3.0,0.00398,0.06979,1e-12,3.98000000e-15,6.97900000e-14,0.01,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop78_2022-09-05_2022-09-11.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-05_2022-09-11/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-05_2022-09-11/fit.log
M87,week,2022-09-12_2022-09-18,59837.50000000,2022-09-12,2022-09-18,1,2.6,3.0,0,0.02356,1e-12,0.00000000e+00,2.35600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop79_2022-09-12_2022-09-18.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-12_2022-09-18/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-12_2022-09-18/fit.log
M87,week,2022-09-19_2022-09-25,59844.50000000,2022-09-19,2022-09-25,1,2.6,3.0,0,0.03531,1e-12,0.00000000e+00,3.53100000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop80_2022-09-19_2022-09-25.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-19_2022-09-25/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-19_2022-09-25/fit.log
M87,week,2022-09-26_2022-10-02,59851.50000000,2022-09-26,2022-10-02,1,2.6,3.0,0.15109,0.06575,1e-12,1.51090000e-13,6.57500000e-14,7.17,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop81_2022-09-26_2022-10-02.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-26_2022-10-02/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-09-26_2022-10-02/fit.log
M87,week,2022-10-03_2022-10-09,59858.50000000,2022-10-03,2022-10-09,1,2.6,3.0,0,0.03634,1e-12,0.00000000e+00,3.63400000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop82_2022-10-03_2022-10-09.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-03_2022-10-09/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-03_2022-10-09/fit.log
M87,week,2022-10-10_2022-10-16,59865.50000000,2022-10-10,2022-10-16,1,2.6,3.0,0.03217,0.04884,1e-12,3.21700000e-14,4.88400000e-14,0.48,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop83_2022-10-10_2022-10-16.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-10_2022-10-16/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-10_2022-10-16/fit.log
M87,week,2022-10-17_2022-10-23,59872.50000000,2022-10-17,2022-10-23,1,2.6,3.0,0,0.05222,1e-12,0.00000000e+00,5.22200000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop84_2022-10-17_2022-10-23.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-17_2022-10-23/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-17_2022-10-23/fit.log
M87,week,2022-10-24_2022-10-30,59879.50000000,2022-10-24,2022-10-30,1,2.6,3.0,0.07495,0.04698,1e-12,7.49500000e-14,4.69800000e-14,3.39,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop85_2022-10-24_2022-10-30.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-24_2022-10-30/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-24_2022-10-30/fit.log
M87,week,2022-10-31_2022-11-06,59886.50000000,2022-10-31,2022-11-06,1,2.6,3.0,0.0192,0.03929,1e-12,1.92000000e-14,3.92900000e-14,0.27,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop86_2022-10-31_2022-11-06.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-31_2022-11-06/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-10-31_2022-11-06/fit.log
M87,week,2022-11-07_2022-11-13,59893.50000000,2022-11-07,2022-11-13,1,2.6,3.0,0.13801,0.05041,1e-12,1.38010000e-13,5.04100000e-14,11.14,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop87_2022-11-07_2022-11-13.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-07_2022-11-13/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-07_2022-11-13/fit.log
M87,week,2022-11-14_2022-11-20,59900.50000000,2022-11-14,2022-11-20,1,2.6,3.0,0,0.08566,1e-12,0.00000000e+00,8.56600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop88_2022-11-14_2022-11-20.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-14_2022-11-20/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-14_2022-11-20/fit.log
M87,week,2022-11-21_2022-11-27,59907.50000000,2022-11-21,2022-11-27,1,2.6,3.0,0,0.01792,1e-12,0.00000000e+00,1.79200000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop89_2022-11-21_2022-11-27.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-21_2022-11-27/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-21_2022-11-27/fit.log
M87,week,2022-11-28_2022-12-04,59914.50000000,2022-11-28,2022-12-04,1,2.6,3.0,0.02765,0.04374,1e-12,2.76500000e-14,4.37400000e-14,0.44,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop90_2022-11-28_2022-12-04.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-28_2022-12-04/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-11-28_2022-12-04/fit.log
