source,cadence,name,mjd,date1,date2,n_inputs,gamma,E0_TeV,F0,F0_err,F0_order,N0,N0_err,TS,fit_status,fit_log_status,old_excess_rate,mapfile,parres,log
M87,week,2022-12-05_2022-12-11,59921.50000000,2022-12-05,2022-12-11,1,2.6,3.0,0,0.07907,1e-12,0.00000000e+00,7.90700000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop91_2022-12-05_2022-12-11.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-05_2022-12-11/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-05_2022-12-11/fit.log
M87,week,2022-12-12_2022-12-18,59928.50000000,2022-12-12,2022-12-18,1,2.6,3.0,0.03488,0.03517,1e-12,3.48800000e-14,3.51700000e-14,1.27,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop92_2022-12-12_2022-12-18.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-12_2022-12-18/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-12_2022-12-18/fit.log
M87,week,2022-12-19_2022-12-25,59935.50000000,2022-12-19,2022-12-25,1,2.6,3.0,0,0.22801,1e-12,0.00000000e+00,2.28010000e-13,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop93_2022-12-19_2022-12-25.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-19_2022-12-25/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-19_2022-12-25/fit.log
M87,week,2022-12-26_2023-01-01,59942.50000000,2022-12-26,2023-01-01,1,2.6,3.0,0.00474,0.1227,1e-12,4.74000000e-15,1.22700000e-13,0.01,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop94_2022-12-26_2023-01-01.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-26_2023-01-01/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2022-12-26_2023-01-01/fit.log
M87,week,2023-01-02_2023-01-08,59949.50000000,2023-01-02,2023-01-08,1,2.6,3.0,0.02065,0.04731,1e-12,2.06500000e-14,4.73100000e-14,0.2,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop95_2023-01-02_2023-01-08.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-02_2023-01-08/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-02_2023-01-08/fit.log
M87,week,2023-01-09_2023-01-15,59956.50000000,2023-01-09,2023-01-15,1,2.6,3.0,0.03456,0.04324,1e-12,3.45600000e-14,4.32400000e-14,0.73,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop96_2023-01-09_2023-01-15.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-09_2023-01-15/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-09_2023-01-15/fit.log
M87,week,2023-01-16_2023-01-22,59963.50000000,2023-01-16,2023-01-22,1,2.6,3.0,0,0.01772,1e-12,0.00000000e+00,1.77200000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop97_2023-01-16_2023-01-22.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-16_2023-01-22/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-16_2023-01-22/fit.log
M87,week,2023-01-23_2023-01-29,59970.50000000,2023-01-23,2023-01-29,1,2.6,3.0,0.09437,0.04803,1e-12,9.43700000e-14,4.80300000e-14,4.99,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop98_2023-01-23_2023-01-29.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-23_2023-01-29/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-23_2023-01-29/fit.log
M87,week,2023-01-30_2023-02-05,59977.50000000,2023-01-30,2023-02-05,1,2.6,3.0,0.15564,0.05668,1e-12,1.55640000e-13,5.66800000e-14,11.08,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop99_2023-01-30_2023-02-05.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-30_2023-02-05/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-01-30_2023-02-05/fit.log
M87,week,2023-02-06_2023-02-12,59984.50000000,2023-02-06,2023-02-12,1,2.6,3.0,0.0382,0.03985,1e-12,3.82000000e-14,3.98500000e-14,1.11,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop100_2023-02-06_2023-02-12.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-06_2023-02-12/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-06_2023-02-12/fit.log
M87,week,2023-02-13_2023-02-19,59991.50000000,2023-02-13,2023-02-19,1,2.6,3.0,0.08179,0.04989,1e-12,8.17900000e-14,4.98900000e-14,3.2,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop101_2023-02-13_2023-02-19.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-13_2023-02-19/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-13_2023-02-19/fit.log
M87,week,2023-02-20_2023-02-26,59998.50000000,2023-02-20,2023-02-26,1,2.6,3.0,0.0647,0.05058,1e-12,6.47000000e-14,5.05800000e-14,1.87,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop102_2023-02-20_2023-02-26.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-20_2023-02-26/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-20_2023-02-26/fit.log
M87,week,2023-02-27_2023-03-05,60005.50000000,2023-02-27,2023-03-05,1,2.6,3.0,0,0.02771,1e-12,0.00000000e+00,2.77100000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop103_2023-02-27_2023-03-05.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-27_2023-03-05/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-02-27_2023-03-05/fit.log
M87,week,2023-03-06_2023-03-12,60012.50000000,2023-03-06,2023-03-12,1,2.6,3.0,0.01851,0.03824,1e-12,1.85100000e-14,3.82400000e-14,0.27,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop104_2023-03-06_2023-03-12.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-06_2023-03-12/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-06_2023-03-12/fit.log
M87,week,2023-03-13_2023-03-19,60019.50000000,2023-03-13,2023-03-19,1,2.6,3.0,0.07805,0.04923,1e-12,7.80500000e-14,4.92300000e-14,3.04,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop105_2023-03-13_2023-03-19.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-13_2023-03-19/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-13_2023-03-19/fit.log
M87,week,2023-03-20_2023-03-26,60026.50000000,2023-03-20,2023-03-26,1,2.6,3.0,0.01759,0.04419,1e-12,1.75900000e-14,4.41900000e-14,0.17,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop106_2023-03-20_2023-03-26.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-20_2023-03-26/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-20_2023-03-26/fit.log
M87,week,2023-03-27_2023-04-02,60033.50000000,2023-03-27,2023-04-02,1,2.6,3.0,0.01369,0.04621,1e-12,1.36900000e-14,4.62100000e-14,0.09,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop107_2023-03-27_2023-04-02.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-27_2023-04-02/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-03-27_2023-04-02/fit.log
M87,week,2023-04-03_2023-04-09,60040.50000000,2023-04-03,2023-04-09,1,2.6,3.0,0.02031,0.04703,1e-12,2.03100000e-14,4.70300000e-14,0.2,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop108_2023-04-03_2023-04-09.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-03_2023-04-09/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-03_2023-04-09/fit.log
M87,week,2023-04-10_2023-04-16,60047.50000000,2023-04-10,2023-04-16,1,2.6,3.0,0,0.02436,1e-12,0.00000000e+00,2.43600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop109_2023-04-10_2023-04-16.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-10_2023-04-16/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-10_2023-04-16/fit.log
M87,week,2023-04-17_2023-04-23,60054.50000000,2023-04-17,2023-04-23,1,2.6,3.0,0.08404,0.04911,1e-12,8.40400000e-14,4.91100000e-14,3.69,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop110_2023-04-17_2023-04-23.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-17_2023-04-23/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-17_2023-04-23/fit.log
M87,week,2023-04-24_2023-04-30,60061.50000000,2023-04-24,2023-04-30,1,2.6,3.0,0.10097,0.04937,1e-12,1.00970000e-13,4.93700000e-14,5.72,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop111_2023-04-24_2023-04-30.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-24_2023-04-30/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-04-24_2023-04-30/fit.log
M87,week,2023-05-01_2023-05-07,60068.50000000,2023-05-01,2023-05-07,1,2.6,3.0,0,0.23322,1e-12,0.00000000e+00,2.33220000e-13,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop112_2023-05-01_2023-05-07.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-01_2023-05-07/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-01_2023-05-07/fit.log
M87,week,2023-05-08_2023-05-14,60075.50000000,2023-05-08,2023-05-14,1,2.6,3.0,0.0564,0.04903,1e-12,5.64000000e-14,4.90300000e-14,1.52,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop113_2023-05-08_2023-05-14.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-08_2023-05-14/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-08_2023-05-14/fit.log
M87,week,2023-05-15_2023-05-21,60082.50000000,2023-05-15,2023-05-21,1,2.6,3.0,0,0.1274,1e-12,0.00000000e+00,1.27400000e-13,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop114_2023-05-15_2023-05-21.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-15_2023-05-21/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-15_2023-05-21/fit.log
M87,week,2023-05-22_2023-05-28,60089.50000000,2023-05-22,2023-05-28,1,2.6,3.0,0.01472,0.04016,1e-12,1.47200000e-14,4.01600000e-14,0.14,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop115_2023-05-22_2023-05-28.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-22_2023-05-28/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-22_2023-05-28/fit.log
M87,week,2023-05-29_2023-06-04,60096.50000000,2023-05-29,2023-06-04,1,2.6,3.0,0,0.01716,1e-12,0.00000000e+00,1.71600000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop116_2023-05-29_2023-06-04.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-29_2023-06-04/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-05-29_2023-06-04/fit.log
M87,week,2023-06-05_2023-06-11,60103.50000000,2023-06-05,2023-06-11,1,2.6,3.0,0.02138,0.03702,1e-12,2.13800000e-14,3.70200000e-14,0.39,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop117_2023-06-05_2023-06-11.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-05_2023-06-11/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-05_2023-06-11/fit.log
M87,week,2023-06-12_2023-06-18,60110.50000000,2023-06-12,2023-06-18,1,2.6,3.0,0.04919,0.04011,1e-12,4.91900000e-14,4.01100000e-14,1.94,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop118_2023-06-12_2023-06-18.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-12_2023-06-18/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-12_2023-06-18/fit.log
M87,week,2023-06-19_2023-06-25,60117.50000000,2023-06-19,2023-06-25,1,2.6,3.0,0.03617,0.04674,1e-12,3.61700000e-14,4.67400000e-14,0.64,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop119_2023-06-19_2023-06-25.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-19_2023-06-25/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-19_2023-06-25/fit.log
M87,week,2023-06-26_2023-07-02,60124.50000000,2023-06-26,2023-07-02,1,2.6,3.0,0,0.03061,1e-12,0.00000000e+00,3.06100000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop120_2023-06-26_2023-07-02.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-26_2023-07-02/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-06-26_2023-07-02/fit.log
M87,week,2023-07-03_2023-07-09,60131.50000000,2023-07-03,2023-07-09,1,2.6,3.0,0.01536,0.006,1e-12,1.53600000e-14,6.00000000e-15,0.12,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop121_2023-07-03_2023-07-09.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-03_2023-07-09/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-03_2023-07-09/fit.log
M87,week,2023-07-10_2023-07-16,60138.50000000,2023-07-10,2023-07-16,1,2.6,3.0,0.03399,0.04196,1e-12,3.39900000e-14,4.19600000e-14,0.73,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop122_2023-07-10_2023-07-16.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-10_2023-07-16/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-10_2023-07-16/fit.log
M87,week,2023-07-17_2023-07-23,60145.50000000,2023-07-17,2023-07-23,1,2.6,3.0,0,0.03081,1e-12,0.00000000e+00,3.08100000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop123_2023-07-17_2023-07-23.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-17_2023-07-23/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-17_2023-07-23/fit.log
M87,week,2023-07-24_2023-07-30,60152.50000000,2023-07-24,2023-07-30,1,2.6,3.0,0,0.06965,1e-12,0.00000000e+00,6.96500000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop124_2023-07-24_2023-07-30.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-24_2023-07-30/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-24_2023-07-30/fit.log
M87,week,2023-07-31_2023-08-06,60159.50000000,2023-07-31,2023-08-06,1,2.6,3.0,0,0.015,1e-12,0.00000000e+00,1.50000000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop125_2023-07-31_2023-08-06.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-31_2023-08-06/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-07-31_2023-08-06/fit.log
M87,week,2023-08-07_2023-08-13,60166.50000000,2023-08-07,2023-08-13,1,2.6,3.0,0,0.0169,1e-12,0.00000000e+00,1.69000000e-14,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop126_2023-08-07_2023-08-13.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-07_2023-08-13/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-07_2023-08-13/fit.log
M87,week,2023-08-14_2023-08-20,60173.50000000,2023-08-14,2023-08-20,1,2.6,3.0,0.04574,0.08571,1e-12,4.57400000e-14,8.57100000e-14,0.3,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop127_2023-08-14_2023-08-20.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-14_2023-08-20/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-14_2023-08-20/fit.log
M87,week,2023-08-21_2023-08-27,60180.50000000,2023-08-21,2023-08-27,1,2.6,3.0,0.03176,0.05209,1e-12,3.17600000e-14,5.20900000e-14,0.4,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop128_2023-08-21_2023-08-27.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-21_2023-08-27/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-21_2023-08-27/fit.log
M87,week,2023-08-28_2023-09-03,60187.50000000,2023-08-28,2023-09-03,1,2.6,3.0,0.01568,0.0511,1e-12,1.56800000e-14,5.11000000e-14,0.1,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop129_2023-08-28_2023-09-03.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-28_2023-09-03/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-08-28_2023-09-03/fit.log
M87,week,2023-09-04_2023-09-10,60194.50000000,2023-09-04,2023-09-10,1,2.6,3.0,0.00912,0.03128,1e-12,9.12000000e-15,3.12800000e-14,0.09,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop130_2023-09-04_2023-09-10.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-04_2023-09-10/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-04_2023-09-10/fit.log
M87,week,2023-09-11_2023-09-17,60201.50000000,2023-09-11,2023-09-17,1,2.6,3.0,0.02291,0.03457,1e-12,2.29100000e-14,3.45700000e-14,0.56,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop131_2023-09-11_2023-09-17.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-11_2023-09-17/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-11_2023-09-17/fit.log
M87,week,2023-09-18_2023-09-24,60208.50000000,2023-09-18,2023-09-24,1,2.6,3.0,0.01647,0.03666,1e-12,1.64700000e-14,3.66600000e-14,0.24,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop132_2023-09-18_2023-09-24.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-18_2023-09-24/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-18_2023-09-24/fit.log
M87,week,2023-09-25_2023-10-01,60215.50000000,2023-09-25,2023-10-01,1,2.6,3.0,0.05102,0.04579,1e-12,5.10200000e-14,4.57900000e-14,1.52,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop133_2023-09-25_2023-10-01.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-25_2023-10-01/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-09-25_2023-10-01/fit.log
M87,week,2023-10-02_2023-10-08,60222.50000000,2023-10-02,2023-10-08,1,2.6,3.0,0.01855,0.04752,1e-12,1.85500000e-14,4.75200000e-14,0.16,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop134_2023-10-02_2023-10-08.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-10-02_2023-10-08/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-10-02_2023-10-08/fit.log
M87,week,2023-10-09_2023-10-15,60229.50000000,2023-10-09,2023-10-15,1,2.6,3.0,0,0.19178,1e-12,0.00000000e+00,1.91780000e-13,-0,OK,OK,,/eos/user/l/liushijie/Skymap/2021-03-08_2026-03-29_week/Loop135_2023-10-09_2023-10-15.root,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-10-09_2023-10-15/out/ParRes.yaml,/home/lhaaso/liushijie/QPO/JOBs_flux_strict_agn_week/fits/M87/week/2023-10-09_2023-10-15/fit.log
